id,Details,NDRE_TAMU,NDRE_WSU
1,AHR2,0.117819142,0.410712505
2,AHR2,0.087938113,0.390299836
3,AHR2,0.187804695,0.465680671
4,AHR2,0.173411865,0.453795887
5,AHR2,0.16971357,0.4618321
6,AHR2,0.025631873,0.373787718
7,AHR2,0.213178198,0.491108846
8,AHR2,0.212270709,0.490634744
9,AHR2,0.196241873,0.476337738
10,AHR2,0.229909886,0.500821458
11,AHR2,0.164501437,0.449067866
12,AHR2,0.204111478,0.483333122
13,AHR2,0.193009468,0.482804148
14,AHR2,0.243176321,0.515241953
15,AHR2,0.253201432,0.519479123
16,AHR2,0.267544561,0.533095885
17,AHR2,0.241283832,0.517283444
18,AHR2,0.19640674,0.481801048
19,AHR2,0.199281683,0.478007167
20,AHR2,0.154900975,0.45161097
21,AHR2,0.238738091,0.520013379
22,AHR2,0.176201273,0.469543377
23,AHR2,0.162878537,0.455092285
24,AHR2,0.190403653,0.483606746
25,AHR2,0.170624341,0.456558981
26,AHR2,0.168692373,0.460092613
27,AHR2,0.197166018,0.484124164
28,AHR2,0.201906537,0.47757229
29,AHR2,0.268124524,0.527536772
30,AHR2,0.232591534,0.50163821
31,AHR2,0.248452742,0.520389854
32,AHR2,0.171742508,0.459427252
33,AHR2,0.228708959,0.503072964
34,AHR2,0.162648922,0.445275813
35,AHR2,0.235810525,0.504499802
36,AHR2,0.271130998,0.530126015
37,AHR2,0.201198082,0.48217572
38,AHR2,0.218728699,0.500763224
39,AHR2,0.209662356,0.489488809
40,AHR2,0.251398915,0.518119334
41,AHR2,0.020055064,0.393586765
42,AHR2,0.098233294,0.429092346
43,AHR2,0.0642802,0.401353755
44,AHR2,0.012917708,0.3748947
45,AHR2,0.247332357,0.519840646
46,AHR2,0.187112722,0.474837751
47,AHR2,0.169235593,0.461804158
48,AHR2,0.237575933,0.506707752
49,AHR2,0.184195069,0.467954736
50,AHR2,0.114448699,0.432974681
51,AHR2,0.179869527,0.475600759
52,AHR2,0.197636314,0.482395097
53,AHR2,0.27575474,0.538903431
54,AHR2,0.245820679,0.517338944
55,AHR2,0.049829215,0.394337526
56,AHR2,0.286134351,0.544945693
57,AHR2,0.223657492,0.501625745
58,AHR2,0.143607995,0.440902827
59,AHR2,0.212682411,0.500156336
60,AHR2,0.179730022,0.469087764
61,AHR2,0.098153266,0.407581831
62,AHR2,0.164065063,0.456216791
63,AHR2,0.187601509,0.472479867
64,AHR2,0.143654784,0.437472545
65,AHR2,0.125196004,0.425272044
66,AHR2,0.08568074,0.39442275
67,AHR2,0.015761415,0.367097322
68,AHR2,0.119367577,0.432872745
69,AHR2,0.193891228,0.481925381
70,AHR2,0.232909152,0.506862214
71,AHR2,0.193783553,0.473919841
72,AHR2,0.175052982,0.463267612
1,AWY2,0.155003586,0.44003338
2,AWY2,0.162153739,0.456133961
3,AWY2,0.107616759,0.411285104
4,AWY2,0.135148119,0.422621784
5,AWY2,0.14381859,0.431537717
6,AWY2,0.206946938,0.478002632
7,AWY2,0.132664812,0.429393042
8,AWY2,0.201893368,0.478156549
9,AWY2,0.195411651,0.477037758
10,AWY2,0.214183846,0.494631133
11,AWY2,0.105651943,0.417587338
12,AWY2,0.213763479,0.49840835
13,AWY2,0.116013617,0.415517291
14,AWY2,0.223358932,0.499486545
15,AWY2,0.238711603,0.51136955
16,AWY2,0.226890779,0.495500192
17,AWY2,0.243730202,0.506577695
18,AWY2,0.226550679,0.50213819
19,AWY2,0.216431391,0.488499699
20,AWY2,0.258447355,0.522410167
21,AWY2,0.259909657,0.519904178
22,AWY2,0.290734214,0.54245899
23,AWY2,0.303005817,0.550917989
24,AWY2,0.298070143,0.551355288
25,AWY2,0.289420323,0.545428173
26,AWY2,0.288735591,0.547518604
27,AWY2,0.241057975,0.523880156
28,AWY2,0.227043032,0.503933734
29,AWY2,0.267392364,0.533003076
30,AWY2,0.269889618,0.535357157
31,AWY2,0.255575172,0.520730723
32,AWY2,0.264181253,0.531550462
33,AWY2,0.230271304,0.50930851
34,AWY2,0.212389464,0.496960932
35,AWY2,0.206526422,0.493381404
36,AWY2,0.193040943,0.476816363
37,AWY2,0.241820262,0.510026022
38,AWY2,0.184901298,0.46738932
39,AWY2,0.193347172,0.480973658
40,AWY2,0.18365623,0.470852535
41,AWY2,0.231744821,0.504964019
42,AWY2,0.193372064,0.478532759
43,AWY2,0.25934534,0.533233614
44,AWY2,0.242203958,0.519906252
45,AWY2,0.266567084,0.535767248
46,AWY2,0.21473084,0.508473384
47,AWY2,0.218110734,0.499867791
48,AWY2,0.336525651,0.587085499
49,AWY2,0.18363429,0.465369999
50,AWY2,0.235941534,0.507462594
51,AWY2,0.206517966,0.48806119
52,AWY2,0.156310654,0.448992231
53,AWY2,0.233031855,0.504344148
54,AWY2,0.228129728,0.504191477
55,AWY2,0.243855473,0.518416604
56,AWY2,0.210356061,0.495075548
57,AWY2,0.228775815,0.506066744
58,AWY2,0.269336283,0.531663004
59,AWY2,0.256483865,0.524872599
60,AWY2,0.274329734,0.53638698
61,AWY2,0.247250859,0.522346865
62,AWY2,0.25777948,0.526304271
63,AWY2,0.237550162,0.513964118
64,AWY2,0.153553835,0.457826184
65,AWY2,0.102992273,0.430839134
66,AWY2,0.080959516,0.437009729
67,AWY2,0.25175533,0.519858393
68,AWY2,0.235526321,0.507953554
69,AWY2,0.207825817,0.486761791
70,AWY2,0.258594538,0.525374968
71,AWY2,0.277248631,0.542582084
72,AWY2,0.238778531,0.515818009
73,AWY2,0.264546683,0.5334354
74,AWY2,0.284525811,0.543231785
75,AWY2,0.235742921,0.508133464
76,AWY2,0.309121673,0.560980631
77,AWY2,0.320253044,0.569691519
78,AWY2,0.299263599,0.556124294
79,AWY2,0.272295323,0.533046149
80,AWY2,0.253102171,0.522270285
81,AWY2,0.226293881,0.501381604
82,AWY2,0.276499298,0.534573327
83,AWY2,0.249851048,0.520312933
84,AWY2,0.167910553,0.462498449
85,AWY2,0.258924024,0.5229947
86,AWY2,0.17522954,0.465855195
87,AWY2,0.172063622,0.462442618
88,AWY2,0.240366909,0.510422249
89,AWY2,0.178754885,0.465979746
90,AWY2,0.225584417,0.499706004
91,AWY2,0.164081932,0.450215055
92,AWY2,0.120319563,0.449854994
93,AWY2,0.164160448,0.460128448
94,AWY2,0.179241531,0.464689056
95,AWY2,0.214972595,0.48775963
96,AWY2,0.222352821,0.499808815
97,AWY2,0.167805732,0.455533523
98,AWY2,0.200133264,0.485706936
99,AWY2,0.136650517,0.439903753
100,AWY2,0.181695721,0.4711118
101,AWY2,0.269366243,0.526778603
102,AWY2,0.189945949,0.466091187
103,AWY2,0.166433037,0.457621927
104,AWY2,0.186037682,0.477072342
105,AWY2,0.086912233,0.412091213
106,AWY2,0.180525911,0.470730135
107,AWY2,0.210924021,0.489115368
108,AWY2,0.183554553,0.472170117
1,CoAx,0.144956283,0.445362175
2,CoAx,0.183078401,0.467064358
3,CoAx,0.191743032,0.466871642
4,CoAx,0.117846282,0.416481094
5,CoAx,0.168237825,0.448815693
6,CoAx,0.166178064,0.460174865
7,CoAx,0.161208221,0.451827959
8,CoAx,0.17419729,0.465125279
9,CoAx,0.065815659,0.390972306
10,CoAx,-0.012005275,0.354493645
11,CoAx,0.175789761,0.473217977
12,CoAx,0.211184127,0.491461728
13,CoAx,0.178465626,0.463049707
14,CoAx,0.249994067,0.524069089
15,CoAx,0.168163114,0.458427088
16,CoAx,0.201780574,0.477644572
17,CoAx,0.192563254,0.472184748
18,CoAx,0.190420864,0.468051556
19,CoAx,0.14016024,0.426879248
20,CoAx,0.130384669,0.429077107
21,CoAx,0.042137265,0.379407306
22,CoAx,0.132175902,0.429006238
23,CoAx,0.207716794,0.486584756
24,CoAx,0.118825197,0.421177168
25,CoAx,0.24188643,0.509149911
26,CoAx,0.054817256,0.443822352
27,CoAx,0.136456338,0.430179264
28,CoAx,0.18804375,0.468239736
29,CoAx,0.167967477,0.45521913
30,CoAx,0.100818025,0.423912948
31,CoAx,0.14381313,0.445184843
32,CoAx,0.220295897,0.49818972
33,CoAx,0.188651631,0.475789553
34,CoAx,0.157509866,0.453880033
35,CoAx,0.247431948,0.519934678
36,CoAx,0.121777649,0.431062003
37,CoAx,0.179333064,0.458412927
38,CoAx,0.145446001,0.43968103
39,CoAx,0.193406435,0.476474698
40,CoAx,0.172102765,0.462177414
41,CoAx,0.131416334,0.435029659
42,CoAx,0.135635882,0.441071982
43,CoAx,0.137915043,0.438039641
44,CoAx,0.14858898,0.45477329
45,CoAx,0.098115234,0.415462998
1,CoAx_Spray,0.127638605,0.440494503
2,CoAx_Spray,0.168120528,0.462619239
3,CoAx_Spray,0.1487656,0.448840607
4,CoAx_Spray,0.14549053,0.44310626
5,CoAx_Spray,0.144738242,0.440618268
6,CoAx_Spray,0.214410701,0.490186207
7,CoAx_Spray,0.223549371,0.495493283
8,CoAx_Spray,0.201833262,0.480096166
9,CoAx_Spray,0.042729978,0.392339493
10,CoAx_Spray,0.026686675,0.388375229
11,CoAx_Spray,-0.287981384,0.135630362
12,CoAx_Spray,-0.302544439,0.089106252
13,CoAx_Spray,0.118542861,0.422235959
14,CoAx_Spray,-0.268339794,0.124376816
15,CoAx_Spray,0.144547547,0.438579617
16,CoAx_Spray,0.174394912,0.46179861
17,CoAx_Spray,0.162493412,0.455133293
18,CoAx_Spray,0.187991122,0.466566337
19,CoAx_Spray,0.137041938,0.429859864
20,CoAx_Spray,0.162126443,0.459331757
21,CoAx_Spray,0.060092372,0.394321541
22,CoAx_Spray,0.131605418,0.432571445
23,CoAx_Spray,-0.284699152,0.113433885
24,CoAx_Spray,0.05776546,0.393107326
25,CoAx_Spray,-0.273564994,0.180335249
26,CoAx_Spray,-0.194721154,0.231845067
27,CoAx_Spray,0.156388772,0.447405894
28,CoAx_Spray,0.229532947,0.501083379
29,CoAx_Spray,0.200058169,0.479029617
30,CoAx_Spray,0.160589083,0.454436564
31,CoAx_Spray,0.133257346,0.435789754
32,CoAx_Spray,-0.289901686,0.127562948
33,CoAx_Spray,0.13966681,0.445085371
34,CoAx_Spray,-0.272003682,0.187611516
35,CoAx_Spray,-0.285434536,0.226350321
36,CoAx_Spray,0.059738439,0.39234056
37,CoAx_Spray,0.173695529,0.456276121
38,CoAx_Spray,0.178975412,0.464016217
39,CoAx_Spray,0.211146315,0.486460534
40,CoAx_Spray,0.173406311,0.466340593
41,CoAx_Spray,0.124882555,0.43141743
42,CoAx_Spray,0.035502194,0.403888711
43,CoAx_Spray,0.125472246,0.434026874
44,CoAx_Spray,0.155988885,0.458313721
45,CoAx_Spray,0.110341587,0.427644692
1,HiRain_Har,0.075904814,0.389263837
2,HiRain_Har,0.172065289,0.454988785
3,HiRain_Har,0.096601574,0.42080442
4,HiRain_Har,0.204638618,0.478901493
5,HiRain_Har,0.148461122,0.447278364
6,HiRain_Har,0.187223744,0.46666627
7,HiRain_Har,0.176862942,0.463801236
8,HiRain_Har,0.175938977,0.456967708
9,HiRain_Har,0.094966554,0.410660366
10,HiRain_Har,0.095319991,0.399932761
11,HiRain_Har,0.116304832,0.4147398
12,HiRain_Har,0.165695438,0.456020599
13,HiRain_Har,0.150974168,0.445986254
14,HiRain_Har,0.204211114,0.488553841
15,HiRain_Har,0.225885789,0.502115496
16,HiRain_Har,0.165733929,0.461848429
17,HiRain_Har,0.228384523,0.506470183
18,HiRain_Har,0.18338718,0.470339266
19,HiRain_Har,0.121696458,0.423763162
20,HiRain_Har,0.205576726,0.490225968
21,HiRain_Har,0.139097809,0.439813916
22,HiRain_Har,0.203928011,0.488161876
23,HiRain_Har,0.022561811,0.382774985
24,HiRain_Har,0.121171699,0.440204768
25,HiRain_Har,0.13876227,0.437947394
26,HiRain_Har,0.169533071,0.462252426
27,HiRain_Har,0.230799895,0.503481002
28,HiRain_Har,0.147562102,0.452196915
29,HiRain_Har,0.129699329,0.434784203
30,HiRain_Har,0.192669976,0.476106933
31,HiRain_Har,0.214945942,0.493442689
32,HiRain_Har,0.229080108,0.501368028
33,HiRain_Har,0.138002532,0.434273688
34,HiRain_Har,-0.113148919,0.303814313
35,HiRain_Har,0.199182396,0.478539663
36,HiRain_Har,0.221636571,0.496877428
37,HiRain_Har,0.201008982,0.478450505
38,HiRain_Har,0.170492615,0.457767423
39,HiRain_Har,0.216385554,0.49700623
40,HiRain_Har,0.208517354,0.48983086
41,HiRain_Har,0.213126287,0.490134919
42,HiRain_Har,-0.123049843,0.314216017
43,HiRain_Har,0.236554253,0.509355766
44,HiRain_Har,0.257381595,0.52257424
45,HiRain_Har,0.208226344,0.481424118
46,HiRain_Har,0.25835876,0.516688152
47,HiRain_Har,0.199846138,0.477468187
48,HiRain_Har,0.257406435,0.521452352
49,HiRain_Har,0.226843369,0.494527506
50,HiRain_Har,0.198470809,0.477398552
51,HiRain_Har,0.079567793,0.411183784
52,HiRain_Har,0.21874596,0.489114274
53,HiRain_Har,0.097599164,0.419868639
54,HiRain_Har,0.205492584,0.484074527
55,HiRain_Har,0.143375306,0.442297092
56,HiRain_Har,0.074720147,0.408001093
57,HiRain_Har,0.135154941,0.430185058
58,HiRain_Har,0.24389841,0.51109715
59,HiRain_Har,0.188327995,0.472458058
60,HiRain_Har,0.225177983,0.499458564
61,HiRain_Har,0.122804173,0.428680469
62,HiRain_Har,0.139344868,0.434895925
63,HiRain_Har,0.153649005,0.44987648
64,HiRain_Har,0.235891282,0.507243784
65,HiRain_Har,0.221731377,0.50140844
66,HiRain_Har,0.177661031,0.471393089
67,HiRain_Har,0.084780145,0.410752104
68,HiRain_Har,0.017974302,0.387921309
69,HiRain_Har,0.204703664,0.485652946
70,HiRain_Har,0.228030854,0.505886146
71,HiRain_Har,0.174019229,0.466315588
72,HiRain_Har,0.254277745,0.524998259
73,HiRain_Har,0.20242321,0.483769873
74,HiRain_Har,0.151309237,0.45393719
75,HiRain_Har,0.224915988,0.506326572
76,HiRain_Har,0.197189105,0.484418628
77,HiRain_Har,0.211523657,0.495915482
78,HiRain_Har,0.200474167,0.489796709
79,HiRain_Har,0.177042091,0.469462058
80,HiRain_Har,0.138125698,0.447698084
81,HiRain_Har,0.193956117,0.481400612
82,HiRain_Har,0.204751893,0.49053018
83,HiRain_Har,0.249499943,0.522499883
84,HiRain_Har,0.233000304,0.507509118
85,HiRain_Har,-0.125987013,0.338248593
86,HiRain_Har,0.144856776,0.450099665
87,HiRain_Har,0.1317241,0.434511888
88,HiRain_Har,0.119501318,0.426855265
89,HiRain_Har,0.134321711,0.438740576
90,HiRain_Har,0.229130995,0.50393957
91,HiRain_Har,0.209896952,0.489765372
92,HiRain_Har,0.089156019,0.403904409
93,HiRain_Har,0.217251138,0.49695472
94,HiRain_Har,0.094054026,0.415330617
95,HiRain_Har,0.019773357,0.370952888
96,HiRain_Har,-0.098377588,0.332142402
97,HiRain_Har,0.082570837,0.399334387
98,HiRain_Har,0.078761587,0.398549635
99,HiRain_Har,0.132604338,0.443270213
100,HiRain_Har,0.183538819,0.476168618
101,HiRain_Har,0.13816198,0.436305313
102,HiRain_Har,0.163129642,0.461139737
103,HiRain_Har,0.161017322,0.457048357
104,HiRain_Har,0.132535134,0.433717644
105,HiRain_Har,0.157612772,0.457917584
106,HiRain_Har,0.131486238,0.44562978
107,HiRain_Har,0.157987947,0.455269771
108,HiRain_Har,0.163581318,0.458893597
1,HiRain_SWW,0.12017402,0.420334596
2,HiRain_SWW,0.076063498,0.379491078
3,HiRain_SWW,0.148373585,0.43647293
4,HiRain_SWW,0.049902013,0.380528161
5,HiRain_SWW,0.144155254,0.427820842
6,HiRain_SWW,0.067298378,0.376605513
7,HiRain_SWW,0.183792092,0.459563322
8,HiRain_SWW,0.168923316,0.45227326
9,HiRain_SWW,0.102822677,0.403618224
10,HiRain_SWW,0.025109545,0.37572577
11,HiRain_SWW,0.037986834,0.397072983
12,HiRain_SWW,0.165875983,0.44979135
13,HiRain_SWW,0.155837359,0.451097477
14,HiRain_SWW,0.03514962,0.372473804
15,HiRain_SWW,0.142134185,0.444388192
16,HiRain_SWW,0.155112669,0.448489632
17,HiRain_SWW,0.148510338,0.443853116
18,HiRain_SWW,0.192640295,0.468168136
19,HiRain_SWW,0.096596721,0.403868225
20,HiRain_SWW,0.140956414,0.427726298
21,HiRain_SWW,0.100180968,0.408345982
22,HiRain_SWW,0.099586864,0.403395632
23,HiRain_SWW,0.1661301,0.444727497
24,HiRain_SWW,0.119950748,0.416772629
25,HiRain_SWW,0.173130708,0.456949759
26,HiRain_SWW,0.152716005,0.437549067
27,HiRain_SWW,0.13451183,0.431617452
28,HiRain_SWW,0.143186919,0.444764497
29,HiRain_SWW,0.171990126,0.459449254
30,HiRain_SWW,0.169762345,0.454805095
31,HiRain_SWW,0.249206535,0.515086122
32,HiRain_SWW,0.140511451,0.4358051
33,HiRain_SWW,0.142744878,0.446317303
34,HiRain_SWW,0.235021117,0.510010502
35,HiRain_SWW,0.144340358,0.446384062
36,HiRain_SWW,0.141225652,0.443287069
37,HiRain_SWW,0.194962074,0.473201749
38,HiRain_SWW,0.257866982,0.518868808
39,HiRain_SWW,0.130378151,0.432613672
40,HiRain_SWW,0.214339179,0.487255752
41,HiRain_SWW,0.232056827,0.496709745
42,HiRain_SWW,0.217805263,0.492103567
43,HiRain_SWW,0.263592116,0.525125019
44,HiRain_SWW,0.242463304,0.511578353
45,HiRain_SWW,0.181513098,0.469881907
46,HiRain_SWW,0.195683857,0.477297548
47,HiRain_SWW,0.218236848,0.494452483
48,HiRain_SWW,0.192779904,0.472675886
49,HiRain_SWW,0.162272639,0.452965001
50,HiRain_SWW,0.180275636,0.468886624
51,HiRain_SWW,0.167730661,0.458548234
52,HiRain_SWW,0.187982157,0.476358743
53,HiRain_SWW,0.242315373,0.512238113
54,HiRain_SWW,0.246779732,0.515780006
55,HiRain_SWW,0.239702765,0.506980249
56,HiRain_SWW,0.192730144,0.474188959
57,HiRain_SWW,0.22933173,0.512883509
58,HiRain_SWW,0.231252509,0.510762733
59,HiRain_SWW,0.207711858,0.487058397
60,HiRain_SWW,0.213743222,0.493076792
61,HiRain_SWW,0.172082453,0.464282864
62,HiRain_SWW,0.134569258,0.440667213
63,HiRain_SWW,0.18057537,0.466979153
64,HiRain_SWW,0.191293769,0.478153729
65,HiRain_SWW,0.261898146,0.530363774
66,HiRain_SWW,0.193365728,0.483005774
67,HiRain_SWW,0.202374213,0.489278287
68,HiRain_SWW,0.118860029,0.427350763
69,HiRain_SWW,0.147175621,0.442825275
70,HiRain_SWW,0.233399843,0.502978126
71,HiRain_SWW,0.254908568,0.520286967
72,HiRain_SWW,0.218197854,0.498934061
73,HiRain_SWW,0.164823191,0.458739706
74,HiRain_SWW,0.158492705,0.460959943
75,HiRain_SWW,0.138610512,0.446128799
76,HiRain_SWW,0.181393828,0.473843279
77,HiRain_SWW,0.132531327,0.433937997
78,HiRain_SWW,0.180309916,0.462692131
79,HiRain_SWW,0.026350395,0.377895822
80,HiRain_SWW,0.08919241,0.400939134
81,HiRain_SWW,0.153786819,0.448724572
82,HiRain_SWW,0.178853291,0.46612162
83,HiRain_SWW,0.229049902,0.498898292
84,HiRain_SWW,0.201787182,0.481643159
85,HiRain_SWW,0.259628457,0.524724004
86,HiRain_SWW,0.211674353,0.486846099
87,HiRain_SWW,0.175302984,0.464255563
88,HiRain_SWW,0.219657082,0.492703317
89,HiRain_SWW,0.038436833,0.393610494
90,HiRain_SWW,0.082252925,0.401300189
91,HiRain_SWW,0.147551414,0.449264902
92,HiRain_SWW,0.140080714,0.442855321
93,HiRain_SWW,-0.06162592,0.348927874
94,HiRain_SWW,0.130092137,0.440017885
95,HiRain_SWW,0.17320401,0.460785527
96,HiRain_SWW,0.083150499,0.416913826
97,HiRain_SWW,0.202857236,0.47807186
98,HiRain_SWW,0.225081303,0.496832556
99,HiRain_SWW,0.165030108,0.460968976
100,HiRain_SWW,0.124070907,0.42861011
101,HiRain_SWW,0.135497033,0.426112852
102,HiRain_SWW,0.166566683,0.452541863
103,HiRain_SWW,0.050951047,0.377677752
104,HiRain_SWW,0.159156858,0.447007411
105,HiRain_SWW,0.174348664,0.454654146
106,HiRain_SWW,0.125851493,0.425201654
107,HiRain_SWW,0.235597023,0.501148942
108,HiRain_SWW,0.256744763,0.515313996
109,HiRain_SWW,0.168608461,0.464897491
110,HiRain_SWW,0.200049547,0.477986916
111,HiRain_SWW,0.188323585,0.474181277
112,HiRain_SWW,0.262745772,0.525376358
113,HiRain_SWW,0.226399697,0.497412673
114,HiRain_SWW,0.190976072,0.479475493
115,HiRain_SWW,0.150805679,0.447117644
116,HiRain_SWW,0.124887842,0.421247268
117,HiRain_SWW,0.226925815,0.499623483
118,HiRain_SWW,0.163430638,0.457792336
119,HiRain_SWW,-0.053732518,0.329411744
120,HiRain_SWW,0.097551101,0.411096629
121,HiRain_SWW,0.121344144,0.445393022
122,HiRain_SWW,0.047433648,0.39618207
123,HiRain_SWW,0.167187846,0.463494323
124,HiRain_SWW,0.154506546,0.447049875
125,HiRain_SWW,0.163297335,0.460279487
126,HiRain_SWW,0.217625555,0.500143724
127,HiRain_SWW,0.101233659,0.411208041
128,HiRain_SWW,0.209524853,0.492101089
129,HiRain_SWW,0.152896236,0.452681231
130,HiRain_SWW,0.100582902,0.410790607
131,HiRain_SWW,0.162644548,0.451512946
132,HiRain_SWW,0.197618099,0.480191996
133,HiRain_SWW,0.275712443,0.534070171
134,HiRain_SWW,0.267921814,0.529740996
135,HiRain_SWW,0.213608031,0.489445571
136,HiRain_SWW,0.204933031,0.484106834
137,HiRain_SWW,0.161943794,0.453578408
138,HiRain_SWW,0.135428811,0.433251066
139,HiRain_SWW,0.208865776,0.489668997
140,HiRain_SWW,0.202109815,0.484073536
141,HiRain_SWW,0.2039588,0.489611233
142,HiRain_SWW,0.162800848,0.452267656
143,HiRain_SWW,0.217449915,0.496560566
144,HiRain_SWW,0.158078126,0.473811463
145,HiRain_SWW,0.164436061,0.455876455
146,HiRain_SWW,0.201697509,0.484045538
147,HiRain_SWW,0.219984741,0.494404615
148,HiRain_SWW,0.226774877,0.499418102
149,HiRain_SWW,0.128280302,0.430473911
150,HiRain_SWW,0.244729378,0.511345569
151,HiRain_SWW,0.200300831,0.480479529
152,HiRain_SWW,0.128996102,0.427579874
153,HiRain_SWW,0.209195633,0.492162949
154,HiRain_SWW,0.277295955,0.535849709
155,HiRain_SWW,0.226608429,0.500639398
156,HiRain_SWW,0.161540764,0.449008088
157,HiRain_SWW,0.134965531,0.433498637
158,HiRain_SWW,0.253142003,0.520223013
159,HiRain_SWW,0.254007241,0.521130981
160,HiRain_SWW,0.217305937,0.494560409
161,HiRain_SWW,0.146396847,0.443013539
162,HiRain_SWW,0.144216018,0.439230928
163,HiRain_SWW,0.183540777,0.465000382
164,HiRain_SWW,0.179277351,0.462625654
165,HiRain_SWW,0.260534373,0.525499983
166,HiRain_SWW,0.145686951,0.445346108
167,HiRain_SWW,0.233913104,0.50619771
168,HiRain_SWW,0.264446556,0.528286278
169,HiRain_SWW,0.152209732,0.438127214
170,HiRain_SWW,0.237805076,0.502409915
171,HiRain_SWW,0.183550455,0.464695698
172,HiRain_SWW,0.212936804,0.48391666
173,HiRain_SWW,0.2475573,0.509980342
174,HiRain_SWW,-0.009688764,0.350565033
175,HiRain_SWW,0.197617891,0.474162744
176,HiRain_SWW,0.199586633,0.476471925
177,HiRain_SWW,0.160739648,0.447656657
178,HiRain_SWW,0.173025532,0.458898553
179,HiRain_SWW,0.159602652,0.461239095
180,HiRain_SWW,0.142149885,0.439891712
181,HiRain_SWW,0.190260623,0.477517326
182,HiRain_SWW,0.146640744,0.449688496
183,HiRain_SWW,0.202973242,0.480570256
184,HiRain_SWW,0.213688025,0.487784493
185,HiRain_SWW,0.093523748,0.416633856
186,HiRain_SWW,0.204868606,0.477866444
187,HiRain_SWW,0.22116402,0.489898408
188,HiRain_SWW,0.197531637,0.473620348
189,HiRain_SWW,0.155896,0.45036941
190,HiRain_SWW,0.067097087,0.3928134
191,HiRain_SWW,0.210739237,0.482286119
192,HiRain_SWW,0.094615797,0.40415612
193,HiRain_SWW,0.164078419,0.452428168
194,HiRain_SWW,0.113335359,0.422050285
195,HiRain_SWW,1.43057E-05,0.351803446
196,HiRain_SWW,0.042331149,0.380376894
197,HiRain_SWW,0.061302437,0.392917831
198,HiRain_SWW,0.208208381,0.485585276
199,HiRain_SWW,0.133279347,0.450268698
200,HiRain_SWW,0.235404202,0.505137613
201,HiRain_SWW,0.17277792,0.461429017
202,HiRain_SWW,0.23022863,0.501421654
203,HiRain_SWW,0.195985765,0.479750365
204,HiRain_SWW,0.141139681,0.441595136
205,HiRain_SWW,0.159212977,0.454029088
206,HiRain_SWW,0.143081243,0.441372384
207,HiRain_SWW,0.153372694,0.440976871
208,HiRain_SWW,0.202337458,0.480160177
209,HiRain_SWW,0.131392947,0.430383188
210,HiRain_SWW,0.149084822,0.441158006
211,HiRain_SWW,0.139369627,0.43521176
212,HiRain_SWW,-0.002703867,0.363328067
213,HiRain_SWW,-0.061448116,0.349772509
214,HiRain_SWW,0.047533929,0.379052265
215,HiRain_SWW,0.176323312,0.455190957
216,HiRain_SWW,0.073480626,0.389036964
