id,Details,NDRE_TAMU,NDRE_WSU,Yield
1,HiRain_Hard_SP,0.115094226,0.324965346,74
2,HiRain_Hard_SP,0.139261676,0.359747129,30
3,HiRain_Hard_SP,0.187232944,0.390938539,94
4,HiRain_Hard_SP,0.161460289,0.372154265,87
5,HiRain_Hard_SP,0.179731991,0.374589985,89
6,HiRain_Hard_SP,0.111372137,0.340637725,86
7,HiRain_Hard_SP,0.13576924,0.350690929,78
8,HiRain_Hard_SP,0.129685941,0.347862377,92
9,HiRain_Hard_SP,0.204825953,0.398033607,113
10,HiRain_Hard_SP,0.209766486,0.399859365,88
11,HiRain_Hard_SP,0.114005013,0.343599831,71
12,HiRain_Hard_SP,0.219189269,0.402931686,103
13,HiRain_Hard_SP,0.215632718,0.40345448,106
14,HiRain_Hard_SP,0.22814961,0.403491589,106
15,HiRain_Hard_SP,0.261613412,0.439519678,124
16,HiRain_Hard_SP,0.2387926,0.421906624,117
17,HiRain_Hard_SP,0.173525429,0.374967349,111
18,HiRain_Hard_SP,0.184613964,0.380207813,120
19,HiRain_Hard_SP,0.197023369,0.388340361,117
20,HiRain_Hard_SP,0.200148289,0.390763029,127
21,HiRain_Hard_SP,0.193679523,0.396392861,117
22,HiRain_Hard_SP,0.216035219,0.409568889,102
23,HiRain_Hard_SP,0.186066364,0.378028512,119
24,HiRain_Hard_SP,0.215528226,0.402162935,109
25,HiRain_Hard_SP,0.20532678,0.39059396,107
26,HiRain_Hard_SP,0.197779069,0.38455434,98
27,HiRain_Hard_SP,0.182226918,0.375660151,108
28,HiRain_Hard_SP,0.206497589,0.391616256,96
29,HiRain_Hard_SP,0.215744851,0.41109099,107
30,HiRain_Hard_SP,0.251335262,0.434904273,105
31,HiRain_Hard_SP,0.21705881,0.401365922,100
32,HiRain_Hard_SP,0.222104425,0.406171674,92
33,HiRain_Hard_SP,0.241259392,0.423775243,103
34,HiRain_Hard_SP,0.258471614,0.434376602,104
35,HiRain_Hard_SP,0.246554267,0.422332076,101
36,HiRain_Hard_SP,0.25519735,0.429885852,108
37,HiRain_Hard_SP,0.240498768,0.419573928,94
38,HiRain_Hard_SP,0.264338956,0.435684393,107
39,HiRain_Hard_SP,0.237053193,0.413900148,101
40,HiRain_Hard_SP,0.232873685,0.414433972,100
41,HiRain_Hard_SP,0.269058334,0.44317854,92
42,HiRain_Hard_SP,0.257179605,0.431922914,98
43,HiRain_Hard_SP,0.279727893,0.45226385,129
44,HiRain_Hard_SP,0.274457059,0.447566755,121
45,HiRain_Hard_SP,0.272149862,0.443327155,127
46,HiRain_Hard_SP,0.260637623,0.434020983,123
47,HiRain_Hard_SP,0.301804526,0.466354635,133
48,HiRain_Hard_SP,0.258145517,0.431664868,124
49,HiRain_Hard_SP,0.214494703,0.407861734,105
50,HiRain_Hard_SP,0.276918236,0.445552448,121
51,HiRain_Hard_SP,0.254790934,0.42643511,127
52,HiRain_Hard_SP,0.240866909,0.419434239,115
53,HiRain_Hard_SP,0.226179297,0.411904102,115
54,HiRain_Hard_SP,0.251950751,0.427149721,122
55,HiRain_Hard_SP,0.216544566,0.398349114,109
56,HiRain_Hard_SP,0.223617636,0.401024436,117
57,HiRain_Hard_SP,0.271889994,0.436160127,108
58,HiRain_Hard_SP,0.282035944,0.445425667,109
59,HiRain_Hard_SP,0.276911623,0.442684275,110
60,HiRain_Hard_SP,0.273405598,0.442599888,107
61,HiRain_Hard_SP,0.207705674,0.413224477,93
62,HiRain_Hard_SP,0.268032924,0.435555386,111
63,HiRain_Hard_SP,0.277492354,0.444514626,108
64,HiRain_Hard_SP,0.256098052,0.43004963,111
65,HiRain_Hard_SP,0.275071206,0.447897729,114
66,HiRain_Hard_SP,0.290265891,0.460536784,116
67,HiRain_Hard_SP,0.256118656,0.431225535,105
68,HiRain_Hard_SP,0.205835388,0.395456355,100
69,HiRain_Hard_SP,0.239800726,0.426230585,107
70,HiRain_Hard_SP,0.243302044,0.426314591,111
71,HiRain_Hard_SP,0.039008479,0.298751121,81
72,HiRain_Hard_SP,0.084096164,0.327948894,78
73,HiRain_Hard_SP,0.043522248,0.307200522,83
74,HiRain_Hard_SP,0.166166173,0.359565905,90
75,HiRain_Hard_SP,0.16650687,0.365417283,107
76,HiRain_Hard_SP,0.189199638,0.379173283,109
77,HiRain_Hard_SP,0.235065225,0.412539708,136
78,HiRain_Hard_SP,0.25249231,0.430854757,103
79,HiRain_Hard_SP,0.185529598,0.378422226,118
80,HiRain_Hard_SP,0.171256111,0.367653811,106
81,HiRain_Hard_SP,0.192524749,0.38723468,108
82,HiRain_Hard_SP,0.236725861,0.416064159,126
83,HiRain_Hard_SP,0.252385136,0.425730917,117
84,HiRain_Hard_SP,0.274045187,0.444396637,115
85,HiRain_Hard_SP,0.245701903,0.428581337,107
86,HiRain_Hard_SP,0.222781877,0.413843747,106
87,HiRain_Hard_SP,0.219957018,0.412001167,97
88,HiRain_Hard_SP,0.259806143,0.438764056,103
89,HiRain_Hard_SP,0.23038749,0.418888103,98
90,HiRain_Hard_SP,0.253782533,0.43903986,95
91,HiRain_Hard_SP,0.214316992,0.415421062,83
92,HiRain_Hard_SP,0.091822909,0.341785829,87
93,HiRain_Hard_SP,0.103155869,0.329517258,81
94,HiRain_Hard_SP,0.148849003,0.365854631,96
95,HiRain_Hard_SP,0.075604607,0.332074957,84
96,HiRain_Hard_SP,-0.0077603,0.262625015,70
97,HiRain_Hard_SP,-0.026376581,0.258614989,54
98,HiRain_Hard_SP,0.01847428,0.271352441,70
99,HiRain_Hard_SP,0.056329336,0.31011675,74
100,HiRain_Hard_SP,0.025850006,0.274734033,67
101,HiRain_Hard_SP,0.001230693,0.246115561,73
102,HiRain_Hard_SP,-0.002161001,0.272904709,72
103,HiRain_Hard_SP,0.026631745,0.285564951,77
104,HiRain_Hard_SP,0.055987613,0.304738308,75
105,HiRain_Hard_SP,-0.003361258,0.274153139,72
106,HiRain_Hard_SP,-0.017399873,0.257150423,70
107,HiRain_Hard_SP,0.095842156,0.32750088,89
108,HiRain_Hard_SP,0.064971386,0.314179748,88
109,HiRain_Hard_SP,0.065650306,0.331328002,87
110,HiRain_Hard_SP,0.104788118,0.336865185,94
111,HiRain_Hard_SP,0.07426243,0.321885917,78
112,HiRain_Hard_SP,0.141800604,0.346157933,110
113,HiRain_Hard_SP,0.205819481,0.399555896,97
114,HiRain_Hard_SP,0.121049861,0.336403967,89
115,HiRain_Hard_SP,0.203162035,0.398369489,84
116,HiRain_Hard_SP,0.135574854,0.351171095,81
117,HiRain_Hard_SP,0.104706549,0.321295866,76
118,HiRain_Hard_SP,0.088833655,0.312526133,76
119,HiRain_Hard_SP,0.097644094,0.32544606,71
120,HiRain_Hard_SP,0.004671499,0.256360181,56
121,HiRain_Hard_SP,0.037153354,0.302459388,77
122,HiRain_Hard_SP,0.000313758,0.247087705,74
123,HiRain_Hard_SP,0.056517794,0.300406794,63
124,HiRain_Hard_SP,0.082479407,0.311136894,63
125,HiRain_Hard_SP,0.107554098,0.337486904,79
126,HiRain_Hard_SP,0.160258819,0.371422683,88
127,HiRain_Hard_SP,0.238787237,0.438215527,102
128,HiRain_Hard_SP,0.208128643,0.405895735,100
129,HiRain_Hard_SP,0.184304796,0.391754857,96
130,HiRain_Hard_SP,0.147785996,0.374860212,97
131,HiRain_Hard_SP,0.212543032,0.405577457,99
132,HiRain_Hard_SP,0.215898659,0.408010581,118
133,HiRain_Hard_SP,0.245457266,0.428309166,118
134,HiRain_Hard_SP,0.328766394,0.490922548,118
135,HiRain_Hard_SP,0.302980789,0.469533015,115
136,HiRain_Hard_SP,0.260107891,0.445632242,120
137,HiRain_Hard_SP,0.274642958,0.450246715,116
138,HiRain_Hard_SP,0.263171725,0.448395942,112
139,HiRain_Hard_SP,0.245317227,0.433674958,102
140,HiRain_Hard_SP,0.24890702,0.434662732,107
141,HiRain_Hard_SP,0.275143353,0.445615225,97
142,HiRain_Hard_SP,0.271669357,0.438272281,105
143,HiRain_Hard_SP,0.264070097,0.434170823,114
144,HiRain_Hard_SP,0.276000171,0.438672279,119
145,HiRain_Hard_SP,0.303582969,0.460115086,124
146,HiRain_Hard_SP,0.265063658,0.432756223,117
147,HiRain_Hard_SP,0.301440665,0.458795913,125
148,HiRain_Hard_SP,0.284936371,0.44959532,120
149,HiRain_Hard_SP,0.269120221,0.435593362,110
150,HiRain_Hard_SP,0.24523749,0.421650293,98
151,HiRain_Hard_SP,0.229681919,0.408530961,103
152,HiRain_Hard_SP,0.164451096,0.363883863,93
153,HiRain_Hard_SP,0.17855813,0.371727066,102
154,HiRain_Hard_SP,0.160032313,0.361493663,93
155,HiRain_Hard_SP,0.258739851,0.441732443,119
156,HiRain_Hard_SP,0.291394466,0.46252022,119
157,HiRain_Hard_SP,0.292028626,0.464321603,111
158,HiRain_Hard_SP,0.298335454,0.467892203,116
159,HiRain_Hard_SP,0.318683574,0.479002417,116
160,HiRain_Hard_SP,0.231593247,0.407303952,119
161,HiRain_Hard_SP,0.08369716,0.398852998,80
162,HiRain_Hard_SP,0.307366563,0.472272654,123
163,HiRain_Hard_SP,0.283720314,0.449476171,121
164,HiRain_Hard_SP,0.266883174,0.435836152,129
165,HiRain_Hard_SP,0.28551219,0.460906155,124
166,HiRain_Hard_SP,0.235522979,0.417117755,127
167,HiRain_Hard_SP,0.253016278,0.432514988,112
168,HiRain_Hard_SP,0.297415781,0.467345734,124
169,HiRain_Hard_SP,0.24452815,0.41438303,93
170,HiRain_Hard_SP,0.258281704,0.437358664,118
171,HiRain_Hard_SP,0.266061597,0.436945468,126
172,HiRain_Hard_SP,0.252620404,0.425677327,128
173,HiRain_Hard_SP,0.220211347,0.39968858,123
174,HiRain_Hard_SP,0.28301239,0.442917102,130
175,HiRain_Hard_SP,0.308943756,0.462424174,129
176,HiRain_Hard_SP,0.293196413,0.450746626,120
177,HiRain_Hard_SP,0.288110327,0.442696476,128
178,HiRain_Hard_SP,0.269165875,0.433086147,135
179,HiRain_Hard_SP,0.284255958,0.451962647,129
180,HiRain_Hard_SP,0.25818698,0.430267368,113
181,HiRain_Hard_SP,0.224915726,0.403289896,111
182,HiRain_Hard_SP,0.244249766,0.423066823,131
183,HiRain_Hard_SP,0.223424705,0.416188617,107
184,HiRain_Hard_SP,0.231979297,0.419662258,109
185,HiRain_Hard_SP,0.221279935,0.411507823,110
186,HiRain_Hard_SP,0.214137226,0.396264115,119
187,HiRain_Hard_SP,0.20119847,0.389249516,117
188,HiRain_Hard_SP,0.206140024,0.398761122,124
189,HiRain_Hard_SP,0.277617435,0.441793832,123
190,HiRain_Hard_SP,0.270645139,0.435114461,93
191,HiRain_Hard_SP,0.27773882,0.441988989,96
192,HiRain_Hard_SP,0.274770588,0.44122071,119
193,HiRain_Hard_SP,0.27023571,0.437261226,118
194,HiRain_Hard_SP,0.264888071,0.43057949,118
195,HiRain_Hard_SP,0.283923096,0.448044294,103
196,HiRain_Hard_SP,0.276549385,0.439114216,123
197,HiRain_Hard_SP,0.18158663,0.373015061,103
198,HiRain_Hard_SP,0.18780204,0.374189905,93
199,HiRain_Hard_SP,0.177330654,0.363145139,107
2000,HiRain_Hard_SP,0.201545635,0.380759229,100
201,HiRain_Hard_SP,0.215910023,0.392800018,113
202,HiRain_Hard_SP,0.219960895,0.400645168,111
203,HiRain_Hard_SP,0.201047715,0.383028245,105
204,HiRain_Hard_SP,0.23117816,0.406403787,115
205,HiRain_Hard_SP,0.266263653,0.437731801,103
206,HiRain_Hard_SP,0.232011635,0.411579791,108
207,HiRain_Hard_SP,0.199296299,0.387227223,100
208,HiRain_Hard_SP,0.202387065,0.391006065,100
209,HiRain_Hard_SP,0.213518607,0.399599535,96
210,HiRain_Hard_SP,0.17468146,0.372007776,84
211,HiRain_Hard_SP,0.046909107,0.371416951,71
212,HiRain_Hard_SP,0.19168659,0.40188462,91
213,HiRain_Hard_SP,0.189324387,0.396138233,94
214,HiRain_Hard_SP,0.204414131,0.400720035,102
215,HiRain_Hard_SP,0.215674977,0.409254489,99
216,HiRain_Hard_SP,0.254965988,0.432733872,101
217,HiRain_Hard_SP,0.250753081,0.42757089,103
218,HiRain_Hard_SP,0.22015866,0.405272763,115
219,HiRain_Hard_SP,0.249943297,0.430575044,109
220,HiRain_Hard_SP,0.225059394,0.408034366,110
221,HiRain_Hard_SP,0.153909066,0.368842408,90
222,HiRain_Hard_SP,0.087361629,0.315816591,75
223,HiRain_Hard_SP,0.134453705,0.347516112,84
224,HiRain_Hard_SP,0.184384876,0.374884469,84
225,HiRain_Hard_SP,0.193276926,0.386515463,92
226,HiRain_Hard_SP,0.187138856,0.385514354,92
227,HiRain_Hard_SP,0.163124476,0.364898036,91
228,HiRain_Hard_SP,0.160079787,0.358204625,101
229,HiRain_Hard_SP,0.16491828,0.360283338,101
230,HiRain_Hard_SP,0.150623946,0.353677541,99
231,HiRain_Hard_SP,0.228457133,0.410453434,104
232,HiRain_Hard_SP,0.23573246,0.416138772,119
233,HiRain_Hard_SP,0.221546313,0.406022732,109
234,HiRain_Hard_SP,0.220812578,0.405948511,104
235,HiRain_Hard_SP,0.176626348,0.377226353,97
236,HiRain_Hard_SP,0.160591735,0.364660316,102
237,HiRain_Hard_SP,0.162240407,0.37092733,99
238,HiRain_Hard_SP,0.177861925,0.392855947,95
239,HiRain_Hard_SP,0.233829814,0.424596501,97
1,HiRain_SWW_SP,0.135776437,0.362261017,62
2,HiRain_SWW_SP,0.165608989,0.379480264,68
3,HiRain_SWW_SP,0.253120355,0.443767179,90
4,HiRain_SWW_SP,0.230102882,0.431172582,77
5,HiRain_SWW_SP,0.202120524,0.413519551,68
6,HiRain_SWW_SP,0.165871281,0.393875492,69
7,HiRain_SWW_SP,0.18788676,0.399111925,67
8,HiRain_SWW_SP,0.205385694,0.406508642,72
9,HiRain_SWW_SP,0.189520437,0.398797933,75
10,HiRain_SWW_SP,0.227921535,0.420933944,83
11,HiRain_SWW_SP,0.171265484,0.366921999,87
12,HiRain_SWW_SP,0.22497546,0.418031749,86
13,HiRain_SWW_SP,0.163157542,0.374807636,72
14,HiRain_SWW_SP,0.215974393,0.411849275,60
15,HiRain_SWW_SP,0.215205184,0.408912278,57
16,HiRain_SWW_SP,0.2029685,0.39056551,82
17,HiRain_SWW_SP,0.234621235,0.412844958,103
18,HiRain_SWW_SP,0.223125169,0.407708056,90
19,HiRain_SWW_SP,0.213726829,0.398685053,90
20,HiRain_SWW_SP,0.179334857,0.376774413,83
21,HiRain_SWW_SP,0.224086204,0.408724594,95
22,HiRain_SWW_SP,0.140224807,0.340605107,83
23,HiRain_SWW_SP,0.183847174,0.382595536,94
24,HiRain_SWW_SP,0.146592937,0.358582527,73
25,HiRain_SWW_SP,0.19933886,0.399953461,80
26,HiRain_SWW_SP,0.195343559,0.390898054,83
27,HiRain_SWW_SP,0.15719198,0.368133199,79
28,HiRain_SWW_SP,0.201945929,0.399726357,86
29,HiRain_SWW_SP,0.295855726,0.465673048,104
30,HiRain_SWW_SP,0.222249645,0.409881934,91
31,HiRain_SWW_SP,0.26571975,0.446610288,95
32,HiRain_SWW_SP,0.240204503,0.427329873,87
33,HiRain_SWW_SP,0.214420848,0.409610714,89
34,HiRain_SWW_SP,0.210520086,0.400890029,85
35,HiRain_SWW_SP,0.209710431,0.399464461,89
36,HiRain_SWW_SP,0.203708733,0.397907739,87
37,HiRain_SWW_SP,0.175359132,0.381872771,65
38,HiRain_SWW_SP,0.234489967,0.419355489,81
39,HiRain_SWW_SP,0.238912891,0.420536819,94
40,HiRain_SWW_SP,0.291864302,0.464680698,100
41,HiRain_SWW_SP,0.27762576,0.450333964,105
42,HiRain_SWW_SP,0.262224224,0.437984938,68
43,HiRain_SWW_SP,0.196518503,0.397318732,67
44,HiRain_SWW_SP,0.2190982,0.415078893,109
45,HiRain_SWW_SP,0.176305299,0.370558452,90
46,HiRain_SWW_SP,0.22152469,0.408519123,105
