id,Details,NDRE_TAMU,NDRE_WSU,Yield
47,HiRain_SWW_SP,0.145145597,0.358479709,95
48,HiRain_SWW_SP,0.198510938,0.390658021,93
49,HiRain_SWW_SP,0.235888552,0.420228362,103
50,HiRain_SWW_SP,0.232603683,0.412494129,96
51,HiRain_SWW_SP,0.123891376,0.346527458,90
52,HiRain_SWW_SP,0.223132427,0.40823355,92
53,HiRain_SWW_SP,0.159659301,0.378208996,74
54,HiRain_SWW_SP,0.20601681,0.398586331,84
55,HiRain_SWW_SP,0.250529626,0.429890405,89
56,HiRain_SWW_SP,0.227600317,0.409248259,87
57,HiRain_SWW_SP,0.207762158,0.392535763,83
58,HiRain_SWW_SP,0.255487886,0.433142003,94
59,HiRain_SWW_SP,0.232244768,0.415039715,88
60,HiRain_SWW_SP,0.234788686,0.42015912,93
61,HiRain_SWW_SP,0.20410863,0.399686824,77
62,HiRain_SWW_SP,0.277812255,0.4542756,99
63,HiRain_SWW_SP,0.260109258,0.443226877,98
64,HiRain_SWW_SP,0.2661587,0.438884146,103
65,HiRain_SWW_SP,0.212889547,0.403674298,90
66,HiRain_SWW_SP,0.261219604,0.436777768,102
67,HiRain_SWW_SP,0.10790337,0.332490893,59
68,HiRain_SWW_SP,0.129157129,0.338809576,63
69,HiRain_SWW_SP,0.231372936,0.409308475,105
70,HiRain_SWW_SP,0.223037935,0.418081509,80
71,HiRain_SWW_SP,0.169788476,0.362973625,92
72,HiRain_SWW_SP,0.148781715,0.357223087,73
73,HiRain_SWW_SP,0.0990982,0.326235929,76
74,HiRain_SWW_SP,0.052180616,0.307091609,61
75,HiRain_SWW_SP,0.056618926,0.293024935,71
76,HiRain_SWW_SP,-0.011503846,0.312022203,41
77,HiRain_SWW_SP,0.149167754,0.362090384,89
78,HiRain_SWW_SP,0.134280452,0.352651391,86
79,HiRain_SWW_SP,0.108718821,0.333481466,88
80,HiRain_SWW_SP,0.160267622,0.368015272,91
81,HiRain_SWW_SP,0.234549538,0.424049337,108
82,HiRain_SWW_SP,0.135902006,0.343968947,75
83,HiRain_SWW_SP,0.081028618,0.321824062,61
84,HiRain_SWW_SP,0.116560994,0.332476229,62
85,HiRain_SWW_SP,0.257702801,0.436671567,89
86,HiRain_SWW_SP,0.164831831,0.365461851,93
87,HiRain_SWW_SP,0.160757415,0.362141133,101
88,HiRain_SWW_SP,0.142640171,0.364722524,95
89,HiRain_SWW_SP,0.132573953,0.349126016,79
90,HiRain_SWW_SP,0.141016193,0.370545039,89
91,HiRain_SWW_SP,0.271474045,0.460987511,104
92,HiRain_SWW_SP,0.215084715,0.417267548,92
93,HiRain_SWW_SP,0.13467979,0.359180241,85
94,HiRain_SWW_SP,0.179936097,0.3827165,86
95,HiRain_SWW_SP,0.156221331,0.375685735,102
96,HiRain_SWW_SP,0.136692919,0.353867644,88
97,HiRain_SWW_SP,0.169322499,0.383799381,94
98,HiRain_SWW_SP,0.194876786,0.39644005,89
99,HiRain_SWW_SP,0.081953083,0.310795655,68
100,HiRain_SWW_SP,0.148292558,0.355268156,83
101,HiRain_SWW_SP,0.169281636,0.378494939,98
102,HiRain_SWW_SP,0.130711836,0.338003214,85
103,HiRain_SWW_SP,0.113435192,0.326011877,86
104,HiRain_SWW_SP,0.107681448,0.328655364,80
105,HiRain_SWW_SP,0.017157233,0.277558241,67
106,HiRain_SWW_SP,-0.012215783,0.258280981,56
107,HiRain_SWW_SP,0.064552326,0.299949447,40
108,HiRain_SWW_SP,0.081443485,0.313071322,65
109,HiRain_SWW_SP,0.119241026,0.337447143,72
110,HiRain_SWW_SP,0.145999098,0.351932314,77
111,HiRain_SWW_SP,0.131435277,0.353821745,91
112,HiRain_SWW_SP,0.217151601,0.40197407,84
113,HiRain_SWW_SP,0.220332683,0.406107334,96
114,HiRain_SWW_SP,0.252601926,0.439422177,87
115,HiRain_SWW_SP,0.202906933,0.396007085,95
116,HiRain_SWW_SP,0.161475002,0.36693465,91
117,HiRain_SWW_SP,0.082869072,0.321021037,83
118,HiRain_SWW_SP,0.091097519,0.315285734,80
119,HiRain_SWW_SP,0.107339915,0.33487563,73
120,HiRain_SWW_SP,0.172943918,0.381090289,80
121,HiRain_SWW_SP,0.155942919,0.373363911,78
122,HiRain_SWW_SP,0.158425558,0.363689348,100
123,HiRain_SWW_SP,0.147327511,0.355032373,75
124,HiRain_SWW_SP,0.21406544,0.405972973,92
125,HiRain_SWW_SP,0.125984845,0.342763119,74
126,HiRain_SWW_SP,0.183468721,0.371705534,78
127,HiRain_SWW_SP,0.199130629,0.384650376,101
128,HiRain_SWW_SP,0.162461311,0.361633012,91
129,HiRain_SWW_SP,0.200888163,0.390257961,104
130,HiRain_SWW_SP,0.205525946,0.398065019,91
131,HiRain_SWW_SP,0.149287083,0.342949511,106
132,HiRain_SWW_SP,0.197084283,0.389216025,88
133,HiRain_SWW_SP,0.209719577,0.402322999,93
134,HiRain_SWW_SP,0.131257872,0.348752126,80
135,HiRain_SWW_SP,0.160250559,0.370594958,86
136,HiRain_SWW_SP,0.134332177,0.345709919,94
137,HiRain_SWW_SP,0.161002799,0.364969408,100
138,HiRain_SWW_SP,0.189502005,0.381024937,95
139,HiRain_SWW_SP,0.090793965,0.304327434,79
140,HiRain_SWW_SP,0.08349076,0.309504541,79
141,HiRain_SWW_SP,0.219225645,0.398514431,94
142,HiRain_SWW_SP,0.191332744,0.379520033,92
143,HiRain_SWW_SP,0.212387779,0.396879496,106
144,HiRain_SWW_SP,0.181863753,0.38143349,94
145,HiRain_SWW_SP,0.21886711,0.418447271,99
146,HiRain_SWW_SP,0.241848768,0.431680959,101
147,HiRain_SWW_SP,0.213768957,0.403541921,91
148,HiRain_SWW_SP,0.211278547,0.401487018,92
149,HiRain_SWW_SP,0.19180209,0.391603883,90
150,HiRain_SWW_SP,0.220476223,0.407477493,102
151,HiRain_SWW_SP,0.287738577,0.462517856,110
152,HiRain_SWW_SP,0.195388328,0.382702751,106
153,HiRain_SWW_SP,0.237635861,0.415477439,98
154,HiRain_SWW_SP,0.227604298,0.406535625,106
155,HiRain_SWW_SP,0.231580564,0.409302962,117
156,HiRain_SWW_SP,0.231905939,0.408757198,111
157,HiRain_SWW_SP,0.239837183,0.414851533,112
158,HiRain_SWW_SP,0.181525342,0.375830352,109
159,HiRain_SWW_SP,0.210891102,0.392052417,111
160,HiRain_SWW_SP,0.14318759,0.348326308,83
161,HiRain_SWW_SP,0.238103682,0.415077416,112
162,HiRain_SWW_SP,0.160425138,0.357230304,93
163,HiRain_SWW_SP,0.125438212,0.333325973,91
164,HiRain_SWW_SP,0.169016849,0.370204674,92
165,HiRain_SWW_SP,0.156628874,0.354621498,88
166,HiRain_SWW_SP,0.091186434,0.307790806,79
167,HiRain_SWW_SP,0.158132572,0.352076077,74
168,HiRain_SWW_SP,0.12848399,0.339117176,77
169,HiRain_SWW_SP,0.269644456,0.433335398,115
170,HiRain_SWW_SP,0.225645429,0.400575865,99
171,HiRain_SWW_SP,0.154369986,0.348400903,106
172,HiRain_SWW_SP,0.237999875,0.414924938,109
173,HiRain_SWW_SP,0.240316527,0.418442181,103
174,HiRain_SWW_SP,0.243640955,0.42993548,113
175,HiRain_SWW_SP,0.209973934,0.409298993,92
176,HiRain_SWW_SP,0.2066379,0.398307362,118
177,HiRain_SWW_SP,0.195584577,0.391035921,100
178,HiRain_SWW_SP,0.199763991,0.385098863,120
179,HiRain_SWW_SP,0.211537836,0.389116418,118
180,HiRain_SWW_SP,0.254794821,0.423250502,122
181,HiRain_SWW_SP,0.24846382,0.418364557,117
182,HiRain_SWW_SP,0.227581011,0.404760928,127
183,HiRain_SWW_SP,0.243485056,0.416050367,133
184,HiRain_SWW_SP,0.235932423,0.40791549,129
185,HiRain_SWW_SP,0.267750172,0.437573758,136
186,HiRain_SWW_SP,0.229722012,0.411096296,127
187,HiRain_SWW_SP,0.243477759,0.416960754,125
188,HiRain_SWW_SP,0.2717347,0.439568772,111
189,HiRain_SWW_SP,0.259358584,0.433910399,115
190,HiRain_SWW_SP,0.235108215,0.41566363,111
191,HiRain_SWW_SP,0.216035203,0.400089706,113
192,HiRain_SWW_SP,0.22811242,0.417155643,109
193,HiRain_SWW_SP,0.219966673,0.398515122,124
194,HiRain_SWW_SP,0.246660364,0.419583772,111
195,HiRain_SWW_SP,0.199501645,0.383251895,108
196,HiRain_SWW_SP,0.180014814,0.365711065,103
197,HiRain_SWW_SP,0.187497759,0.369032102,110
198,HiRain_SWW_SP,0.26449062,0.437084375,106
199,HiRain_SWW_SP,0.275206594,0.442893267,109
200,HiRain_SWW_SP,0.248091955,0.424816555,103
201,HiRain_SWW_SP,0.29940687,0.466294727,121
202,HiRain_SWW_SP,0.303357741,0.470890358,114
203,HiRain_SWW_SP,0.267354432,0.441127776,108
204,HiRain_SWW_SP,0.270236657,0.446148987,114
205,HiRain_SWW_SP,0.298299159,0.466908489,116
206,HiRain_SWW_SP,0.296306722,0.463407539,117
207,HiRain_SWW_SP,0.293962782,0.465438797,128
208,HiRain_SWW_SP,0.273644444,0.446817432,129
209,HiRain_SWW_SP,0.328182494,0.482673903,128
210,HiRain_SWW_SP,0.195524111,0.380497417,96
211,HiRain_SWW_SP,0.25579113,0.43204785,116
212,HiRain_SWW_SP,0.225012248,0.417397219,99
213,HiRain_SWW_SP,0.146695798,0.363263823,86
214,HiRain_SWW_SP,0.167566057,0.371630519,100
215,HiRain_SWW_SP,0.206758393,0.394179011,111
216,HiRain_SWW_SP,0.161207067,0.365476243,97
217,HiRain_SWW_SP,0.179531022,0.372737566,102
218,HiRain_SWW_SP,0.100186219,0.309588617,84
219,HiRain_SWW_SP,0.114231495,0.355119371,85
220,HiRain_SWW_SP,0.119432166,0.333437389,91
221,HiRain_SWW_SP,0.168280776,0.362860023,94
222,HiRain_SWW_SP,0.073322028,0.292154278,74
223,HiRain_SWW_SP,0.091033765,0.302149323,82
224,HiRain_SWW_SP,0.080259181,0.299377509,78
225,HiRain_SWW_SP,0.155434245,0.35337602,92
226,HiRain_SWW_SP,0.149347046,0.349488256,88
227,HiRain_SWW_SP,0.12799625,0.335229624,94
228,HiRain_SWW_SP,0.119519558,0.33289927,90
229,HiRain_SWW_SP,0.132760433,0.338728542,76
230,HiRain_SWW_SP,0.171075384,0.368628695,95
231,HiRain_SWW_SP,0.118588186,0.337461864,93
232,HiRain_SWW_SP,0.225848569,0.410251141,97
233,HiRain_SWW_SP,0.221182896,0.406149511,98
234,HiRain_SWW_SP,0.235907709,0.419315694,96
235,HiRain_SWW_SP,0.248887631,0.429024554,104
236,HiRain_SWW_SP,0.200948379,0.389723167,108
237,HiRain_SWW_SP,0.16270346,0.362517802,93
238,HiRain_SWW_SP,0.188676366,0.383400583,96
239,HiRain_SWW_SP,0.166198704,0.377706465,86
240,HiRain_SWW_SP,0.22224359,0.418206303,97
241,HiRain_SWW_SP,0.17007846,0.390908273,87
242,HiRain_SWW_SP,0.226963558,0.42941902,88
243,HiRain_SWW_SP,0.048447512,0.308914006,71
244,HiRain_SWW_SP,0.210428814,0.409425067,81
245,HiRain_SWW_SP,0.185948597,0.394782792,86
246,HiRain_SWW_SP,0.222843581,0.420207845,83
247,HiRain_SWW_SP,0.206245929,0.406832697,85
248,HiRain_SWW_SP,0.187908962,0.393618725,90
249,HiRain_SWW_SP,0.14748865,0.36077105,78
250,HiRain_SWW_SP,0.164790261,0.371773369,98
1,Metribuzin_Trail_NoSpray,0.241135375,0.421079785,119
2,Metribuzin_Trail_NoSpray,0.239197461,0.423354448,119
3,Metribuzin_Trail_NoSpray,0.227265155,0.421071064,120
4,Metribuzin_Trail_NoSpray,0.281587138,0.460734102,127
5,Metribuzin_Trail_NoSpray,0.181610268,0.389086546,115
6,Metribuzin_Trail_NoSpray,0.272607607,0.452342849,129
7,Metribuzin_Trail_NoSpray,0.276799219,0.455130596,120
8,Metribuzin_Trail_NoSpray,0.26256748,0.442666896,133
9,Metribuzin_Trail_NoSpray,0.253938874,0.439349676,119
10,Metribuzin_Trail_NoSpray,0.217954422,0.418843737,109
11,Metribuzin_Trail_NoSpray,0.216007464,0.421917378,98
12,Metribuzin_Trail_NoSpray,0.208394469,0.406770495,91
13,Metribuzin_Trail_NoSpray,0.248788516,0.446455517,100
14,Metribuzin_Trail_NoSpray,0.228247763,0.424134184,104
15,Metribuzin_Trail_NoSpray,0.233201134,0.429737509,104
16,Metribuzin_Trail_NoSpray,0.233932454,0.432887762,112
17,Metribuzin_Trail_NoSpray,0.178943174,0.385287795,80
18,Metribuzin_Trail_NoSpray,0.14032002,0.370447216,84
19,Metribuzin_Trail_NoSpray,0.179042828,0.392515811,87
20,Metribuzin_Trail_NoSpray,0.201904121,0.413146255,83
21,Metribuzin_Trail_NoSpray,0.255825849,0.446017258,105
22,Metribuzin_Trail_NoSpray,0.23039862,0.428782954,101
23,Metribuzin_Trail_NoSpray,0.163456969,0.381033016,86
24,Metribuzin_Trail_NoSpray,0.21006157,0.414216399,91
25,Metribuzin_Trail_NoSpray,0.16242209,0.373639357,86
26,Metribuzin_Trail_NoSpray,0.216121262,0.41671992,84
27,Metribuzin_Trail_NoSpray,0.228282869,0.423708202,95
28,Metribuzin_Trail_NoSpray,0.245137368,0.442893512,89
29,Metribuzin_Trail_NoSpray,0.162681924,0.378063204,91
30,Metribuzin_Trail_NoSpray,0.168364421,0.378263298,87
31,Metribuzin_Trail_NoSpray,0.160745579,0.385620841,82
32,Metribuzin_Trail_NoSpray,0.234128534,0.427576428,105
33,Metribuzin_Trail_NoSpray,0.208182469,0.404703933,101
34,Metribuzin_Trail_NoSpray,0.244410618,0.437787028,102
35,Metribuzin_Trail_NoSpray,0.256586141,0.454436124,96
36,Metribuzin_Trail_NoSpray,0.17826427,0.390413007,95
1,Metribuzin_Trial_Spray,0.143755239,0.351163526,102
2,Metribuzin_Trial_Spray,0.150903109,0.362610739,94
3,Metribuzin_Trial_Spray,0.18517962,0.389411938,110
4,Metribuzin_Trial_Spray,0.156945494,0.372814903,105
5,Metribuzin_Trial_Spray,0.102227156,0.332995326,75
6,Metribuzin_Trial_Spray,0.176622747,0.378899792,92
7,Metribuzin_Trial_Spray,0.176400794,0.380401396,91
8,Metribuzin_Trial_Spray,0.16329788,0.372709741,102
9,Metribuzin_Trial_Spray,0.196547887,0.398064813,106
10,Metribuzin_Trial_Spray,0.186261698,0.388577548,104
11,Metribuzin_Trial_Spray,0.224328769,0.421302866,104
12,Metribuzin_Trial_Spray,0.208361775,0.40429409,104
13,Metribuzin_Trial_Spray,0.205059769,0.416206722,109
14,Metribuzin_Trial_Spray,0.160110833,0.372762485,102
15,Metribuzin_Trial_Spray,0.194303634,0.398727348,111
16,Metribuzin_Trial_Spray,0.221179267,0.418182241,118
17,Metribuzin_Trial_Spray,0.170745807,0.381575629,61
18,Metribuzin_Trial_Spray,0.151238267,0.376660951,80
19,Metribuzin_Trial_Spray,0.179199846,0.391474999,86
20,Metribuzin_Trial_Spray,0.206583137,0.411170197,91
21,Metribuzin_Trial_Spray,0.204212337,0.408057879,97
22,Metribuzin_Trial_Spray,0.198537161,0.401946851,99
23,Metribuzin_Trial_Spray,0.137228186,0.362793489,90
24,Metribuzin_Trial_Spray,0.194272433,0.406184466,106
25,Metribuzin_Trial_Spray,0.14994809,0.375823763,80
26,Metribuzin_Trial_Spray,0.194826556,0.409705665,85
27,Metribuzin_Trial_Spray,0.195000444,0.403863807,85
28,Metribuzin_Trial_Spray,0.209052073,0.420709593,87
29,Metribuzin_Trial_Spray,0.139517128,0.357429471,79
30,Metribuzin_Trial_Spray,0.157779439,0.373240291,71
31,Metribuzin_Trial_Spray,0.173449946,0.389513024,79
32,Metribuzin_Trial_Spray,0.193464183,0.39613776,88
33,Metribuzin_Trial_Spray,0.147699106,0.365206343,91
34,Metribuzin_Trial_Spray,0.176160618,0.392940684,94
35,Metribuzin_Trial_Spray,0.210085386,0.426401461,97
36,Metribuzin_Trial_Spray,0.156245602,0.382396401,90
