id,Details,NDRE,PLATFORM,Yield
1,HiRain_Hard_SP,0.115094226,TAMU,74
2,HiRain_Hard_SP,0.139261676,TAMU,30
3,HiRain_Hard_SP,0.187232944,TAMU,94
4,HiRain_Hard_SP,0.161460289,TAMU,87
5,HiRain_Hard_SP,0.179731991,TAMU,89
6,HiRain_Hard_SP,0.111372137,TAMU,86
7,HiRain_Hard_SP,0.13576924,TAMU,78
8,HiRain_Hard_SP,0.129685941,TAMU,92
9,HiRain_Hard_SP,0.204825953,TAMU,113
10,HiRain_Hard_SP,0.209766486,TAMU,88
11,HiRain_Hard_SP,0.114005013,TAMU,71
12,HiRain_Hard_SP,0.219189269,TAMU,103
13,HiRain_Hard_SP,0.215632718,TAMU,106
14,HiRain_Hard_SP,0.22814961,TAMU,106
15,HiRain_Hard_SP,0.261613412,TAMU,124
16,HiRain_Hard_SP,0.2387926,TAMU,117
17,HiRain_Hard_SP,0.173525429,TAMU,111
18,HiRain_Hard_SP,0.184613964,TAMU,120
19,HiRain_Hard_SP,0.197023369,TAMU,117
20,HiRain_Hard_SP,0.200148289,TAMU,127
21,HiRain_Hard_SP,0.193679523,TAMU,117
22,HiRain_Hard_SP,0.216035219,TAMU,102
23,HiRain_Hard_SP,0.186066364,TAMU,119
24,HiRain_Hard_SP,0.215528226,TAMU,109
25,HiRain_Hard_SP,0.20532678,TAMU,107
26,HiRain_Hard_SP,0.197779069,TAMU,98
27,HiRain_Hard_SP,0.182226918,TAMU,108
28,HiRain_Hard_SP,0.206497589,TAMU,96
29,HiRain_Hard_SP,0.215744851,TAMU,107
30,HiRain_Hard_SP,0.251335262,TAMU,105
31,HiRain_Hard_SP,0.21705881,TAMU,100
32,HiRain_Hard_SP,0.222104425,TAMU,92
33,HiRain_Hard_SP,0.241259392,TAMU,103
34,HiRain_Hard_SP,0.258471614,TAMU,104
35,HiRain_Hard_SP,0.246554267,TAMU,101
36,HiRain_Hard_SP,0.25519735,TAMU,108
37,HiRain_Hard_SP,0.240498768,TAMU,94
38,HiRain_Hard_SP,0.264338956,TAMU,107
39,HiRain_Hard_SP,0.237053193,TAMU,101
40,HiRain_Hard_SP,0.232873685,TAMU,100
41,HiRain_Hard_SP,0.269058334,TAMU,92
42,HiRain_Hard_SP,0.257179605,TAMU,98
43,HiRain_Hard_SP,0.279727893,TAMU,129
44,HiRain_Hard_SP,0.274457059,TAMU,121
45,HiRain_Hard_SP,0.272149862,TAMU,127
46,HiRain_Hard_SP,0.260637623,TAMU,123
47,HiRain_Hard_SP,0.301804526,TAMU,133
48,HiRain_Hard_SP,0.258145517,TAMU,124
49,HiRain_Hard_SP,0.214494703,TAMU,105
50,HiRain_Hard_SP,0.276918236,TAMU,121
51,HiRain_Hard_SP,0.254790934,TAMU,127
52,HiRain_Hard_SP,0.240866909,TAMU,115
53,HiRain_Hard_SP,0.226179297,TAMU,115
54,HiRain_Hard_SP,0.251950751,TAMU,122
55,HiRain_Hard_SP,0.216544566,TAMU,109
56,HiRain_Hard_SP,0.223617636,TAMU,117
57,HiRain_Hard_SP,0.271889994,TAMU,108
58,HiRain_Hard_SP,0.282035944,TAMU,109
59,HiRain_Hard_SP,0.276911623,TAMU,110
60,HiRain_Hard_SP,0.273405598,TAMU,107
61,HiRain_Hard_SP,0.207705674,TAMU,93
62,HiRain_Hard_SP,0.268032924,TAMU,111
63,HiRain_Hard_SP,0.277492354,TAMU,108
64,HiRain_Hard_SP,0.256098052,TAMU,111
65,HiRain_Hard_SP,0.275071206,TAMU,114
66,HiRain_Hard_SP,0.290265891,TAMU,116
67,HiRain_Hard_SP,0.256118656,TAMU,105
68,HiRain_Hard_SP,0.205835388,TAMU,100
69,HiRain_Hard_SP,0.239800726,TAMU,107
70,HiRain_Hard_SP,0.243302044,TAMU,111
71,HiRain_Hard_SP,0.039008479,TAMU,81
72,HiRain_Hard_SP,0.084096164,TAMU,78
73,HiRain_Hard_SP,0.043522248,TAMU,83
74,HiRain_Hard_SP,0.166166173,TAMU,90
75,HiRain_Hard_SP,0.16650687,TAMU,107
76,HiRain_Hard_SP,0.189199638,TAMU,109
77,HiRain_Hard_SP,0.235065225,TAMU,136
78,HiRain_Hard_SP,0.25249231,TAMU,103
79,HiRain_Hard_SP,0.185529598,TAMU,118
80,HiRain_Hard_SP,0.171256111,TAMU,106
81,HiRain_Hard_SP,0.192524749,TAMU,108
82,HiRain_Hard_SP,0.236725861,TAMU,126
83,HiRain_Hard_SP,0.252385136,TAMU,117
84,HiRain_Hard_SP,0.274045187,TAMU,115
85,HiRain_Hard_SP,0.245701903,TAMU,107
86,HiRain_Hard_SP,0.222781877,TAMU,106
87,HiRain_Hard_SP,0.219957018,TAMU,97
88,HiRain_Hard_SP,0.259806143,TAMU,103
89,HiRain_Hard_SP,0.23038749,TAMU,98
90,HiRain_Hard_SP,0.253782533,TAMU,95
91,HiRain_Hard_SP,0.214316992,TAMU,83
92,HiRain_Hard_SP,0.091822909,TAMU,87
93,HiRain_Hard_SP,0.103155869,TAMU,81
94,HiRain_Hard_SP,0.148849003,TAMU,96
95,HiRain_Hard_SP,0.075604607,TAMU,84
96,HiRain_Hard_SP,-0.0077603,TAMU,70
97,HiRain_Hard_SP,-0.026376581,TAMU,54
98,HiRain_Hard_SP,0.01847428,TAMU,70
99,HiRain_Hard_SP,0.056329336,TAMU,74
100,HiRain_Hard_SP,0.025850006,TAMU,67
101,HiRain_Hard_SP,0.001230693,TAMU,73
102,HiRain_Hard_SP,-0.002161001,TAMU,72
103,HiRain_Hard_SP,0.026631745,TAMU,77
104,HiRain_Hard_SP,0.055987613,TAMU,75
105,HiRain_Hard_SP,-0.003361258,TAMU,72
106,HiRain_Hard_SP,-0.017399873,TAMU,70
107,HiRain_Hard_SP,0.095842156,TAMU,89
108,HiRain_Hard_SP,0.064971386,TAMU,88
109,HiRain_Hard_SP,0.065650306,TAMU,87
110,HiRain_Hard_SP,0.104788118,TAMU,94
111,HiRain_Hard_SP,0.07426243,TAMU,78
112,HiRain_Hard_SP,0.141800604,TAMU,110
113,HiRain_Hard_SP,0.205819481,TAMU,97
114,HiRain_Hard_SP,0.121049861,TAMU,89
115,HiRain_Hard_SP,0.203162035,TAMU,84
116,HiRain_Hard_SP,0.135574854,TAMU,81
117,HiRain_Hard_SP,0.104706549,TAMU,76
118,HiRain_Hard_SP,0.088833655,TAMU,76
119,HiRain_Hard_SP,0.097644094,TAMU,71
120,HiRain_Hard_SP,0.004671499,TAMU,56
121,HiRain_Hard_SP,0.037153354,TAMU,77
122,HiRain_Hard_SP,0.000313758,TAMU,74
123,HiRain_Hard_SP,0.056517794,TAMU,63
124,HiRain_Hard_SP,0.082479407,TAMU,63
125,HiRain_Hard_SP,0.107554098,TAMU,79
126,HiRain_Hard_SP,0.160258819,TAMU,88
127,HiRain_Hard_SP,0.238787237,TAMU,102
128,HiRain_Hard_SP,0.208128643,TAMU,100
129,HiRain_Hard_SP,0.184304796,TAMU,96
130,HiRain_Hard_SP,0.147785996,TAMU,97
131,HiRain_Hard_SP,0.212543032,TAMU,99
132,HiRain_Hard_SP,0.215898659,TAMU,118
133,HiRain_Hard_SP,0.245457266,TAMU,118
134,HiRain_Hard_SP,0.328766394,TAMU,118
135,HiRain_Hard_SP,0.302980789,TAMU,115
136,HiRain_Hard_SP,0.260107891,TAMU,120
137,HiRain_Hard_SP,0.274642958,TAMU,116
138,HiRain_Hard_SP,0.263171725,TAMU,112
139,HiRain_Hard_SP,0.245317227,TAMU,102
140,HiRain_Hard_SP,0.24890702,TAMU,107
141,HiRain_Hard_SP,0.275143353,TAMU,97
142,HiRain_Hard_SP,0.271669357,TAMU,105
143,HiRain_Hard_SP,0.264070097,TAMU,114
144,HiRain_Hard_SP,0.276000171,TAMU,119
145,HiRain_Hard_SP,0.303582969,TAMU,124
146,HiRain_Hard_SP,0.265063658,TAMU,117
147,HiRain_Hard_SP,0.301440665,TAMU,125
148,HiRain_Hard_SP,0.284936371,TAMU,120
149,HiRain_Hard_SP,0.269120221,TAMU,110
150,HiRain_Hard_SP,0.24523749,TAMU,98
151,HiRain_Hard_SP,0.229681919,TAMU,103
152,HiRain_Hard_SP,0.164451096,TAMU,93
153,HiRain_Hard_SP,0.17855813,TAMU,102
154,HiRain_Hard_SP,0.160032313,TAMU,93
155,HiRain_Hard_SP,0.258739851,TAMU,119
156,HiRain_Hard_SP,0.291394466,TAMU,119
157,HiRain_Hard_SP,0.292028626,TAMU,111
158,HiRain_Hard_SP,0.298335454,TAMU,116
159,HiRain_Hard_SP,0.318683574,TAMU,116
160,HiRain_Hard_SP,0.231593247,TAMU,119
161,HiRain_Hard_SP,0.08369716,TAMU,80
162,HiRain_Hard_SP,0.307366563,TAMU,123
163,HiRain_Hard_SP,0.283720314,TAMU,121
164,HiRain_Hard_SP,0.266883174,TAMU,129
165,HiRain_Hard_SP,0.28551219,TAMU,124
166,HiRain_Hard_SP,0.235522979,TAMU,127
167,HiRain_Hard_SP,0.253016278,TAMU,112
168,HiRain_Hard_SP,0.297415781,TAMU,124
169,HiRain_Hard_SP,0.24452815,TAMU,93
170,HiRain_Hard_SP,0.258281704,TAMU,118
171,HiRain_Hard_SP,0.266061597,TAMU,126
172,HiRain_Hard_SP,0.252620404,TAMU,128
173,HiRain_Hard_SP,0.220211347,TAMU,123
174,HiRain_Hard_SP,0.28301239,TAMU,130
175,HiRain_Hard_SP,0.308943756,TAMU,129
176,HiRain_Hard_SP,0.293196413,TAMU,120
177,HiRain_Hard_SP,0.288110327,TAMU,128
178,HiRain_Hard_SP,0.269165875,TAMU,135
179,HiRain_Hard_SP,0.284255958,TAMU,129
180,HiRain_Hard_SP,0.25818698,TAMU,113
181,HiRain_Hard_SP,0.224915726,TAMU,111
182,HiRain_Hard_SP,0.244249766,TAMU,131
183,HiRain_Hard_SP,0.223424705,TAMU,107
184,HiRain_Hard_SP,0.231979297,TAMU,109
185,HiRain_Hard_SP,0.221279935,TAMU,110
186,HiRain_Hard_SP,0.214137226,TAMU,119
187,HiRain_Hard_SP,0.20119847,TAMU,117
188,HiRain_Hard_SP,0.206140024,TAMU,124
189,HiRain_Hard_SP,0.277617435,TAMU,123
190,HiRain_Hard_SP,0.270645139,TAMU,93
191,HiRain_Hard_SP,0.27773882,TAMU,96
192,HiRain_Hard_SP,0.274770588,TAMU,119
193,HiRain_Hard_SP,0.27023571,TAMU,118
194,HiRain_Hard_SP,0.264888071,TAMU,118
195,HiRain_Hard_SP,0.283923096,TAMU,103
196,HiRain_Hard_SP,0.276549385,TAMU,123
197,HiRain_Hard_SP,0.18158663,TAMU,103
198,HiRain_Hard_SP,0.18780204,TAMU,93
199,HiRain_Hard_SP,0.177330654,TAMU,107
2000,HiRain_Hard_SP,0.201545635,TAMU,100
201,HiRain_Hard_SP,0.215910023,TAMU,113
202,HiRain_Hard_SP,0.219960895,TAMU,111
203,HiRain_Hard_SP,0.201047715,TAMU,105
204,HiRain_Hard_SP,0.23117816,TAMU,115
205,HiRain_Hard_SP,0.266263653,TAMU,103
206,HiRain_Hard_SP,0.232011635,TAMU,108
207,HiRain_Hard_SP,0.199296299,TAMU,100
208,HiRain_Hard_SP,0.202387065,TAMU,100
209,HiRain_Hard_SP,0.213518607,TAMU,96
210,HiRain_Hard_SP,0.17468146,TAMU,84
211,HiRain_Hard_SP,0.046909107,TAMU,71
212,HiRain_Hard_SP,0.19168659,TAMU,91
213,HiRain_Hard_SP,0.189324387,TAMU,94
214,HiRain_Hard_SP,0.204414131,TAMU,102
215,HiRain_Hard_SP,0.215674977,TAMU,99
216,HiRain_Hard_SP,0.254965988,TAMU,101
217,HiRain_Hard_SP,0.250753081,TAMU,103
218,HiRain_Hard_SP,0.22015866,TAMU,115
219,HiRain_Hard_SP,0.249943297,TAMU,109
220,HiRain_Hard_SP,0.225059394,TAMU,110
221,HiRain_Hard_SP,0.153909066,TAMU,90
222,HiRain_Hard_SP,0.087361629,TAMU,75
223,HiRain_Hard_SP,0.134453705,TAMU,84
224,HiRain_Hard_SP,0.184384876,TAMU,84
225,HiRain_Hard_SP,0.193276926,TAMU,92
226,HiRain_Hard_SP,0.187138856,TAMU,92
227,HiRain_Hard_SP,0.163124476,TAMU,91
228,HiRain_Hard_SP,0.160079787,TAMU,101
229,HiRain_Hard_SP,0.16491828,TAMU,101
230,HiRain_Hard_SP,0.150623946,TAMU,99
231,HiRain_Hard_SP,0.228457133,TAMU,104
232,HiRain_Hard_SP,0.23573246,TAMU,119
233,HiRain_Hard_SP,0.221546313,TAMU,109
234,HiRain_Hard_SP,0.220812578,TAMU,104
235,HiRain_Hard_SP,0.176626348,TAMU,97
236,HiRain_Hard_SP,0.160591735,TAMU,102
237,HiRain_Hard_SP,0.162240407,TAMU,99
238,HiRain_Hard_SP,0.177861925,TAMU,95
239,HiRain_Hard_SP,0.233829814,TAMU,97
1,HiRain_SWW_SP,0.135776437,TAMU,62
2,HiRain_SWW_SP,0.165608989,TAMU,68
3,HiRain_SWW_SP,0.253120355,TAMU,90
4,HiRain_SWW_SP,0.230102882,TAMU,77
5,HiRain_SWW_SP,0.202120524,TAMU,68
6,HiRain_SWW_SP,0.165871281,TAMU,69
7,HiRain_SWW_SP,0.18788676,TAMU,67
8,HiRain_SWW_SP,0.205385694,TAMU,72
9,HiRain_SWW_SP,0.189520437,TAMU,75
10,HiRain_SWW_SP,0.227921535,TAMU,83
11,HiRain_SWW_SP,0.171265484,TAMU,87
12,HiRain_SWW_SP,0.22497546,TAMU,86
13,HiRain_SWW_SP,0.163157542,TAMU,72
14,HiRain_SWW_SP,0.215974393,TAMU,60
15,HiRain_SWW_SP,0.215205184,TAMU,57
16,HiRain_SWW_SP,0.2029685,TAMU,82
17,HiRain_SWW_SP,0.234621235,TAMU,103
18,HiRain_SWW_SP,0.223125169,TAMU,90
19,HiRain_SWW_SP,0.213726829,TAMU,90
20,HiRain_SWW_SP,0.179334857,TAMU,83
21,HiRain_SWW_SP,0.224086204,TAMU,95
22,HiRain_SWW_SP,0.140224807,TAMU,83
23,HiRain_SWW_SP,0.183847174,TAMU,94
24,HiRain_SWW_SP,0.146592937,TAMU,73
25,HiRain_SWW_SP,0.19933886,TAMU,80
26,HiRain_SWW_SP,0.195343559,TAMU,83
27,HiRain_SWW_SP,0.15719198,TAMU,79
28,HiRain_SWW_SP,0.201945929,TAMU,86
29,HiRain_SWW_SP,0.295855726,TAMU,104
30,HiRain_SWW_SP,0.222249645,TAMU,91
31,HiRain_SWW_SP,0.26571975,TAMU,95
32,HiRain_SWW_SP,0.240204503,TAMU,87
33,HiRain_SWW_SP,0.214420848,TAMU,89
34,HiRain_SWW_SP,0.210520086,TAMU,85
35,HiRain_SWW_SP,0.209710431,TAMU,89
36,HiRain_SWW_SP,0.203708733,TAMU,87
37,HiRain_SWW_SP,0.175359132,TAMU,65
38,HiRain_SWW_SP,0.234489967,TAMU,81
39,HiRain_SWW_SP,0.238912891,TAMU,94
40,HiRain_SWW_SP,0.291864302,TAMU,100
41,HiRain_SWW_SP,0.27762576,TAMU,105
42,HiRain_SWW_SP,0.262224224,TAMU,68
43,HiRain_SWW_SP,0.196518503,TAMU,67
44,HiRain_SWW_SP,0.2190982,TAMU,109
45,HiRain_SWW_SP,0.176305299,TAMU,90
46,HiRain_SWW_SP,0.22152469,TAMU,105
47,HiRain_SWW_SP,0.145145597,TAMU,95
48,HiRain_SWW_SP,0.198510938,TAMU,93
49,HiRain_SWW_SP,0.235888552,TAMU,103
50,HiRain_SWW_SP,0.232603683,TAMU,96
51,HiRain_SWW_SP,0.123891376,TAMU,90
52,HiRain_SWW_SP,0.223132427,TAMU,92
53,HiRain_SWW_SP,0.159659301,TAMU,74
54,HiRain_SWW_SP,0.20601681,TAMU,84
55,HiRain_SWW_SP,0.250529626,TAMU,89
56,HiRain_SWW_SP,0.227600317,TAMU,87
57,HiRain_SWW_SP,0.207762158,TAMU,83
58,HiRain_SWW_SP,0.255487886,TAMU,94
59,HiRain_SWW_SP,0.232244768,TAMU,88
60,HiRain_SWW_SP,0.234788686,TAMU,93
61,HiRain_SWW_SP,0.20410863,TAMU,77
62,HiRain_SWW_SP,0.277812255,TAMU,99
63,HiRain_SWW_SP,0.260109258,TAMU,98
64,HiRain_SWW_SP,0.2661587,TAMU,103
65,HiRain_SWW_SP,0.212889547,TAMU,90
66,HiRain_SWW_SP,0.261219604,TAMU,102
67,HiRain_SWW_SP,0.10790337,TAMU,59
68,HiRain_SWW_SP,0.129157129,TAMU,63
69,HiRain_SWW_SP,0.231372936,TAMU,105
70,HiRain_SWW_SP,0.223037935,TAMU,80
71,HiRain_SWW_SP,0.169788476,TAMU,92
72,HiRain_SWW_SP,0.148781715,TAMU,73
73,HiRain_SWW_SP,0.0990982,TAMU,76
74,HiRain_SWW_SP,0.052180616,TAMU,61
75,HiRain_SWW_SP,0.056618926,TAMU,71
76,HiRain_SWW_SP,-0.011503846,TAMU,41
77,HiRain_SWW_SP,0.149167754,TAMU,89
78,HiRain_SWW_SP,0.134280452,TAMU,86
79,HiRain_SWW_SP,0.108718821,TAMU,88
80,HiRain_SWW_SP,0.160267622,TAMU,91
81,HiRain_SWW_SP,0.234549538,TAMU,108
82,HiRain_SWW_SP,0.135902006,TAMU,75
83,HiRain_SWW_SP,0.081028618,TAMU,61
84,HiRain_SWW_SP,0.116560994,TAMU,62
85,HiRain_SWW_SP,0.257702801,TAMU,89
86,HiRain_SWW_SP,0.164831831,TAMU,93
87,HiRain_SWW_SP,0.160757415,TAMU,101
88,HiRain_SWW_SP,0.142640171,TAMU,95
89,HiRain_SWW_SP,0.132573953,TAMU,79
90,HiRain_SWW_SP,0.141016193,TAMU,89
91,HiRain_SWW_SP,0.271474045,TAMU,104
92,HiRain_SWW_SP,0.215084715,TAMU,92
93,HiRain_SWW_SP,0.13467979,TAMU,85
94,HiRain_SWW_SP,0.179936097,TAMU,86
95,HiRain_SWW_SP,0.156221331,TAMU,102
96,HiRain_SWW_SP,0.136692919,TAMU,88
97,HiRain_SWW_SP,0.169322499,TAMU,94
98,HiRain_SWW_SP,0.194876786,TAMU,89
99,HiRain_SWW_SP,0.081953083,TAMU,68
100,HiRain_SWW_SP,0.148292558,TAMU,83
101,HiRain_SWW_SP,0.169281636,TAMU,98
102,HiRain_SWW_SP,0.130711836,TAMU,85
103,HiRain_SWW_SP,0.113435192,TAMU,86
104,HiRain_SWW_SP,0.107681448,TAMU,80
105,HiRain_SWW_SP,0.017157233,TAMU,67
106,HiRain_SWW_SP,-0.012215783,TAMU,56
107,HiRain_SWW_SP,0.064552326,TAMU,40
108,HiRain_SWW_SP,0.081443485,TAMU,65
109,HiRain_SWW_SP,0.119241026,TAMU,72
110,HiRain_SWW_SP,0.145999098,TAMU,77
111,HiRain_SWW_SP,0.131435277,TAMU,91
112,HiRain_SWW_SP,0.217151601,TAMU,84
113,HiRain_SWW_SP,0.220332683,TAMU,96
114,HiRain_SWW_SP,0.252601926,TAMU,87
115,HiRain_SWW_SP,0.202906933,TAMU,95
116,HiRain_SWW_SP,0.161475002,TAMU,91
117,HiRain_SWW_SP,0.082869072,TAMU,83
118,HiRain_SWW_SP,0.091097519,TAMU,80
119,HiRain_SWW_SP,0.107339915,TAMU,73
120,HiRain_SWW_SP,0.172943918,TAMU,80
121,HiRain_SWW_SP,0.155942919,TAMU,78
122,HiRain_SWW_SP,0.158425558,TAMU,100
123,HiRain_SWW_SP,0.147327511,TAMU,75
124,HiRain_SWW_SP,0.21406544,TAMU,92
125,HiRain_SWW_SP,0.125984845,TAMU,74
126,HiRain_SWW_SP,0.183468721,TAMU,78
127,HiRain_SWW_SP,0.199130629,TAMU,101
128,HiRain_SWW_SP,0.162461311,TAMU,91
129,HiRain_SWW_SP,0.200888163,TAMU,104
130,HiRain_SWW_SP,0.205525946,TAMU,91
131,HiRain_SWW_SP,0.149287083,TAMU,106
132,HiRain_SWW_SP,0.197084283,TAMU,88
133,HiRain_SWW_SP,0.209719577,TAMU,93
134,HiRain_SWW_SP,0.131257872,TAMU,80
135,HiRain_SWW_SP,0.160250559,TAMU,86
136,HiRain_SWW_SP,0.134332177,TAMU,94
137,HiRain_SWW_SP,0.161002799,TAMU,100
138,HiRain_SWW_SP,0.189502005,TAMU,95
139,HiRain_SWW_SP,0.090793965,TAMU,79
140,HiRain_SWW_SP,0.08349076,TAMU,79
