id,Details,NDRE,PLATFORM,Yield
141,HiRain_SWW_SP,0.219225645,TAMU,94
142,HiRain_SWW_SP,0.191332744,TAMU,92
143,HiRain_SWW_SP,0.212387779,TAMU,106
144,HiRain_SWW_SP,0.181863753,TAMU,94
145,HiRain_SWW_SP,0.21886711,TAMU,99
146,HiRain_SWW_SP,0.241848768,TAMU,101
147,HiRain_SWW_SP,0.213768957,TAMU,91
148,HiRain_SWW_SP,0.211278547,TAMU,92
149,HiRain_SWW_SP,0.19180209,TAMU,90
150,HiRain_SWW_SP,0.220476223,TAMU,102
151,HiRain_SWW_SP,0.287738577,TAMU,110
152,HiRain_SWW_SP,0.195388328,TAMU,106
153,HiRain_SWW_SP,0.237635861,TAMU,98
154,HiRain_SWW_SP,0.227604298,TAMU,106
155,HiRain_SWW_SP,0.231580564,TAMU,117
156,HiRain_SWW_SP,0.231905939,TAMU,111
157,HiRain_SWW_SP,0.239837183,TAMU,112
158,HiRain_SWW_SP,0.181525342,TAMU,109
159,HiRain_SWW_SP,0.210891102,TAMU,111
160,HiRain_SWW_SP,0.14318759,TAMU,83
161,HiRain_SWW_SP,0.238103682,TAMU,112
162,HiRain_SWW_SP,0.160425138,TAMU,93
163,HiRain_SWW_SP,0.125438212,TAMU,91
164,HiRain_SWW_SP,0.169016849,TAMU,92
165,HiRain_SWW_SP,0.156628874,TAMU,88
166,HiRain_SWW_SP,0.091186434,TAMU,79
167,HiRain_SWW_SP,0.158132572,TAMU,74
168,HiRain_SWW_SP,0.12848399,TAMU,77
169,HiRain_SWW_SP,0.269644456,TAMU,115
170,HiRain_SWW_SP,0.225645429,TAMU,99
171,HiRain_SWW_SP,0.154369986,TAMU,106
172,HiRain_SWW_SP,0.237999875,TAMU,109
173,HiRain_SWW_SP,0.240316527,TAMU,103
174,HiRain_SWW_SP,0.243640955,TAMU,113
175,HiRain_SWW_SP,0.209973934,TAMU,92
176,HiRain_SWW_SP,0.2066379,TAMU,118
177,HiRain_SWW_SP,0.195584577,TAMU,100
178,HiRain_SWW_SP,0.199763991,TAMU,120
179,HiRain_SWW_SP,0.211537836,TAMU,118
180,HiRain_SWW_SP,0.254794821,TAMU,122
181,HiRain_SWW_SP,0.24846382,TAMU,117
182,HiRain_SWW_SP,0.227581011,TAMU,127
183,HiRain_SWW_SP,0.243485056,TAMU,133
184,HiRain_SWW_SP,0.235932423,TAMU,129
185,HiRain_SWW_SP,0.267750172,TAMU,136
186,HiRain_SWW_SP,0.229722012,TAMU,127
187,HiRain_SWW_SP,0.243477759,TAMU,125
188,HiRain_SWW_SP,0.2717347,TAMU,111
189,HiRain_SWW_SP,0.259358584,TAMU,115
190,HiRain_SWW_SP,0.235108215,TAMU,111
191,HiRain_SWW_SP,0.216035203,TAMU,113
192,HiRain_SWW_SP,0.22811242,TAMU,109
193,HiRain_SWW_SP,0.219966673,TAMU,124
194,HiRain_SWW_SP,0.246660364,TAMU,111
195,HiRain_SWW_SP,0.199501645,TAMU,108
196,HiRain_SWW_SP,0.180014814,TAMU,103
197,HiRain_SWW_SP,0.187497759,TAMU,110
198,HiRain_SWW_SP,0.26449062,TAMU,106
199,HiRain_SWW_SP,0.275206594,TAMU,109
200,HiRain_SWW_SP,0.248091955,TAMU,103
201,HiRain_SWW_SP,0.29940687,TAMU,121
202,HiRain_SWW_SP,0.303357741,TAMU,114
203,HiRain_SWW_SP,0.267354432,TAMU,108
204,HiRain_SWW_SP,0.270236657,TAMU,114
205,HiRain_SWW_SP,0.298299159,TAMU,116
206,HiRain_SWW_SP,0.296306722,TAMU,117
207,HiRain_SWW_SP,0.293962782,TAMU,128
208,HiRain_SWW_SP,0.273644444,TAMU,129
209,HiRain_SWW_SP,0.328182494,TAMU,128
210,HiRain_SWW_SP,0.195524111,TAMU,96
211,HiRain_SWW_SP,0.25579113,TAMU,116
212,HiRain_SWW_SP,0.225012248,TAMU,99
213,HiRain_SWW_SP,0.146695798,TAMU,86
214,HiRain_SWW_SP,0.167566057,TAMU,100
215,HiRain_SWW_SP,0.206758393,TAMU,111
216,HiRain_SWW_SP,0.161207067,TAMU,97
217,HiRain_SWW_SP,0.179531022,TAMU,102
218,HiRain_SWW_SP,0.100186219,TAMU,84
219,HiRain_SWW_SP,0.114231495,TAMU,85
220,HiRain_SWW_SP,0.119432166,TAMU,91
221,HiRain_SWW_SP,0.168280776,TAMU,94
222,HiRain_SWW_SP,0.073322028,TAMU,74
223,HiRain_SWW_SP,0.091033765,TAMU,82
224,HiRain_SWW_SP,0.080259181,TAMU,78
225,HiRain_SWW_SP,0.155434245,TAMU,92
226,HiRain_SWW_SP,0.149347046,TAMU,88
227,HiRain_SWW_SP,0.12799625,TAMU,94
228,HiRain_SWW_SP,0.119519558,TAMU,90
229,HiRain_SWW_SP,0.132760433,TAMU,76
230,HiRain_SWW_SP,0.171075384,TAMU,95
231,HiRain_SWW_SP,0.118588186,TAMU,93
232,HiRain_SWW_SP,0.225848569,TAMU,97
233,HiRain_SWW_SP,0.221182896,TAMU,98
234,HiRain_SWW_SP,0.235907709,TAMU,96
235,HiRain_SWW_SP,0.248887631,TAMU,104
236,HiRain_SWW_SP,0.200948379,TAMU,108
237,HiRain_SWW_SP,0.16270346,TAMU,93
238,HiRain_SWW_SP,0.188676366,TAMU,96
239,HiRain_SWW_SP,0.166198704,TAMU,86
240,HiRain_SWW_SP,0.22224359,TAMU,97
241,HiRain_SWW_SP,0.17007846,TAMU,87
242,HiRain_SWW_SP,0.226963558,TAMU,88
243,HiRain_SWW_SP,0.048447512,TAMU,71
244,HiRain_SWW_SP,0.210428814,TAMU,81
245,HiRain_SWW_SP,0.185948597,TAMU,86
246,HiRain_SWW_SP,0.222843581,TAMU,83
247,HiRain_SWW_SP,0.206245929,TAMU,85
248,HiRain_SWW_SP,0.187908962,TAMU,90
249,HiRain_SWW_SP,0.14748865,TAMU,78
250,HiRain_SWW_SP,0.164790261,TAMU,98
1,Metribuzin_Trail_NoSpray,0.241135375,TAMU,119
2,Metribuzin_Trail_NoSpray,0.239197461,TAMU,119
3,Metribuzin_Trail_NoSpray,0.227265155,TAMU,120
4,Metribuzin_Trail_NoSpray,0.281587138,TAMU,127
5,Metribuzin_Trail_NoSpray,0.181610268,TAMU,115
6,Metribuzin_Trail_NoSpray,0.272607607,TAMU,129
7,Metribuzin_Trail_NoSpray,0.276799219,TAMU,120
8,Metribuzin_Trail_NoSpray,0.26256748,TAMU,133
9,Metribuzin_Trail_NoSpray,0.253938874,TAMU,119
10,Metribuzin_Trail_NoSpray,0.217954422,TAMU,109
11,Metribuzin_Trail_NoSpray,0.216007464,TAMU,98
12,Metribuzin_Trail_NoSpray,0.208394469,TAMU,91
13,Metribuzin_Trail_NoSpray,0.248788516,TAMU,100
14,Metribuzin_Trail_NoSpray,0.228247763,TAMU,104
15,Metribuzin_Trail_NoSpray,0.233201134,TAMU,104
16,Metribuzin_Trail_NoSpray,0.233932454,TAMU,112
17,Metribuzin_Trail_NoSpray,0.178943174,TAMU,80
18,Metribuzin_Trail_NoSpray,0.14032002,TAMU,84
19,Metribuzin_Trail_NoSpray,0.179042828,TAMU,87
20,Metribuzin_Trail_NoSpray,0.201904121,TAMU,83
21,Metribuzin_Trail_NoSpray,0.255825849,TAMU,105
22,Metribuzin_Trail_NoSpray,0.23039862,TAMU,101
23,Metribuzin_Trail_NoSpray,0.163456969,TAMU,86
24,Metribuzin_Trail_NoSpray,0.21006157,TAMU,91
25,Metribuzin_Trail_NoSpray,0.16242209,TAMU,86
26,Metribuzin_Trail_NoSpray,0.216121262,TAMU,84
27,Metribuzin_Trail_NoSpray,0.228282869,TAMU,95
28,Metribuzin_Trail_NoSpray,0.245137368,TAMU,89
29,Metribuzin_Trail_NoSpray,0.162681924,TAMU,91
30,Metribuzin_Trail_NoSpray,0.168364421,TAMU,87
31,Metribuzin_Trail_NoSpray,0.160745579,TAMU,82
32,Metribuzin_Trail_NoSpray,0.234128534,TAMU,105
33,Metribuzin_Trail_NoSpray,0.208182469,TAMU,101
34,Metribuzin_Trail_NoSpray,0.244410618,TAMU,102
35,Metribuzin_Trail_NoSpray,0.256586141,TAMU,96
36,Metribuzin_Trail_NoSpray,0.17826427,TAMU,95
1,Metribuzin_Trial_Spray,0.143755239,TAMU,102
2,Metribuzin_Trial_Spray,0.150903109,TAMU,94
3,Metribuzin_Trial_Spray,0.18517962,TAMU,110
4,Metribuzin_Trial_Spray,0.156945494,TAMU,105
5,Metribuzin_Trial_Spray,0.102227156,TAMU,75
6,Metribuzin_Trial_Spray,0.176622747,TAMU,92
7,Metribuzin_Trial_Spray,0.176400794,TAMU,91
8,Metribuzin_Trial_Spray,0.16329788,TAMU,102
9,Metribuzin_Trial_Spray,0.196547887,TAMU,106
10,Metribuzin_Trial_Spray,0.186261698,TAMU,104
11,Metribuzin_Trial_Spray,0.224328769,TAMU,104
12,Metribuzin_Trial_Spray,0.208361775,TAMU,104
13,Metribuzin_Trial_Spray,0.205059769,TAMU,109
14,Metribuzin_Trial_Spray,0.160110833,TAMU,102
15,Metribuzin_Trial_Spray,0.194303634,TAMU,111
16,Metribuzin_Trial_Spray,0.221179267,TAMU,118
17,Metribuzin_Trial_Spray,0.170745807,TAMU,61
18,Metribuzin_Trial_Spray,0.151238267,TAMU,80
19,Metribuzin_Trial_Spray,0.179199846,TAMU,86
20,Metribuzin_Trial_Spray,0.206583137,TAMU,91
21,Metribuzin_Trial_Spray,0.204212337,TAMU,97
22,Metribuzin_Trial_Spray,0.198537161,TAMU,99
23,Metribuzin_Trial_Spray,0.137228186,TAMU,90
24,Metribuzin_Trial_Spray,0.194272433,TAMU,106
25,Metribuzin_Trial_Spray,0.14994809,TAMU,80
26,Metribuzin_Trial_Spray,0.194826556,TAMU,85
27,Metribuzin_Trial_Spray,0.195000444,TAMU,85
28,Metribuzin_Trial_Spray,0.209052073,TAMU,87
29,Metribuzin_Trial_Spray,0.139517128,TAMU,79
30,Metribuzin_Trial_Spray,0.157779439,TAMU,71
31,Metribuzin_Trial_Spray,0.173449946,TAMU,79
32,Metribuzin_Trial_Spray,0.193464183,TAMU,88
33,Metribuzin_Trial_Spray,0.147699106,TAMU,91
34,Metribuzin_Trial_Spray,0.176160618,TAMU,94
35,Metribuzin_Trial_Spray,0.210085386,TAMU,97
36,Metribuzin_Trial_Spray,0.156245602,TAMU,90
1,HiRain_Hard_SP,0.324965346,WSU,74
2,HiRain_Hard_SP,0.359747129,WSU,30
3,HiRain_Hard_SP,0.390938539,WSU,94
4,HiRain_Hard_SP,0.372154265,WSU,87
5,HiRain_Hard_SP,0.374589985,WSU,89
6,HiRain_Hard_SP,0.340637725,WSU,86
7,HiRain_Hard_SP,0.350690929,WSU,78
8,HiRain_Hard_SP,0.347862377,WSU,92
9,HiRain_Hard_SP,0.398033607,WSU,113
10,HiRain_Hard_SP,0.399859365,WSU,88
11,HiRain_Hard_SP,0.343599831,WSU,71
12,HiRain_Hard_SP,0.402931686,WSU,103
13,HiRain_Hard_SP,0.40345448,WSU,106
14,HiRain_Hard_SP,0.403491589,WSU,106
15,HiRain_Hard_SP,0.439519678,WSU,124
16,HiRain_Hard_SP,0.421906624,WSU,117
17,HiRain_Hard_SP,0.374967349,WSU,111
18,HiRain_Hard_SP,0.380207813,WSU,120
19,HiRain_Hard_SP,0.388340361,WSU,117
20,HiRain_Hard_SP,0.390763029,WSU,127
21,HiRain_Hard_SP,0.396392861,WSU,117
22,HiRain_Hard_SP,0.409568889,WSU,102
23,HiRain_Hard_SP,0.378028512,WSU,119
24,HiRain_Hard_SP,0.402162935,WSU,109
25,HiRain_Hard_SP,0.39059396,WSU,107
26,HiRain_Hard_SP,0.38455434,WSU,98
27,HiRain_Hard_SP,0.375660151,WSU,108
28,HiRain_Hard_SP,0.391616256,WSU,96
29,HiRain_Hard_SP,0.41109099,WSU,107
30,HiRain_Hard_SP,0.434904273,WSU,105
31,HiRain_Hard_SP,0.401365922,WSU,100
32,HiRain_Hard_SP,0.406171674,WSU,92
33,HiRain_Hard_SP,0.423775243,WSU,103
34,HiRain_Hard_SP,0.434376602,WSU,104
35,HiRain_Hard_SP,0.422332076,WSU,101
36,HiRain_Hard_SP,0.429885852,WSU,108
37,HiRain_Hard_SP,0.419573928,WSU,94
38,HiRain_Hard_SP,0.435684393,WSU,107
39,HiRain_Hard_SP,0.413900148,WSU,101
40,HiRain_Hard_SP,0.414433972,WSU,100
41,HiRain_Hard_SP,0.44317854,WSU,92
42,HiRain_Hard_SP,0.431922914,WSU,98
43,HiRain_Hard_SP,0.45226385,WSU,129
44,HiRain_Hard_SP,0.447566755,WSU,121
45,HiRain_Hard_SP,0.443327155,WSU,127
46,HiRain_Hard_SP,0.434020983,WSU,123
47,HiRain_Hard_SP,0.466354635,WSU,133
48,HiRain_Hard_SP,0.431664868,WSU,124
49,HiRain_Hard_SP,0.407861734,WSU,105
50,HiRain_Hard_SP,0.445552448,WSU,121
51,HiRain_Hard_SP,0.42643511,WSU,127
52,HiRain_Hard_SP,0.419434239,WSU,115
53,HiRain_Hard_SP,0.411904102,WSU,115
54,HiRain_Hard_SP,0.427149721,WSU,122
55,HiRain_Hard_SP,0.398349114,WSU,109
56,HiRain_Hard_SP,0.401024436,WSU,117
57,HiRain_Hard_SP,0.436160127,WSU,108
58,HiRain_Hard_SP,0.445425667,WSU,109
59,HiRain_Hard_SP,0.442684275,WSU,110
60,HiRain_Hard_SP,0.442599888,WSU,107
61,HiRain_Hard_SP,0.413224477,WSU,93
62,HiRain_Hard_SP,0.435555386,WSU,111
63,HiRain_Hard_SP,0.444514626,WSU,108
64,HiRain_Hard_SP,0.43004963,WSU,111
65,HiRain_Hard_SP,0.447897729,WSU,114
66,HiRain_Hard_SP,0.460536784,WSU,116
67,HiRain_Hard_SP,0.431225535,WSU,105
68,HiRain_Hard_SP,0.395456355,WSU,100
69,HiRain_Hard_SP,0.426230585,WSU,107
70,HiRain_Hard_SP,0.426314591,WSU,111
71,HiRain_Hard_SP,0.298751121,WSU,81
72,HiRain_Hard_SP,0.327948894,WSU,78
73,HiRain_Hard_SP,0.307200522,WSU,83
74,HiRain_Hard_SP,0.359565905,WSU,90
75,HiRain_Hard_SP,0.365417283,WSU,107
76,HiRain_Hard_SP,0.379173283,WSU,109
77,HiRain_Hard_SP,0.412539708,WSU,136
78,HiRain_Hard_SP,0.430854757,WSU,103
79,HiRain_Hard_SP,0.378422226,WSU,118
80,HiRain_Hard_SP,0.367653811,WSU,106
81,HiRain_Hard_SP,0.38723468,WSU,108
82,HiRain_Hard_SP,0.416064159,WSU,126
83,HiRain_Hard_SP,0.425730917,WSU,117
84,HiRain_Hard_SP,0.444396637,WSU,115
85,HiRain_Hard_SP,0.428581337,WSU,107
86,HiRain_Hard_SP,0.413843747,WSU,106
87,HiRain_Hard_SP,0.412001167,WSU,97
88,HiRain_Hard_SP,0.438764056,WSU,103
89,HiRain_Hard_SP,0.418888103,WSU,98
90,HiRain_Hard_SP,0.43903986,WSU,95
91,HiRain_Hard_SP,0.415421062,WSU,83
92,HiRain_Hard_SP,0.341785829,WSU,87
93,HiRain_Hard_SP,0.329517258,WSU,81
94,HiRain_Hard_SP,0.365854631,WSU,96
95,HiRain_Hard_SP,0.332074957,WSU,84
96,HiRain_Hard_SP,0.262625015,WSU,70
97,HiRain_Hard_SP,0.258614989,WSU,54
98,HiRain_Hard_SP,0.271352441,WSU,70
99,HiRain_Hard_SP,0.31011675,WSU,74
100,HiRain_Hard_SP,0.274734033,WSU,67
101,HiRain_Hard_SP,0.246115561,WSU,73
102,HiRain_Hard_SP,0.272904709,WSU,72
103,HiRain_Hard_SP,0.285564951,WSU,77
104,HiRain_Hard_SP,0.304738308,WSU,75
105,HiRain_Hard_SP,0.274153139,WSU,72
106,HiRain_Hard_SP,0.257150423,WSU,70
107,HiRain_Hard_SP,0.32750088,WSU,89
108,HiRain_Hard_SP,0.314179748,WSU,88
109,HiRain_Hard_SP,0.331328002,WSU,87
110,HiRain_Hard_SP,0.336865185,WSU,94
111,HiRain_Hard_SP,0.321885917,WSU,78
112,HiRain_Hard_SP,0.346157933,WSU,110
113,HiRain_Hard_SP,0.399555896,WSU,97
114,HiRain_Hard_SP,0.336403967,WSU,89
115,HiRain_Hard_SP,0.398369489,WSU,84
116,HiRain_Hard_SP,0.351171095,WSU,81
117,HiRain_Hard_SP,0.321295866,WSU,76
118,HiRain_Hard_SP,0.312526133,WSU,76
119,HiRain_Hard_SP,0.32544606,WSU,71
120,HiRain_Hard_SP,0.256360181,WSU,56
121,HiRain_Hard_SP,0.302459388,WSU,77
122,HiRain_Hard_SP,0.247087705,WSU,74
123,HiRain_Hard_SP,0.300406794,WSU,63
124,HiRain_Hard_SP,0.311136894,WSU,63
125,HiRain_Hard_SP,0.337486904,WSU,79
126,HiRain_Hard_SP,0.371422683,WSU,88
127,HiRain_Hard_SP,0.438215527,WSU,102
128,HiRain_Hard_SP,0.405895735,WSU,100
129,HiRain_Hard_SP,0.391754857,WSU,96
130,HiRain_Hard_SP,0.374860212,WSU,97
131,HiRain_Hard_SP,0.405577457,WSU,99
132,HiRain_Hard_SP,0.408010581,WSU,118
133,HiRain_Hard_SP,0.428309166,WSU,118
134,HiRain_Hard_SP,0.490922548,WSU,118
135,HiRain_Hard_SP,0.469533015,WSU,115
136,HiRain_Hard_SP,0.445632242,WSU,120
137,HiRain_Hard_SP,0.450246715,WSU,116
138,HiRain_Hard_SP,0.448395942,WSU,112
139,HiRain_Hard_SP,0.433674958,WSU,102
140,HiRain_Hard_SP,0.434662732,WSU,107
141,HiRain_Hard_SP,0.445615225,WSU,97
142,HiRain_Hard_SP,0.438272281,WSU,105
143,HiRain_Hard_SP,0.434170823,WSU,114
144,HiRain_Hard_SP,0.438672279,WSU,119
145,HiRain_Hard_SP,0.460115086,WSU,124
146,HiRain_Hard_SP,0.432756223,WSU,117
147,HiRain_Hard_SP,0.458795913,WSU,125
148,HiRain_Hard_SP,0.44959532,WSU,120
149,HiRain_Hard_SP,0.435593362,WSU,110
150,HiRain_Hard_SP,0.421650293,WSU,98
151,HiRain_Hard_SP,0.408530961,WSU,103
152,HiRain_Hard_SP,0.363883863,WSU,93
153,HiRain_Hard_SP,0.371727066,WSU,102
154,HiRain_Hard_SP,0.361493663,WSU,93
155,HiRain_Hard_SP,0.441732443,WSU,119
156,HiRain_Hard_SP,0.46252022,WSU,119
157,HiRain_Hard_SP,0.464321603,WSU,111
158,HiRain_Hard_SP,0.467892203,WSU,116
159,HiRain_Hard_SP,0.479002417,WSU,116
160,HiRain_Hard_SP,0.407303952,WSU,119
161,HiRain_Hard_SP,0.398852998,WSU,80
162,HiRain_Hard_SP,0.472272654,WSU,123
163,HiRain_Hard_SP,0.449476171,WSU,121
164,HiRain_Hard_SP,0.435836152,WSU,129
165,HiRain_Hard_SP,0.460906155,WSU,124
166,HiRain_Hard_SP,0.417117755,WSU,127
167,HiRain_Hard_SP,0.432514988,WSU,112
168,HiRain_Hard_SP,0.467345734,WSU,124
169,HiRain_Hard_SP,0.41438303,WSU,93
170,HiRain_Hard_SP,0.437358664,WSU,118
171,HiRain_Hard_SP,0.436945468,WSU,126
172,HiRain_Hard_SP,0.425677327,WSU,128
173,HiRain_Hard_SP,0.39968858,WSU,123
174,HiRain_Hard_SP,0.442917102,WSU,130
175,HiRain_Hard_SP,0.462424174,WSU,129
176,HiRain_Hard_SP,0.450746626,WSU,120
177,HiRain_Hard_SP,0.442696476,WSU,128
178,HiRain_Hard_SP,0.433086147,WSU,135
179,HiRain_Hard_SP,0.451962647,WSU,129
180,HiRain_Hard_SP,0.430267368,WSU,113
181,HiRain_Hard_SP,0.403289896,WSU,111
182,HiRain_Hard_SP,0.423066823,WSU,131
183,HiRain_Hard_SP,0.416188617,WSU,107
184,HiRain_Hard_SP,0.419662258,WSU,109
