id,Details,NDVI_TAMU,NDVI_WSU
1,AHR2,0.935102852,0.588504468
2,AHR2,0.933125152,0.589045366
3,AHR2,0.954606777,0.68199878
4,AHR2,0.949922635,0.655155821
5,AHR2,0.955961748,0.713946089
6,AHR2,0.896947352,0.505416403
7,AHR2,0.960525867,0.728593324
8,AHR2,0.958364416,0.717281631
9,AHR2,0.957961272,0.705043607
10,AHR2,0.968294602,0.76184327
11,AHR2,0.95746791,0.691560974
12,AHR2,0.963474756,0.735619303
13,AHR2,0.954889008,0.696349165
14,AHR2,0.962063755,0.74175714
15,AHR2,0.973564381,0.807048755
16,AHR2,0.969833044,0.783220121
17,AHR2,0.967773982,0.769103392
18,AHR2,0.960222009,0.730221226
19,AHR2,0.96063783,0.716897045
20,AHR2,0.945786429,0.639881335
21,AHR2,0.959050052,0.729108803
22,AHR2,0.952489234,0.692288779
23,AHR2,0.942689285,0.631354256
24,AHR2,0.952481994,0.710789062
25,AHR2,0.950099863,0.66747758
26,AHR2,0.948232781,0.663600441
27,AHR2,0.958975903,0.74172486
28,AHR2,0.963449469,0.737746147
29,AHR2,0.967476262,0.760103945
30,AHR2,0.966414349,0.758239974
31,AHR2,0.970542386,0.791573231
32,AHR2,0.947533356,0.652866758
33,AHR2,0.960301643,0.717629684
34,AHR2,0.956285558,0.689919427
35,AHR2,0.964244549,0.742084001
36,AHR2,0.971381867,0.779839226
37,AHR2,0.953381947,0.684885409
38,AHR2,0.954348978,0.700327938
39,AHR2,0.956130868,0.706639187
40,AHR2,0.972253398,0.796158421
41,AHR2,0.891854469,0.529695914
42,AHR2,0.921604111,0.585252084
43,AHR2,0.924238084,0.604435856
44,AHR2,0.893180033,0.505531432
45,AHR2,0.969538528,0.779231258
46,AHR2,0.960311161,0.718844217
47,AHR2,0.949795445,0.665560603
48,AHR2,0.967658776,0.765789827
49,AHR2,0.958846989,0.708168873
50,AHR2,0.936798931,0.648466689
51,AHR2,0.950823296,0.681985363
52,AHR2,0.961099164,0.72899011
53,AHR2,0.971479328,0.788023885
54,AHR2,0.969562024,0.774652685
55,AHR2,0.903711364,0.524362724
56,AHR2,0.978218542,0.83009452
57,AHR2,0.961816304,0.735218732
58,AHR2,0.945817723,0.646736933
59,AHR2,0.952801744,0.696464571
60,AHR2,0.94789678,0.658883313
61,AHR2,0.928199544,0.572842006
62,AHR2,0.951691914,0.698042098
63,AHR2,0.951502219,0.677795411
64,AHR2,0.943799153,0.635285394
65,AHR2,0.939336124,0.615222549
66,AHR2,0.938069017,0.619906642
67,AHR2,0.904342856,0.53637954
68,AHR2,0.933456407,0.616200804
69,AHR2,0.957161825,0.719954585
70,AHR2,0.962188606,0.731941633
71,AHR2,0.963954337,0.750566223
72,AHR2,0.953344839,0.695931817
1,AWY2,0.951307837,0.664604282
2,AWY2,0.942560228,0.639277047
3,AWY2,0.935705209,0.603678515
4,AWY2,0.937877714,0.593143685
5,AWY2,0.949177941,0.668680043
6,AWY2,0.960844934,0.72468599
7,AWY2,0.94473593,0.657456343
8,AWY2,0.96110973,0.721733137
9,AWY2,0.961712675,0.725749744
10,AWY2,0.96407522,0.757305631
11,AWY2,0.924606438,0.559893157
12,AWY2,0.954658228,0.693657392
13,AWY2,0.943340826,0.619565515
14,AWY2,0.965857197,0.751828348
15,AWY2,0.969709452,0.778045986
16,AWY2,0.96673661,0.745515811
17,AWY2,0.959708951,0.699915503
18,AWY2,0.956071314,0.70409218
19,AWY2,0.965371622,0.747843599
20,AWY2,0.969957553,0.774191581
21,AWY2,0.968187225,0.758535039
22,AWY2,0.974680459,0.804547223
23,AWY2,0.974303263,0.797040885
24,AWY2,0.967028335,0.749510071
25,AWY2,0.97250439,0.781249682
26,AWY2,0.973594284,0.799466006
27,AWY2,0.958177263,0.737471628
28,AWY2,0.963369377,0.730997674
29,AWY2,0.971165979,0.780582901
30,AWY2,0.962541678,0.732686079
31,AWY2,0.969886267,0.775247308
32,AWY2,0.96740465,0.760990062
33,AWY2,0.962973231,0.737341626
34,AWY2,0.962678261,0.738740914
35,AWY2,0.954653312,0.711573408
36,AWY2,0.950410563,0.665719281
37,AWY2,0.96743752,0.74975024
38,AWY2,0.9435121,0.62034002
39,AWY2,0.958858064,0.72235205
40,AWY2,0.947231626,0.641803774
41,AWY2,0.967492796,0.76281928
42,AWY2,0.955170052,0.698708707
43,AWY2,0.963430405,0.748547764
44,AWY2,0.955843267,0.7039921
45,AWY2,0.969695092,0.78573731
46,AWY2,0.950586475,0.695766613
47,AWY2,0.963193531,0.745718436
48,AWY2,0.974647303,0.805150826
49,AWY2,0.960172997,0.705059441
50,AWY2,0.96757012,0.75355898
51,AWY2,0.958089102,0.714564003
52,AWY2,0.943094693,0.630786693
53,AWY2,0.965202996,0.740788377
54,AWY2,0.961271326,0.737358395
55,AWY2,0.955676696,0.705225663
56,AWY2,0.960158381,0.731566575
57,AWY2,0.963396529,0.746983783
58,AWY2,0.970041655,0.778823779
59,AWY2,0.970811202,0.782800403
60,AWY2,0.97057868,0.778849338
61,AWY2,0.96046592,0.712553874
62,AWY2,0.967658718,0.760466893
63,AWY2,0.966195725,0.760754407
64,AWY2,0.94551933,0.661119476
65,AWY2,0.927373009,0.619255644
66,AWY2,0.908640765,0.585600994
67,AWY2,0.967571247,0.767635395
68,AWY2,0.965793751,0.754857418
69,AWY2,0.962541894,0.728905833
70,AWY2,0.968899764,0.77486543
71,AWY2,0.96415312,0.746872834
72,AWY2,0.966653296,0.768539949
73,AWY2,0.972701822,0.793257722
74,AWY2,0.972093376,0.785041917
75,AWY2,0.967465745,0.756693615
76,AWY2,0.976114764,0.809247643
77,AWY2,0.968769698,0.764231371
78,AWY2,0.977626944,0.828168706
79,AWY2,0.970981338,0.787682918
80,AWY2,0.959523372,0.718013808
81,AWY2,0.966185988,0.756672845
82,AWY2,0.97166121,0.786641839
83,AWY2,0.966742607,0.76166167
84,AWY2,0.955486951,0.699003467
85,AWY2,0.971193064,0.778090219
86,AWY2,0.952599039,0.690021416
87,AWY2,0.949974178,0.671164484
88,AWY2,0.965632331,0.742155614
89,AWY2,0.951392713,0.684900808
90,AWY2,0.953906632,0.690351288
91,AWY2,0.951069447,0.67842694
92,AWY2,0.92246523,0.62011482
93,AWY2,0.945418247,0.654708414
94,AWY2,0.955462337,0.691398813
95,AWY2,0.963834363,0.736967495
96,AWY2,0.954473255,0.686437544
97,AWY2,0.943296124,0.61326129
98,AWY2,0.958798,0.725648023
99,AWY2,0.937230413,0.607787326
100,AWY2,0.957540643,0.705272082
101,AWY2,0.969618593,0.766834426
102,AWY2,0.959192372,0.714849881
103,AWY2,0.942767257,0.657243683
104,AWY2,0.946424154,0.683036793
105,AWY2,0.926436258,0.595293909
106,AWY2,0.958141944,0.714496325
107,AWY2,0.965176988,0.753401272
108,AWY2,0.960717757,0.722674195
1,CoAx,0.943719,0.634966875
2,CoAx,0.956334636,0.684982964
3,CoAx,0.961225885,0.688727248
4,CoAx,0.943608763,0.596669017
5,CoAx,0.957874171,0.658313434
6,CoAx,0.947656508,0.643650858
7,CoAx,0.948480816,0.647519296
8,CoAx,0.954343267,0.702431085
9,CoAx,0.921394216,0.551317464
10,CoAx,0.898889287,0.496635297
11,CoAx,0.94727855,0.648122772
12,CoAx,0.963040323,0.716672039
13,CoAx,0.96283573,0.717982471
14,CoAx,0.963842093,0.734182516
15,CoAx,0.953325448,0.665126147
16,CoAx,0.962144986,0.71660836
17,CoAx,0.956048458,0.685345021
18,CoAx,0.96409969,0.735534125
19,CoAx,0.960153863,0.699130798
20,CoAx,0.941713346,0.612053253
21,CoAx,0.91697232,0.546378898
22,CoAx,0.950617374,0.663563321
23,CoAx,0.957477777,0.701799373
24,CoAx,0.940970035,0.620257228
25,CoAx,0.964837024,0.736052903
26,CoAx,0.899671768,0.604015565
27,CoAx,0.946700312,0.636583327
28,CoAx,0.95808267,0.699926303
29,CoAx,0.95603036,0.691668676
30,CoAx,0.936708624,0.64737165
31,CoAx,0.950953529,0.676032417
32,CoAx,0.964721314,0.734094923
33,CoAx,0.954042214,0.67588453
34,CoAx,0.944007699,0.630166391
35,CoAx,0.965647873,0.747832845
36,CoAx,0.940666785,0.637564262
37,CoAx,0.965476857,0.738723879
38,CoAx,0.945950772,0.636879772
39,CoAx,0.966148465,0.743621701
40,CoAx,0.957967615,0.705665835
41,CoAx,0.951821279,0.666749975
42,CoAx,0.950509604,0.671040714
43,CoAx,0.952122768,0.671566432
44,CoAx,0.951077106,0.681316674
45,CoAx,0.934681092,0.589761227
1,CoAx_Spray,0.944782091,0.667420657
2,CoAx_Spray,0.955619192,0.706527878
3,CoAx_Spray,0.952702898,0.697366063
4,CoAx_Spray,0.950219666,0.66317419
5,CoAx_Spray,0.950025154,0.654928945
6,CoAx_Spray,0.958117324,0.697435754
7,CoAx_Spray,0.962294486,0.721447802
8,CoAx_Spray,0.959402496,0.718897534
9,CoAx_Spray,0.908472286,0.548911029
10,CoAx_Spray,0.902231705,0.548058748
11,CoAx_Spray,0.774501024,0.244984982
12,CoAx_Spray,0.763039062,0.182368199
13,CoAx_Spray,0.95336497,0.688476011
14,CoAx_Spray,0.784021755,0.19926497
15,CoAx_Spray,0.952109619,0.668669987
16,CoAx_Spray,0.958271929,0.706066769
17,CoAx_Spray,0.948578682,0.670641318
18,CoAx_Spray,0.961208948,0.731245848
19,CoAx_Spray,0.956438475,0.702090923
20,CoAx_Spray,0.94682453,0.669956477
21,CoAx_Spray,0.924005309,0.582078985
22,CoAx_Spray,0.948688218,0.668895263
23,CoAx_Spray,0.775039694,0.205511956
24,CoAx_Spray,0.922474746,0.583889615
25,CoAx_Spray,0.773921387,0.254419443
26,CoAx_Spray,0.818732616,0.360092767
27,CoAx_Spray,0.953104156,0.683631014
28,CoAx_Spray,0.967293074,0.765566797
29,CoAx_Spray,0.961802925,0.735486299
30,CoAx_Spray,0.953696979,0.70347445
31,CoAx_Spray,0.951682977,0.685659441
32,CoAx_Spray,0.767749984,0.18773296
33,CoAx_Spray,0.943859298,0.661279832
34,CoAx_Spray,0.77740283,0.295531306
35,CoAx_Spray,0.771504136,0.307121451
36,CoAx_Spray,0.918766774,0.557489643
37,CoAx_Spray,0.964346679,0.735268845
38,CoAx_Spray,0.956531898,0.697304037
39,CoAx_Spray,0.969106514,0.769422819
40,CoAx_Spray,0.958244211,0.71409429
41,CoAx_Spray,0.951046486,0.678498473
42,CoAx_Spray,0.915197714,0.62387881
43,CoAx_Spray,0.950431217,0.681885328
44,CoAx_Spray,0.956386249,0.70431623
45,CoAx_Spray,0.939817395,0.631919007
1,HiRain_Har,0.914239462,0.50608548
2,HiRain_Har,0.954029748,0.677674303
3,HiRain_Har,0.91966441,0.582752671
4,HiRain_Har,0.958649951,0.710994295
5,HiRain_Har,0.937036066,0.619572175
6,HiRain_Har,0.954542272,0.66982724
7,HiRain_Har,0.944513029,0.646813368
8,HiRain_Har,0.95662677,0.709755455
9,HiRain_Har,0.925315094,0.589614393
10,HiRain_Har,0.923018466,0.528178507
11,HiRain_Har,0.942433918,0.625072957
12,HiRain_Har,0.945994954,0.651273809
13,HiRain_Har,0.940295552,0.618456559
14,HiRain_Har,0.951566272,0.674420548
15,HiRain_Har,0.963265077,0.736697781
16,HiRain_Har,0.94304443,0.639306221
17,HiRain_Har,0.957566972,0.712604853
18,HiRain_Har,0.946139248,0.645009264
19,HiRain_Har,0.935402043,0.605770328
20,HiRain_Har,0.953565248,0.704897197
21,HiRain_Har,0.940180795,0.621798228
22,HiRain_Har,0.947981987,0.657807478
23,HiRain_Har,0.890711606,0.512285502
24,HiRain_Har,0.933581674,0.63119698
25,HiRain_Har,0.946904981,0.659679978
26,HiRain_Har,0.946816774,0.657460227
27,HiRain_Har,0.96790342,0.76206262
28,HiRain_Har,0.941747431,0.645701548
29,HiRain_Har,0.935618134,0.617265362
30,HiRain_Har,0.960563495,0.726013346
31,HiRain_Har,0.958891797,0.722003764
32,HiRain_Har,0.962868763,0.746222285
33,HiRain_Har,0.94632954,0.641152799
34,HiRain_Har,0.839680196,0.428132907
35,HiRain_Har,0.956079164,0.699729273
36,HiRain_Har,0.962623047,0.740511445
37,HiRain_Har,0.956409671,0.695219458
38,HiRain_Har,0.952271541,0.67569338
39,HiRain_Har,0.957435258,0.712433604
40,HiRain_Har,0.95634561,0.698211073
41,HiRain_Har,0.961128227,0.724964787
42,HiRain_Har,0.834000716,0.415314654
43,HiRain_Har,0.95283801,0.687417224
44,HiRain_Har,0.966537159,0.767569648
45,HiRain_Har,0.960757313,0.71903726
46,HiRain_Har,0.971943492,0.791483011
47,HiRain_Har,0.95328866,0.683070453
48,HiRain_Har,0.965680387,0.751093411
49,HiRain_Har,0.958075872,0.701521728
50,HiRain_Har,0.956116662,0.703761609
51,HiRain_Har,0.923414855,0.620449804
52,HiRain_Har,0.960913392,0.721332031
53,HiRain_Har,0.914507083,0.544169585
54,HiRain_Har,0.954920922,0.689860215
55,HiRain_Har,0.941646105,0.643578348
56,HiRain_Har,0.905693229,0.522647708
57,HiRain_Har,0.941085457,0.62366241
58,HiRain_Har,0.963178398,0.735384739
59,HiRain_Har,0.947387892,0.659572952
60,HiRain_Har,0.954959194,0.699943082
61,HiRain_Har,0.937013473,0.616517341
62,HiRain_Har,0.940585396,0.615396225
63,HiRain_Har,0.944770743,0.648310056
64,HiRain_Har,0.969551995,0.774765667
65,HiRain_Har,0.957790203,0.708040646
66,HiRain_Har,0.946415465,0.646615546
67,HiRain_Har,0.921310032,0.578860403
68,HiRain_Har,0.886482181,0.503978153
69,HiRain_Har,0.956837384,0.705186717
70,HiRain_Har,0.960592664,0.731283388
71,HiRain_Har,0.953871725,0.710866465
72,HiRain_Har,0.969153338,0.780277226
73,HiRain_Har,0.962901155,0.730180241
74,HiRain_Har,0.93988726,0.638803999
75,HiRain_Har,0.956217663,0.703735274
76,HiRain_Har,0.953262115,0.685238722
77,HiRain_Har,0.953099415,0.683147599
78,HiRain_Har,0.955265112,0.69699193
79,HiRain_Har,0.946655753,0.656012964
80,HiRain_Har,0.928122334,0.597425968
81,HiRain_Har,0.955629049,0.701803736
82,HiRain_Har,0.954890119,0.70146986
83,HiRain_Har,0.96435676,0.751443408
84,HiRain_Har,0.96278976,0.739283829
85,HiRain_Har,0.833060979,0.454136449
86,HiRain_Har,0.936618321,0.611248554
87,HiRain_Har,0.94028389,0.613491149
88,HiRain_Har,0.931187066,0.576922638
89,HiRain_Har,0.942640031,0.655676337
90,HiRain_Har,0.968910159,0.772154685
91,HiRain_Har,0.958538857,0.700383778
92,HiRain_Har,0.927243591,0.566671831
93,HiRain_Har,0.963594655,0.738306912
94,HiRain_Har,0.921196472,0.54772589
95,HiRain_Har,0.89198394,0.471111821
96,HiRain_Har,0.837783219,0.423466373
97,HiRain_Har,0.927712258,0.587913453
98,HiRain_Har,0.926966471,0.578179286
99,HiRain_Har,0.938288773,0.627184745
100,HiRain_Har,0.957127049,0.710316903
101,HiRain_Har,0.947328087,0.649318452
102,HiRain_Har,0.946096923,0.653001636
103,HiRain_Har,0.950746473,0.675305885
104,HiRain_Har,0.94537018,0.651531927
105,HiRain_Har,0.955691128,0.716596413
106,HiRain_Har,0.941538344,0.651102743
107,HiRain_Har,0.948328678,0.660185039
108,HiRain_Har,0.946190413,0.658078576
1,HiRain_SWW,0.939454127,0.640615124
2,HiRain_SWW,0.926654472,0.574893923
3,HiRain_SWW,0.946342302,0.659973712
4,HiRain_SWW,0.921152284,0.600794185
5,HiRain_SWW,0.942549249,0.610097421
6,HiRain_SWW,0.930142627,0.58819605
7,HiRain_SWW,0.962541665,0.724992238
8,HiRain_SWW,0.956559178,0.688476813
9,HiRain_SWW,0.935617991,0.589617533
10,HiRain_SWW,0.904073277,0.543065939
11,HiRain_SWW,0.909296345,0.59259677
12,HiRain_SWW,0.953324964,0.68037256
13,HiRain_SWW,0.945935788,0.662108422
14,HiRain_SWW,0.908809369,0.536752419
15,HiRain_SWW,0.933444857,0.5945554
16,HiRain_SWW,0.945170702,0.651277347
17,HiRain_SWW,0.94139702,0.640260258
18,HiRain_SWW,0.962331144,0.730873614
19,HiRain_SWW,0.929343647,0.587266033
20,HiRain_SWW,0.956944258,0.701618896
21,HiRain_SWW,0.933569265,0.616974953
22,HiRain_SWW,0.932186907,0.598388189
23,HiRain_SWW,0.952973588,0.675827799
24,HiRain_SWW,0.935623661,0.605244648
25,HiRain_SWW,0.954640794,0.686900816
26,HiRain_SWW,0.951263812,0.661325731
27,HiRain_SWW,0.941589557,0.626358916
28,HiRain_SWW,0.937365516,0.607928094
29,HiRain_SWW,0.956775983,0.698868782
30,HiRain_SWW,0.955188947,0.677794636
31,HiRain_SWW,0.973328809,0.792991039
32,HiRain_SWW,0.948490176,0.651600863
33,HiRain_SWW,0.940836178,0.632563034
34,HiRain_SWW,0.966870137,0.754391984
35,HiRain_SWW,0.944305395,0.641505064
36,HiRain_SWW,0.944222939,0.639978332
37,HiRain_SWW,0.946046578,0.632089817
38,HiRain_SWW,0.967891858,0.762817181
39,HiRain_SWW,0.945170437,0.653044598
40,HiRain_SWW,0.961486741,0.715033503
41,HiRain_SWW,0.970262338,0.775174353
42,HiRain_SWW,0.958591012,0.707710374
43,HiRain_SWW,0.976554046,0.810850634
44,HiRain_SWW,0.968359288,0.765902809
45,HiRain_SWW,0.957250971,0.718624274
46,HiRain_SWW,0.96087511,0.719804388
47,HiRain_SWW,0.962327351,0.734828137
48,HiRain_SWW,0.963668551,0.739486014
49,HiRain_SWW,0.956386958,0.694285946
50,HiRain_SWW,0.952551067,0.672078655
51,HiRain_SWW,0.952635613,0.669311884
52,HiRain_SWW,0.955183336,0.699647274
53,HiRain_SWW,0.970174044,0.770127983
54,HiRain_SWW,0.972423108,0.78434727
55,HiRain_SWW,0.969370162,0.769514741
56,HiRain_SWW,0.95712918,0.694839378
57,HiRain_SWW,0.963549144,0.755461043
58,HiRain_SWW,0.96336995,0.733955533
59,HiRain_SWW,0.96728595,0.759881227
60,HiRain_SWW,0.963161025,0.737281425
61,HiRain_SWW,0.954397184,0.698972833
62,HiRain_SWW,0.940013456,0.643103757
63,HiRain_SWW,0.958166787,0.704511418
64,HiRain_SWW,0.956391013,0.696836717
65,HiRain_SWW,0.97444178,0.808668257
66,HiRain_SWW,0.956009589,0.712423863
67,HiRain_SWW,0.958652598,0.722738062
68,HiRain_SWW,0.936869097,0.614764531
69,HiRain_SWW,0.947183525,0.662984142
70,HiRain_SWW,0.966111543,0.74590045
71,HiRain_SWW,0.970255735,0.777904581
72,HiRain_SWW,0.961184135,0.7337146
73,HiRain_SWW,0.956077334,0.709802381
74,HiRain_SWW,0.943351786,0.652046323
75,HiRain_SWW,0.933741228,0.613421517
76,HiRain_SWW,0.95623801,0.725914734
77,HiRain_SWW,0.935102512,0.590194952
78,HiRain_SWW,0.956979652,0.701874831
79,HiRain_SWW,0.901794773,0.525908799
80,HiRain_SWW,0.933732635,0.59541269
81,HiRain_SWW,0.944704485,0.641128423
82,HiRain_SWW,0.954142804,0.683507076
83,HiRain_SWW,0.967375592,0.763792925
84,HiRain_SWW,0.956648054,0.704557455
85,HiRain_SWW,0.966107246,0.762169675
86,HiRain_SWW,0.96187003,0.735166282
87,HiRain_SWW,0.947654472,0.66313032
88,HiRain_SWW,0.961187435,0.729329724
89,HiRain_SWW,0.906410024,0.575049244
90,HiRain_SWW,0.927237728,0.590386604
91,HiRain_SWW,0.942129374,0.650084971
92,HiRain_SWW,0.943121546,0.657595119
93,HiRain_SWW,0.862771513,0.473349941
94,HiRain_SWW,0.92492538,0.562556064
95,HiRain_SWW,0.957877206,0.708200628
96,HiRain_SWW,0.91755227,0.572647525
97,HiRain_SWW,0.958062598,0.709182059
98,HiRain_SWW,0.962280645,0.726696762
99,HiRain_SWW,0.942608117,0.64356306
100,HiRain_SWW,0.934146068,0.608159079
101,HiRain_SWW,0.953834911,0.676633253
102,HiRain_SWW,0.951732674,0.66327361
103,HiRain_SWW,0.913804692,0.527619783
104,HiRain_SWW,0.950649323,0.66390137
105,HiRain_SWW,0.95204464,0.66292599
106,HiRain_SWW,0.937363857,0.60236531
107,HiRain_SWW,0.966564076,0.754019957
108,HiRain_SWW,0.971665241,0.779702033
109,HiRain_SWW,0.937448631,0.620678836
110,HiRain_SWW,0.961102963,0.728758978
111,HiRain_SWW,0.952090541,0.681104397
112,HiRain_SWW,0.970561929,0.777851703
113,HiRain_SWW,0.965478625,0.753349815
114,HiRain_SWW,0.957479744,0.727223418
115,HiRain_SWW,0.947440754,0.664342897
116,HiRain_SWW,0.941296225,0.620180712
117,HiRain_SWW,0.964630063,0.75428481
118,HiRain_SWW,0.947466696,0.671976396
119,HiRain_SWW,0.865441669,0.447591142
120,HiRain_SWW,0.925886811,0.584651406
121,HiRain_SWW,0.931462193,0.649103146
122,HiRain_SWW,0.909680143,0.557115911
123,HiRain_SWW,0.950746451,0.695088423
124,HiRain_SWW,0.946537301,0.65399684
125,HiRain_SWW,0.951223434,0.686042869
126,HiRain_SWW,0.966575457,0.772372589
127,HiRain_SWW,0.931148233,0.588925855
128,HiRain_SWW,0.960458544,0.728614427
129,HiRain_SWW,0.943094995,0.635414705
130,HiRain_SWW,0.936905116,0.606014418
131,HiRain_SWW,0.948469174,0.651080754
132,HiRain_SWW,0.961606439,0.731444569
133,HiRain_SWW,0.972743136,0.798630358
134,HiRain_SWW,0.968786995,0.777916481
135,HiRain_SWW,0.948331143,0.654873952
136,HiRain_SWW,0.956017964,0.695003438
137,HiRain_SWW,0.948230624,0.65955393
138,HiRain_SWW,0.938876048,0.614329947
139,HiRain_SWW,0.966579056,0.763929198
140,HiRain_SWW,0.964525359,0.745011884
141,HiRain_SWW,0.956448534,0.715507185
142,HiRain_SWW,0.956581702,0.702223279
143,HiRain_SWW,0.963780438,0.741733792
144,HiRain_SWW,0.936645563,0.671438588
145,HiRain_SWW,0.955676889,0.694046872
146,HiRain_SWW,0.961181383,0.721089257
147,HiRain_SWW,0.968220852,0.765816488
148,HiRain_SWW,0.963423831,0.732701837
149,HiRain_SWW,0.946629903,0.661070392
150,HiRain_SWW,0.966050451,0.745654721
151,HiRain_SWW,0.957981987,0.707411326
152,HiRain_SWW,0.944964081,0.638577014
153,HiRain_SWW,0.95801985,0.701765949
154,HiRain_SWW,0.972377718,0.783076075
155,HiRain_SWW,0.963885042,0.74344347
156,HiRain_SWW,0.949055678,0.661019689
157,HiRain_SWW,0.943120673,0.639244938
158,HiRain_SWW,0.969019294,0.774121132
159,HiRain_SWW,0.968215009,0.767329215
160,HiRain_SWW,0.966780527,0.761937645
161,HiRain_SWW,0.946150566,0.662285362
162,HiRain_SWW,0.939813258,0.620819188
163,HiRain_SWW,0.960422852,0.723218127
164,HiRain_SWW,0.951018972,0.669765566
165,HiRain_SWW,0.973668281,0.800119715
166,HiRain_SWW,0.943433151,0.656014688
167,HiRain_SWW,0.961039076,0.723232947
168,HiRain_SWW,0.969521592,0.780582292
169,HiRain_SWW,0.948504195,0.642936284
170,HiRain_SWW,0.967634722,0.750636931
171,HiRain_SWW,0.952200928,0.675088497
172,HiRain_SWW,0.966204054,0.748786264
173,HiRain_SWW,0.969165548,0.758508816
174,HiRain_SWW,0.889937857,0.49704109
175,HiRain_SWW,0.95808899,0.70457234
176,HiRain_SWW,0.961929026,0.723305706
177,HiRain_SWW,0.956875977,0.692646525
178,HiRain_SWW,0.952801872,0.674905175
179,HiRain_SWW,0.942254359,0.660327843
180,HiRain_SWW,0.947845009,0.657515856
181,HiRain_SWW,0.953215588,0.689938761
182,HiRain_SWW,0.945356913,0.668151515
183,HiRain_SWW,0.961359166,0.725557034
184,HiRain_SWW,0.963142003,0.730474525
185,HiRain_SWW,0.92792706,0.616908548
186,HiRain_SWW,0.960604842,0.720032821
187,HiRain_SWW,0.966322694,0.745024353
188,HiRain_SWW,0.962984887,0.725803942
189,HiRain_SWW,0.938612237,0.623201035
190,HiRain_SWW,0.920351116,0.575805691
191,HiRain_SWW,0.969771853,0.765384137
192,HiRain_SWW,0.926729475,0.564270205
193,HiRain_SWW,0.938760684,0.606488403
194,HiRain_SWW,0.940579811,0.644171925
195,HiRain_SWW,0.902907209,0.530555698
196,HiRain_SWW,0.908252059,0.5386729
197,HiRain_SWW,0.92666187,0.609718008
198,HiRain_SWW,0.964858107,0.746262191
199,HiRain_SWW,0.937322306,0.678179814
200,HiRain_SWW,0.969964899,0.778629898
201,HiRain_SWW,0.96198856,0.732786273
202,HiRain_SWW,0.966791196,0.759482034
203,HiRain_SWW,0.957699421,0.715799748
204,HiRain_SWW,0.936557997,0.61159101
205,HiRain_SWW,0.953136538,0.699412422
206,HiRain_SWW,0.94565223,0.672257381
207,HiRain_SWW,0.95142316,0.675986428
208,HiRain_SWW,0.959053566,0.710310266
209,HiRain_SWW,0.943356548,0.644675325
210,HiRain_SWW,0.948066516,0.67128497
211,HiRain_SWW,0.947863018,0.674233482
212,HiRain_SWW,0.896380222,0.547354575
213,HiRain_SWW,0.865461339,0.52043926
214,HiRain_SWW,0.912400465,0.561704403
215,HiRain_SWW,0.961666274,0.733163649
216,HiRain_SWW,0.921391444,0.562493972
