id,Details,NDVI_TAMU,NDVI_WSU,Yield
1,HiRain_Hard_SP,0.930116895,0.519233543,74
2,HiRain_Hard_SP,0.926207496,0.521429199,30
3,HiRain_Hard_SP,0.941816367,0.588726213,94
4,HiRain_Hard_SP,0.939317525,0.580742053,87
5,HiRain_Hard_SP,0.949644474,0.615526615,89
6,HiRain_Hard_SP,0.926381638,0.537841929,86
7,HiRain_Hard_SP,0.936567078,0.556325016,78
8,HiRain_Hard_SP,0.93158955,0.544386474,92
9,HiRain_Hard_SP,0.949721561,0.619621391,113
10,HiRain_Hard_SP,0.950651396,0.617832813,88
11,HiRain_Hard_SP,0.923748256,0.544771684,71
12,HiRain_Hard_SP,0.953034252,0.636350989,103
13,HiRain_Hard_SP,0.951780964,0.636316112,106
14,HiRain_Hard_SP,0.957977106,0.659356192,106
15,HiRain_Hard_SP,0.958982462,0.669184107,124
16,HiRain_Hard_SP,0.957587244,0.655540421,117
17,HiRain_Hard_SP,0.94614999,0.605585103,111
18,HiRain_Hard_SP,0.948898392,0.616118641,120
19,HiRain_Hard_SP,0.951085934,0.619720501,117
20,HiRain_Hard_SP,0.949271796,0.610605923,127
21,HiRain_Hard_SP,0.95005788,0.636609085,117
22,HiRain_Hard_SP,0.952223755,0.631320869,102
23,HiRain_Hard_SP,0.94531063,0.58884623,119
24,HiRain_Hard_SP,0.953194146,0.632814812,109
25,HiRain_Hard_SP,0.954345172,0.639100968,107
26,HiRain_Hard_SP,0.951611698,0.625429334,98
27,HiRain_Hard_SP,0.944124479,0.586151498,108
28,HiRain_Hard_SP,0.953193878,0.630550872,96
29,HiRain_Hard_SP,0.948130049,0.634412627,107
30,HiRain_Hard_SP,0.956998833,0.673282103,105
31,HiRain_Hard_SP,0.955770527,0.653905816,100
32,HiRain_Hard_SP,0.956632905,0.654837125,92
33,HiRain_Hard_SP,0.965698998,0.713302497,103
34,HiRain_Hard_SP,0.965105657,0.70534898,104
35,HiRain_Hard_SP,0.962831143,0.682779237,101
36,HiRain_Hard_SP,0.966159252,0.709200331,108
37,HiRain_Hard_SP,0.963114604,0.687936536,94
38,HiRain_Hard_SP,0.968242246,0.719831621,107
39,HiRain_Hard_SP,0.964750207,0.695531397,101
40,HiRain_Hard_SP,0.96435555,0.703538322,100
41,HiRain_Hard_SP,0.976311413,0.790195331,92
42,HiRain_Hard_SP,0.964866225,0.700640619,98
43,HiRain_Hard_SP,0.967872299,0.725518702,129
44,HiRain_Hard_SP,0.968913729,0.728880855,121
45,HiRain_Hard_SP,0.969009769,0.725509766,127
46,HiRain_Hard_SP,0.964561663,0.69980935,123
47,HiRain_Hard_SP,0.970056515,0.731940503,133
48,HiRain_Hard_SP,0.964694074,0.696690905,124
49,HiRain_Hard_SP,0.950498995,0.633642224,105
50,HiRain_Hard_SP,0.967564144,0.716386092,121
51,HiRain_Hard_SP,0.970139927,0.733572777,127
52,HiRain_Hard_SP,0.963148554,0.6890456,115
53,HiRain_Hard_SP,0.959499297,0.677612362,115
54,HiRain_Hard_SP,0.965354072,0.712527904,122
55,HiRain_Hard_SP,0.955606596,0.649913115,109
56,HiRain_Hard_SP,0.95732363,0.660992155,117
57,HiRain_Hard_SP,0.965838857,0.703698117,108
58,HiRain_Hard_SP,0.968142758,0.720818415,109
59,HiRain_Hard_SP,0.969004557,0.72632943,110
60,HiRain_Hard_SP,0.966162507,0.708659358,107
61,HiRain_Hard_SP,0.945872903,0.635463662,93
62,HiRain_Hard_SP,0.96737709,0.712411704,111
63,HiRain_Hard_SP,0.969576652,0.731256732,108
64,HiRain_Hard_SP,0.967136399,0.715192631,111
65,HiRain_Hard_SP,0.96455438,0.700833936,114
66,HiRain_Hard_SP,0.966417335,0.714547899,116
67,HiRain_Hard_SP,0.967874716,0.726070511,105
68,HiRain_Hard_SP,0.957177475,0.65985735,100
69,HiRain_Hard_SP,0.953964065,0.640741398,107
70,HiRain_Hard_SP,0.956149492,0.6564638,111
71,HiRain_Hard_SP,0.898250342,0.464606119,81
72,HiRain_Hard_SP,0.914597225,0.507682504,78
73,HiRain_Hard_SP,0.896385276,0.454633683,83
74,HiRain_Hard_SP,0.947849646,0.596448382,90
75,HiRain_Hard_SP,0.948859194,0.612925251,107
76,HiRain_Hard_SP,0.952728587,0.616888734,109
77,HiRain_Hard_SP,0.963449468,0.684016154,136
78,HiRain_Hard_SP,0.963175864,0.694122011,103
79,HiRain_Hard_SP,0.9578695,0.661978756,118
80,HiRain_Hard_SP,0.956781118,0.658820417,106
81,HiRain_Hard_SP,0.956484375,0.663485554,108
82,HiRain_Hard_SP,0.965506901,0.706771038,126
83,HiRain_Hard_SP,0.967066419,0.71416695,117
84,HiRain_Hard_SP,0.966380001,0.712710352,115
85,HiRain_Hard_SP,0.961021505,0.679059298,107
86,HiRain_Hard_SP,0.949760333,0.61968774,106
87,HiRain_Hard_SP,0.953700107,0.641692653,97
88,HiRain_Hard_SP,0.95730412,0.657909141,103
89,HiRain_Hard_SP,0.954256105,0.639619092,98
90,HiRain_Hard_SP,0.959066201,0.6708568,95
91,HiRain_Hard_SP,0.958901324,0.690973967,83
92,HiRain_Hard_SP,0.915181039,0.492628288,87
93,HiRain_Hard_SP,0.916274144,0.455743959,81
94,HiRain_Hard_SP,0.937136352,0.564667719,96
95,HiRain_Hard_SP,0.906507689,0.477601915,84
96,HiRain_Hard_SP,0.87905537,0.387710234,70
97,HiRain_Hard_SP,0.861310828,0.325413453,54
98,HiRain_Hard_SP,0.886954946,0.372151095,70
99,HiRain_Hard_SP,0.897922181,0.424869292,74
100,HiRain_Hard_SP,0.892861363,0.396789271,67
101,HiRain_Hard_SP,0.892430827,0.395792335,73
102,HiRain_Hard_SP,0.878047575,0.391879745,72
103,HiRain_Hard_SP,0.885627953,0.392983313,77
104,HiRain_Hard_SP,0.907402913,0.460832772,75
105,HiRain_Hard_SP,0.885181791,0.440498099,72
106,HiRain_Hard_SP,0.878900779,0.412139322,70
107,HiRain_Hard_SP,0.918446437,0.490664897,89
108,HiRain_Hard_SP,0.910801304,0.491754736,88
109,HiRain_Hard_SP,0.90260424,0.478793193,87
110,HiRain_Hard_SP,0.92058466,0.505975776,94
111,HiRain_Hard_SP,0.905569579,0.455586514,78
112,HiRain_Hard_SP,0.938752639,0.555030823,110
113,HiRain_Hard_SP,0.954752449,0.656610915,97
114,HiRain_Hard_SP,0.937711897,0.578602855,89
115,HiRain_Hard_SP,0.953627529,0.647337678,84
116,HiRain_Hard_SP,0.941405044,0.593547265,81
117,HiRain_Hard_SP,0.931469687,0.529146062,76
118,HiRain_Hard_SP,0.91860437,0.478358572,76
119,HiRain_Hard_SP,0.929613239,0.561673661,71
120,HiRain_Hard_SP,0.891152851,0.414880812,56
121,HiRain_Hard_SP,0.89711952,0.471200187,77
122,HiRain_Hard_SP,0.889862295,0.400268658,74
123,HiRain_Hard_SP,0.909800785,0.464980492,63
124,HiRain_Hard_SP,0.90902214,0.434437774,63
125,HiRain_Hard_SP,0.921301033,0.496744682,79
126,HiRain_Hard_SP,0.939095169,0.570352307,88
127,HiRain_Hard_SP,0.959406613,0.705570663,102
128,HiRain_Hard_SP,0.952051045,0.635567311,100
129,HiRain_Hard_SP,0.945551695,0.620120633,96
130,HiRain_Hard_SP,0.927616273,0.551636227,97
131,HiRain_Hard_SP,0.9539165,0.653376638,99
132,HiRain_Hard_SP,0.947408113,0.604754592,118
133,HiRain_Hard_SP,0.958101255,0.662097508,118
134,HiRain_Hard_SP,0.976586306,0.791011574,118
135,HiRain_Hard_SP,0.974715559,0.77437784,115
136,HiRain_Hard_SP,0.967651248,0.749320157,120
137,HiRain_Hard_SP,0.96935076,0.744072687,116
138,HiRain_Hard_SP,0.964126376,0.71901613,112
139,HiRain_Hard_SP,0.962694334,0.71058146,102
140,HiRain_Hard_SP,0.962981798,0.710257456,107
141,HiRain_Hard_SP,0.975032015,0.784506801,97
142,HiRain_Hard_SP,0.969548184,0.7346867,105
143,HiRain_Hard_SP,0.964117827,0.700540278,114
144,HiRain_Hard_SP,0.967245988,0.712616196,119
145,HiRain_Hard_SP,0.964994686,0.695610504,124
146,HiRain_Hard_SP,0.964808425,0.697577464,117
147,HiRain_Hard_SP,0.969977859,0.728783142,125
148,HiRain_Hard_SP,0.967673775,0.718535057,120
149,HiRain_Hard_SP,0.964325038,0.690783379,110
150,HiRain_Hard_SP,0.960678822,0.679138021,98
151,HiRain_Hard_SP,0.963539413,0.694506615,103
152,HiRain_Hard_SP,0.94388678,0.585576728,93
153,HiRain_Hard_SP,0.948055285,0.599307901,102
154,HiRain_Hard_SP,0.951142666,0.624929634,93
155,HiRain_Hard_SP,0.960334096,0.682495795,119
156,HiRain_Hard_SP,0.972173845,0.759619704,119
157,HiRain_Hard_SP,0.969579798,0.744712341,111
158,HiRain_Hard_SP,0.967492355,0.727287467,116
159,HiRain_Hard_SP,0.972317841,0.762449214,116
160,HiRain_Hard_SP,0.956196067,0.65148313,119
161,HiRain_Hard_SP,0.905063923,0.637973326,80
162,HiRain_Hard_SP,0.9709744,0.763885929,123
163,HiRain_Hard_SP,0.970406021,0.746957043,121
164,HiRain_Hard_SP,0.957793489,0.66916741,129
165,HiRain_Hard_SP,0.967863277,0.744604716,124
166,HiRain_Hard_SP,0.959438711,0.687336751,127
167,HiRain_Hard_SP,0.966926625,0.734559477,112
168,HiRain_Hard_SP,0.971737445,0.761516058,124
169,HiRain_Hard_SP,0.970190667,0.741820321,93
170,HiRain_Hard_SP,0.964737955,0.728345318,118
171,HiRain_Hard_SP,0.970605027,0.75216525,126
172,HiRain_Hard_SP,0.965270822,0.716168276,128
173,HiRain_Hard_SP,0.956597862,0.661842501,123
174,HiRain_Hard_SP,0.963132351,0.691060015,130
175,HiRain_Hard_SP,0.973182438,0.760016028,129
176,HiRain_Hard_SP,0.966147907,0.709470444,120
177,HiRain_Hard_SP,0.963195076,0.683051855,128
178,HiRain_Hard_SP,0.961946824,0.682088811,135
179,HiRain_Hard_SP,0.971866691,0.755470708,129
180,HiRain_Hard_SP,0.968251998,0.730272541,113
181,HiRain_Hard_SP,0.964252471,0.696686081,111
182,HiRain_Hard_SP,0.962083688,0.690048297,131
183,HiRain_Hard_SP,0.958145483,0.682667034,107
184,HiRain_Hard_SP,0.962552019,0.699560837,109
185,HiRain_Hard_SP,0.959625474,0.688264097,110
186,HiRain_Hard_SP,0.958549947,0.663500382,119
187,HiRain_Hard_SP,0.954012629,0.646229981,117
188,HiRain_Hard_SP,0.951524013,0.644106888,124
189,HiRain_Hard_SP,0.968625086,0.726338543,123
190,HiRain_Hard_SP,0.971009487,0.74432309,93
191,HiRain_Hard_SP,0.97752455,0.797291726,96
192,HiRain_Hard_SP,0.969938353,0.737025207,119
193,HiRain_Hard_SP,0.969979756,0.735650678,118
194,HiRain_Hard_SP,0.969756362,0.73017282,118
195,HiRain_Hard_SP,0.971518446,0.746246086,103
196,HiRain_Hard_SP,0.969556984,0.728604314,123
197,HiRain_Hard_SP,0.947014888,0.601824389,103
198,HiRain_Hard_SP,0.952304423,0.626182999,93
199,HiRain_Hard_SP,0.95365015,0.626513305,107
200,HiRain_Hard_SP,0.957081101,0.641092117,100
201,HiRain_Hard_SP,0.967863788,0.720430935,113
202,HiRain_Hard_SP,0.955019425,0.638084697,111
203,HiRain_Hard_SP,0.956879205,0.645076904,105
204,HiRain_Hard_SP,0.966288254,0.711151793,115
205,HiRain_Hard_SP,0.966359531,0.713088744,103
206,HiRain_Hard_SP,0.958728536,0.667694817,108
207,HiRain_Hard_SP,0.957590666,0.662629772,100
208,HiRain_Hard_SP,0.960950445,0.686782766,100
209,HiRain_Hard_SP,0.959526352,0.668799077,96
210,HiRain_Hard_SP,0.958528919,0.671520609,84
211,HiRain_Hard_SP,0.89465257,0.573608078,71
212,HiRain_Hard_SP,0.955166837,0.679685598,91
213,HiRain_Hard_SP,0.953908772,0.666118084,94
214,HiRain_Hard_SP,0.957558249,0.672369003,102
215,HiRain_Hard_SP,0.961624829,0.701846057,99
216,HiRain_Hard_SP,0.967760134,0.731770421,101
217,HiRain_Hard_SP,0.969691985,0.741703286,103
218,HiRain_Hard_SP,0.960904257,0.683501264,115
219,HiRain_Hard_SP,0.964068132,0.707973867,109
220,HiRain_Hard_SP,0.9583349,0.661473957,110
221,HiRain_Hard_SP,0.943697849,0.625045806,90
222,HiRain_Hard_SP,0.919442799,0.499434185,75
223,HiRain_Hard_SP,0.937740047,0.566636002,84
224,HiRain_Hard_SP,0.944759253,0.580337662,84
225,HiRain_Hard_SP,0.949377751,0.614872796,92
226,HiRain_Hard_SP,0.948937898,0.625105831,92
227,HiRain_Hard_SP,0.936659735,0.5491782,91
228,HiRain_Hard_SP,0.949076571,0.60899562,101
229,HiRain_Hard_SP,0.945598885,0.586696438,101
230,HiRain_Hard_SP,0.944861455,0.599536593,99
231,HiRain_Hard_SP,0.963778503,0.701867531,104
232,HiRain_Hard_SP,0.962225482,0.689290392,119
233,HiRain_Hard_SP,0.959143229,0.670025824,109
234,HiRain_Hard_SP,0.958611449,0.669557904,104
235,HiRain_Hard_SP,0.95171792,0.641576501,97
236,HiRain_Hard_SP,0.944525571,0.601289381,102
237,HiRain_Hard_SP,0.944626516,0.612527967,99
238,HiRain_Hard_SP,0.94342403,0.619763291,95
239,HiRain_Hard_SP,0.970728089,0.760332195,97
1,HiRain_SWW_SP,0.92588959,0.514868603,62
2,HiRain_SWW_SP,0.934329333,0.546439817,68
3,HiRain_SWW_SP,0.960406155,0.669838607,90
4,HiRain_SWW_SP,0.949333498,0.603448059,77
5,HiRain_SWW_SP,0.938614419,0.55824998,68
6,HiRain_SWW_SP,0.930354374,0.542933202,69
7,HiRain_SWW_SP,0.939717022,0.573265865,67
8,HiRain_SWW_SP,0.945731106,0.601164667,72
9,HiRain_SWW_SP,0.937170305,0.575344422,75
10,HiRain_SWW_SP,0.950125941,0.622055467,83
11,HiRain_SWW_SP,0.950346144,0.617928176,87
12,HiRain_SWW_SP,0.94991774,0.630918044,86
13,HiRain_SWW_SP,0.932044741,0.55391397,72
14,HiRain_SWW_SP,0.956136148,0.6701414,60
15,HiRain_SWW_SP,0.947583417,0.62063522,57
16,HiRain_SWW_SP,0.955427441,0.650043605,82
17,HiRain_SWW_SP,0.961581172,0.687106049,103
18,HiRain_SWW_SP,0.954714073,0.646773984,90
19,HiRain_SWW_SP,0.953636034,0.637413687,90
20,HiRain_SWW_SP,0.941618326,0.589186146,83
21,HiRain_SWW_SP,0.954092877,0.649251883,95
22,HiRain_SWW_SP,0.936061905,0.54692701,83
23,HiRain_SWW_SP,0.951279003,0.631216898,94
24,HiRain_SWW_SP,0.938092764,0.56229224,73
25,HiRain_SWW_SP,0.951745251,0.624268193,80
26,HiRain_SWW_SP,0.951012853,0.61640117,83
27,HiRain_SWW_SP,0.936430874,0.554748922,79
28,HiRain_SWW_SP,0.949544847,0.611600508,86
29,HiRain_SWW_SP,0.963216369,0.686511923,104
30,HiRain_SWW_SP,0.948057418,0.599734057,91
31,HiRain_SWW_SP,0.956024164,0.65978231,95
32,HiRain_SWW_SP,0.955880537,0.655175775,87
33,HiRain_SWW_SP,0.950310865,0.628170549,89
34,HiRain_SWW_SP,0.952902102,0.62938495,85
35,HiRain_SWW_SP,0.95250516,0.629424501,89
36,HiRain_SWW_SP,0.951508355,0.633396148,87
37,HiRain_SWW_SP,0.9419665,0.594827435,65
38,HiRain_SWW_SP,0.955683368,0.644303284,81
39,HiRain_SWW_SP,0.960752305,0.676424701,94
40,HiRain_SWW_SP,0.969777065,0.746563568,100
41,HiRain_SWW_SP,0.964408891,0.704793056,105
42,HiRain_SWW_SP,0.962948071,0.704759959,68
43,HiRain_SWW_SP,0.951519837,0.665867124,67
44,HiRain_SWW_SP,0.960920149,0.703443875,109
45,HiRain_SWW_SP,0.952725088,0.632160355,90
46,HiRain_SWW_SP,0.961588163,0.683306165,105
