id,Details,NDVI,PLATFORM,Yield
1,HiRain_Hard_SP,0.930116895,TAMU,74
2,HiRain_Hard_SP,0.926207496,TAMU,30
3,HiRain_Hard_SP,0.941816367,TAMU,94
4,HiRain_Hard_SP,0.939317525,TAMU,87
5,HiRain_Hard_SP,0.949644474,TAMU,89
6,HiRain_Hard_SP,0.926381638,TAMU,86
7,HiRain_Hard_SP,0.936567078,TAMU,78
8,HiRain_Hard_SP,0.93158955,TAMU,92
9,HiRain_Hard_SP,0.949721561,TAMU,113
10,HiRain_Hard_SP,0.950651396,TAMU,88
11,HiRain_Hard_SP,0.923748256,TAMU,71
12,HiRain_Hard_SP,0.953034252,TAMU,103
13,HiRain_Hard_SP,0.951780964,TAMU,106
14,HiRain_Hard_SP,0.957977106,TAMU,106
15,HiRain_Hard_SP,0.958982462,TAMU,124
16,HiRain_Hard_SP,0.957587244,TAMU,117
17,HiRain_Hard_SP,0.94614999,TAMU,111
18,HiRain_Hard_SP,0.948898392,TAMU,120
19,HiRain_Hard_SP,0.951085934,TAMU,117
20,HiRain_Hard_SP,0.949271796,TAMU,127
21,HiRain_Hard_SP,0.95005788,TAMU,117
22,HiRain_Hard_SP,0.952223755,TAMU,102
23,HiRain_Hard_SP,0.94531063,TAMU,119
24,HiRain_Hard_SP,0.953194146,TAMU,109
25,HiRain_Hard_SP,0.954345172,TAMU,107
26,HiRain_Hard_SP,0.951611698,TAMU,98
27,HiRain_Hard_SP,0.944124479,TAMU,108
28,HiRain_Hard_SP,0.953193878,TAMU,96
29,HiRain_Hard_SP,0.948130049,TAMU,107
30,HiRain_Hard_SP,0.956998833,TAMU,105
31,HiRain_Hard_SP,0.955770527,TAMU,100
32,HiRain_Hard_SP,0.956632905,TAMU,92
33,HiRain_Hard_SP,0.965698998,TAMU,103
34,HiRain_Hard_SP,0.965105657,TAMU,104
35,HiRain_Hard_SP,0.962831143,TAMU,101
36,HiRain_Hard_SP,0.966159252,TAMU,108
37,HiRain_Hard_SP,0.963114604,TAMU,94
38,HiRain_Hard_SP,0.968242246,TAMU,107
39,HiRain_Hard_SP,0.964750207,TAMU,101
40,HiRain_Hard_SP,0.96435555,TAMU,100
41,HiRain_Hard_SP,0.976311413,TAMU,92
42,HiRain_Hard_SP,0.964866225,TAMU,98
43,HiRain_Hard_SP,0.967872299,TAMU,129
44,HiRain_Hard_SP,0.968913729,TAMU,121
45,HiRain_Hard_SP,0.969009769,TAMU,127
46,HiRain_Hard_SP,0.964561663,TAMU,123
47,HiRain_Hard_SP,0.970056515,TAMU,133
48,HiRain_Hard_SP,0.964694074,TAMU,124
49,HiRain_Hard_SP,0.950498995,TAMU,105
50,HiRain_Hard_SP,0.967564144,TAMU,121
51,HiRain_Hard_SP,0.970139927,TAMU,127
52,HiRain_Hard_SP,0.963148554,TAMU,115
53,HiRain_Hard_SP,0.959499297,TAMU,115
54,HiRain_Hard_SP,0.965354072,TAMU,122
55,HiRain_Hard_SP,0.955606596,TAMU,109
56,HiRain_Hard_SP,0.95732363,TAMU,117
57,HiRain_Hard_SP,0.965838857,TAMU,108
58,HiRain_Hard_SP,0.968142758,TAMU,109
59,HiRain_Hard_SP,0.969004557,TAMU,110
60,HiRain_Hard_SP,0.966162507,TAMU,107
61,HiRain_Hard_SP,0.945872903,TAMU,93
62,HiRain_Hard_SP,0.96737709,TAMU,111
63,HiRain_Hard_SP,0.969576652,TAMU,108
64,HiRain_Hard_SP,0.967136399,TAMU,111
65,HiRain_Hard_SP,0.96455438,TAMU,114
66,HiRain_Hard_SP,0.966417335,TAMU,116
67,HiRain_Hard_SP,0.967874716,TAMU,105
68,HiRain_Hard_SP,0.957177475,TAMU,100
69,HiRain_Hard_SP,0.953964065,TAMU,107
70,HiRain_Hard_SP,0.956149492,TAMU,111
71,HiRain_Hard_SP,0.898250342,TAMU,81
72,HiRain_Hard_SP,0.914597225,TAMU,78
73,HiRain_Hard_SP,0.896385276,TAMU,83
74,HiRain_Hard_SP,0.947849646,TAMU,90
75,HiRain_Hard_SP,0.948859194,TAMU,107
76,HiRain_Hard_SP,0.952728587,TAMU,109
77,HiRain_Hard_SP,0.963449468,TAMU,136
78,HiRain_Hard_SP,0.963175864,TAMU,103
79,HiRain_Hard_SP,0.9578695,TAMU,118
80,HiRain_Hard_SP,0.956781118,TAMU,106
81,HiRain_Hard_SP,0.956484375,TAMU,108
82,HiRain_Hard_SP,0.965506901,TAMU,126
83,HiRain_Hard_SP,0.967066419,TAMU,117
84,HiRain_Hard_SP,0.966380001,TAMU,115
85,HiRain_Hard_SP,0.961021505,TAMU,107
86,HiRain_Hard_SP,0.949760333,TAMU,106
87,HiRain_Hard_SP,0.953700107,TAMU,97
88,HiRain_Hard_SP,0.95730412,TAMU,103
89,HiRain_Hard_SP,0.954256105,TAMU,98
90,HiRain_Hard_SP,0.959066201,TAMU,95
91,HiRain_Hard_SP,0.958901324,TAMU,83
92,HiRain_Hard_SP,0.915181039,TAMU,87
93,HiRain_Hard_SP,0.916274144,TAMU,81
94,HiRain_Hard_SP,0.937136352,TAMU,96
95,HiRain_Hard_SP,0.906507689,TAMU,84
96,HiRain_Hard_SP,0.87905537,TAMU,70
97,HiRain_Hard_SP,0.861310828,TAMU,54
98,HiRain_Hard_SP,0.886954946,TAMU,70
99,HiRain_Hard_SP,0.897922181,TAMU,74
100,HiRain_Hard_SP,0.892861363,TAMU,67
101,HiRain_Hard_SP,0.892430827,TAMU,73
102,HiRain_Hard_SP,0.878047575,TAMU,72
103,HiRain_Hard_SP,0.885627953,TAMU,77
104,HiRain_Hard_SP,0.907402913,TAMU,75
105,HiRain_Hard_SP,0.885181791,TAMU,72
106,HiRain_Hard_SP,0.878900779,TAMU,70
107,HiRain_Hard_SP,0.918446437,TAMU,89
108,HiRain_Hard_SP,0.910801304,TAMU,88
109,HiRain_Hard_SP,0.90260424,TAMU,87
110,HiRain_Hard_SP,0.92058466,TAMU,94
111,HiRain_Hard_SP,0.905569579,TAMU,78
112,HiRain_Hard_SP,0.938752639,TAMU,110
113,HiRain_Hard_SP,0.954752449,TAMU,97
114,HiRain_Hard_SP,0.937711897,TAMU,89
115,HiRain_Hard_SP,0.953627529,TAMU,84
116,HiRain_Hard_SP,0.941405044,TAMU,81
117,HiRain_Hard_SP,0.931469687,TAMU,76
118,HiRain_Hard_SP,0.91860437,TAMU,76
119,HiRain_Hard_SP,0.929613239,TAMU,71
120,HiRain_Hard_SP,0.891152851,TAMU,56
121,HiRain_Hard_SP,0.89711952,TAMU,77
122,HiRain_Hard_SP,0.889862295,TAMU,74
123,HiRain_Hard_SP,0.909800785,TAMU,63
124,HiRain_Hard_SP,0.90902214,TAMU,63
125,HiRain_Hard_SP,0.921301033,TAMU,79
126,HiRain_Hard_SP,0.939095169,TAMU,88
127,HiRain_Hard_SP,0.959406613,TAMU,102
128,HiRain_Hard_SP,0.952051045,TAMU,100
129,HiRain_Hard_SP,0.945551695,TAMU,96
130,HiRain_Hard_SP,0.927616273,TAMU,97
131,HiRain_Hard_SP,0.9539165,TAMU,99
132,HiRain_Hard_SP,0.947408113,TAMU,118
133,HiRain_Hard_SP,0.958101255,TAMU,118
134,HiRain_Hard_SP,0.976586306,TAMU,118
135,HiRain_Hard_SP,0.974715559,TAMU,115
136,HiRain_Hard_SP,0.967651248,TAMU,120
137,HiRain_Hard_SP,0.96935076,TAMU,116
138,HiRain_Hard_SP,0.964126376,TAMU,112
139,HiRain_Hard_SP,0.962694334,TAMU,102
140,HiRain_Hard_SP,0.962981798,TAMU,107
141,HiRain_Hard_SP,0.975032015,TAMU,97
142,HiRain_Hard_SP,0.969548184,TAMU,105
143,HiRain_Hard_SP,0.964117827,TAMU,114
144,HiRain_Hard_SP,0.967245988,TAMU,119
145,HiRain_Hard_SP,0.964994686,TAMU,124
146,HiRain_Hard_SP,0.964808425,TAMU,117
147,HiRain_Hard_SP,0.969977859,TAMU,125
148,HiRain_Hard_SP,0.967673775,TAMU,120
149,HiRain_Hard_SP,0.964325038,TAMU,110
150,HiRain_Hard_SP,0.960678822,TAMU,98
151,HiRain_Hard_SP,0.963539413,TAMU,103
152,HiRain_Hard_SP,0.94388678,TAMU,93
153,HiRain_Hard_SP,0.948055285,TAMU,102
154,HiRain_Hard_SP,0.951142666,TAMU,93
155,HiRain_Hard_SP,0.960334096,TAMU,119
156,HiRain_Hard_SP,0.972173845,TAMU,119
157,HiRain_Hard_SP,0.969579798,TAMU,111
158,HiRain_Hard_SP,0.967492355,TAMU,116
159,HiRain_Hard_SP,0.972317841,TAMU,116
160,HiRain_Hard_SP,0.956196067,TAMU,119
161,HiRain_Hard_SP,0.905063923,TAMU,80
162,HiRain_Hard_SP,0.9709744,TAMU,123
163,HiRain_Hard_SP,0.970406021,TAMU,121
164,HiRain_Hard_SP,0.957793489,TAMU,129
165,HiRain_Hard_SP,0.967863277,TAMU,124
166,HiRain_Hard_SP,0.959438711,TAMU,127
167,HiRain_Hard_SP,0.966926625,TAMU,112
168,HiRain_Hard_SP,0.971737445,TAMU,124
169,HiRain_Hard_SP,0.970190667,TAMU,93
170,HiRain_Hard_SP,0.964737955,TAMU,118
171,HiRain_Hard_SP,0.970605027,TAMU,126
172,HiRain_Hard_SP,0.965270822,TAMU,128
173,HiRain_Hard_SP,0.956597862,TAMU,123
174,HiRain_Hard_SP,0.963132351,TAMU,130
175,HiRain_Hard_SP,0.973182438,TAMU,129
176,HiRain_Hard_SP,0.966147907,TAMU,120
177,HiRain_Hard_SP,0.963195076,TAMU,128
178,HiRain_Hard_SP,0.961946824,TAMU,135
179,HiRain_Hard_SP,0.971866691,TAMU,129
180,HiRain_Hard_SP,0.968251998,TAMU,113
181,HiRain_Hard_SP,0.964252471,TAMU,111
182,HiRain_Hard_SP,0.962083688,TAMU,131
183,HiRain_Hard_SP,0.958145483,TAMU,107
184,HiRain_Hard_SP,0.962552019,TAMU,109
185,HiRain_Hard_SP,0.959625474,TAMU,110
186,HiRain_Hard_SP,0.958549947,TAMU,119
187,HiRain_Hard_SP,0.954012629,TAMU,117
188,HiRain_Hard_SP,0.951524013,TAMU,124
189,HiRain_Hard_SP,0.968625086,TAMU,123
190,HiRain_Hard_SP,0.971009487,TAMU,93
191,HiRain_Hard_SP,0.97752455,TAMU,96
192,HiRain_Hard_SP,0.969938353,TAMU,119
193,HiRain_Hard_SP,0.969979756,TAMU,118
194,HiRain_Hard_SP,0.969756362,TAMU,118
195,HiRain_Hard_SP,0.971518446,TAMU,103
196,HiRain_Hard_SP,0.969556984,TAMU,123
197,HiRain_Hard_SP,0.947014888,TAMU,103
198,HiRain_Hard_SP,0.952304423,TAMU,93
199,HiRain_Hard_SP,0.95365015,TAMU,107
200,HiRain_Hard_SP,0.957081101,TAMU,100
201,HiRain_Hard_SP,0.967863788,TAMU,113
202,HiRain_Hard_SP,0.955019425,TAMU,111
203,HiRain_Hard_SP,0.956879205,TAMU,105
204,HiRain_Hard_SP,0.966288254,TAMU,115
205,HiRain_Hard_SP,0.966359531,TAMU,103
206,HiRain_Hard_SP,0.958728536,TAMU,108
207,HiRain_Hard_SP,0.957590666,TAMU,100
208,HiRain_Hard_SP,0.960950445,TAMU,100
209,HiRain_Hard_SP,0.959526352,TAMU,96
210,HiRain_Hard_SP,0.958528919,TAMU,84
211,HiRain_Hard_SP,0.89465257,TAMU,71
212,HiRain_Hard_SP,0.955166837,TAMU,91
213,HiRain_Hard_SP,0.953908772,TAMU,94
214,HiRain_Hard_SP,0.957558249,TAMU,102
215,HiRain_Hard_SP,0.961624829,TAMU,99
216,HiRain_Hard_SP,0.967760134,TAMU,101
217,HiRain_Hard_SP,0.969691985,TAMU,103
218,HiRain_Hard_SP,0.960904257,TAMU,115
219,HiRain_Hard_SP,0.964068132,TAMU,109
220,HiRain_Hard_SP,0.9583349,TAMU,110
221,HiRain_Hard_SP,0.943697849,TAMU,90
222,HiRain_Hard_SP,0.919442799,TAMU,75
223,HiRain_Hard_SP,0.937740047,TAMU,84
224,HiRain_Hard_SP,0.944759253,TAMU,84
225,HiRain_Hard_SP,0.949377751,TAMU,92
226,HiRain_Hard_SP,0.948937898,TAMU,92
227,HiRain_Hard_SP,0.936659735,TAMU,91
228,HiRain_Hard_SP,0.949076571,TAMU,101
229,HiRain_Hard_SP,0.945598885,TAMU,101
230,HiRain_Hard_SP,0.944861455,TAMU,99
231,HiRain_Hard_SP,0.963778503,TAMU,104
232,HiRain_Hard_SP,0.962225482,TAMU,119
233,HiRain_Hard_SP,0.959143229,TAMU,109
234,HiRain_Hard_SP,0.958611449,TAMU,104
235,HiRain_Hard_SP,0.95171792,TAMU,97
236,HiRain_Hard_SP,0.944525571,TAMU,102
237,HiRain_Hard_SP,0.944626516,TAMU,99
238,HiRain_Hard_SP,0.94342403,TAMU,95
239,HiRain_Hard_SP,0.970728089,TAMU,97
1,HiRain_SWW_SP,0.92588959,TAMU,62
2,HiRain_SWW_SP,0.934329333,TAMU,68
3,HiRain_SWW_SP,0.960406155,TAMU,90
4,HiRain_SWW_SP,0.949333498,TAMU,77
5,HiRain_SWW_SP,0.938614419,TAMU,68
6,HiRain_SWW_SP,0.930354374,TAMU,69
7,HiRain_SWW_SP,0.939717022,TAMU,67
8,HiRain_SWW_SP,0.945731106,TAMU,72
9,HiRain_SWW_SP,0.937170305,TAMU,75
10,HiRain_SWW_SP,0.950125941,TAMU,83
11,HiRain_SWW_SP,0.950346144,TAMU,87
12,HiRain_SWW_SP,0.94991774,TAMU,86
13,HiRain_SWW_SP,0.932044741,TAMU,72
14,HiRain_SWW_SP,0.956136148,TAMU,60
15,HiRain_SWW_SP,0.947583417,TAMU,57
16,HiRain_SWW_SP,0.955427441,TAMU,82
17,HiRain_SWW_SP,0.961581172,TAMU,103
18,HiRain_SWW_SP,0.954714073,TAMU,90
19,HiRain_SWW_SP,0.953636034,TAMU,90
20,HiRain_SWW_SP,0.941618326,TAMU,83
21,HiRain_SWW_SP,0.954092877,TAMU,95
22,HiRain_SWW_SP,0.936061905,TAMU,83
23,HiRain_SWW_SP,0.951279003,TAMU,94
24,HiRain_SWW_SP,0.938092764,TAMU,73
25,HiRain_SWW_SP,0.951745251,TAMU,80
26,HiRain_SWW_SP,0.951012853,TAMU,83
27,HiRain_SWW_SP,0.936430874,TAMU,79
28,HiRain_SWW_SP,0.949544847,TAMU,86
29,HiRain_SWW_SP,0.963216369,TAMU,104
30,HiRain_SWW_SP,0.948057418,TAMU,91
31,HiRain_SWW_SP,0.956024164,TAMU,95
32,HiRain_SWW_SP,0.955880537,TAMU,87
33,HiRain_SWW_SP,0.950310865,TAMU,89
34,HiRain_SWW_SP,0.952902102,TAMU,85
35,HiRain_SWW_SP,0.95250516,TAMU,89
36,HiRain_SWW_SP,0.951508355,TAMU,87
37,HiRain_SWW_SP,0.9419665,TAMU,65
38,HiRain_SWW_SP,0.955683368,TAMU,81
39,HiRain_SWW_SP,0.960752305,TAMU,94
40,HiRain_SWW_SP,0.969777065,TAMU,100
41,HiRain_SWW_SP,0.964408891,TAMU,105
42,HiRain_SWW_SP,0.962948071,TAMU,68
43,HiRain_SWW_SP,0.951519837,TAMU,67
44,HiRain_SWW_SP,0.960920149,TAMU,109
45,HiRain_SWW_SP,0.952725088,TAMU,90
46,HiRain_SWW_SP,0.961588163,TAMU,105
47,HiRain_SWW_SP,0.942665923,TAMU,95
48,HiRain_SWW_SP,0.953825993,TAMU,93
49,HiRain_SWW_SP,0.959141774,TAMU,103
50,HiRain_SWW_SP,0.958459412,TAMU,96
51,HiRain_SWW_SP,0.918847346,TAMU,90
52,HiRain_SWW_SP,0.953892571,TAMU,92
53,HiRain_SWW_SP,0.929686794,TAMU,74
54,HiRain_SWW_SP,0.94682975,TAMU,84
55,HiRain_SWW_SP,0.956593918,TAMU,89
56,HiRain_SWW_SP,0.957722983,TAMU,87
57,HiRain_SWW_SP,0.949403004,TAMU,83
58,HiRain_SWW_SP,0.953418211,TAMU,94
59,HiRain_SWW_SP,0.950018231,TAMU,88
60,HiRain_SWW_SP,0.957074268,TAMU,93
61,HiRain_SWW_SP,0.945101261,TAMU,77
62,HiRain_SWW_SP,0.964640436,TAMU,99
63,HiRain_SWW_SP,0.958249242,TAMU,98
64,HiRain_SWW_SP,0.96071757,TAMU,103
65,HiRain_SWW_SP,0.948663413,TAMU,90
66,HiRain_SWW_SP,0.958919547,TAMU,102
67,HiRain_SWW_SP,0.926775556,TAMU,59
68,HiRain_SWW_SP,0.941917871,TAMU,63
69,HiRain_SWW_SP,0.963548458,TAMU,105
70,HiRain_SWW_SP,0.958219791,TAMU,80
71,HiRain_SWW_SP,0.95625456,TAMU,92
72,HiRain_SWW_SP,0.94614264,TAMU,73
73,HiRain_SWW_SP,0.933101625,TAMU,76
74,HiRain_SWW_SP,0.914247723,TAMU,61
75,HiRain_SWW_SP,0.924101692,TAMU,71
76,HiRain_SWW_SP,0.874914064,TAMU,41
77,HiRain_SWW_SP,0.952057619,TAMU,89
78,HiRain_SWW_SP,0.94047338,TAMU,86
79,HiRain_SWW_SP,0.936750711,TAMU,88
80,HiRain_SWW_SP,0.946344923,TAMU,91
81,HiRain_SWW_SP,0.961428967,TAMU,108
82,HiRain_SWW_SP,0.938632606,TAMU,75
83,HiRain_SWW_SP,0.922901474,TAMU,61
84,HiRain_SWW_SP,0.9354198,TAMU,62
85,HiRain_SWW_SP,0.961094451,TAMU,89
86,HiRain_SWW_SP,0.939895605,TAMU,93
87,HiRain_SWW_SP,0.939706628,TAMU,101
88,HiRain_SWW_SP,0.932689895,TAMU,95
89,HiRain_SWW_SP,0.936200372,TAMU,79
90,HiRain_SWW_SP,0.9366711,TAMU,89
91,HiRain_SWW_SP,0.962198611,TAMU,104
92,HiRain_SWW_SP,0.959004947,TAMU,92
93,HiRain_SWW_SP,0.930012901,TAMU,85
94,HiRain_SWW_SP,0.949088107,TAMU,86
95,HiRain_SWW_SP,0.926191944,TAMU,102
96,HiRain_SWW_SP,0.927218956,TAMU,88
97,HiRain_SWW_SP,0.932932615,TAMU,94
98,HiRain_SWW_SP,0.945872015,TAMU,89
99,HiRain_SWW_SP,0.929275018,TAMU,68
100,HiRain_SWW_SP,0.943032068,TAMU,83
101,HiRain_SWW_SP,0.945553582,TAMU,98
102,HiRain_SWW_SP,0.938087254,TAMU,85
103,HiRain_SWW_SP,0.938248927,TAMU,86
104,HiRain_SWW_SP,0.931775807,TAMU,80
105,HiRain_SWW_SP,0.891511412,TAMU,67
106,HiRain_SWW_SP,0.87963255,TAMU,56
107,HiRain_SWW_SP,0.920710189,TAMU,40
108,HiRain_SWW_SP,0.911654971,TAMU,65
109,HiRain_SWW_SP,0.923810526,TAMU,72
110,HiRain_SWW_SP,0.935139474,TAMU,77
111,HiRain_SWW_SP,0.924000614,TAMU,91
112,HiRain_SWW_SP,0.960902211,TAMU,84
113,HiRain_SWW_SP,0.957768167,TAMU,96
114,HiRain_SWW_SP,0.957549984,TAMU,87
115,HiRain_SWW_SP,0.947834191,TAMU,95
116,HiRain_SWW_SP,0.937193719,TAMU,91
117,HiRain_SWW_SP,0.912880582,TAMU,83
118,HiRain_SWW_SP,0.919428838,TAMU,80
119,HiRain_SWW_SP,0.9273159,TAMU,73
120,HiRain_SWW_SP,0.936266246,TAMU,80
121,HiRain_SWW_SP,0.934104285,TAMU,78
122,HiRain_SWW_SP,0.942578267,TAMU,100
123,HiRain_SWW_SP,0.937026099,TAMU,75
124,HiRain_SWW_SP,0.955698978,TAMU,92
125,HiRain_SWW_SP,0.92959356,TAMU,74
126,HiRain_SWW_SP,0.950989649,TAMU,78
127,HiRain_SWW_SP,0.953999818,TAMU,101
128,HiRain_SWW_SP,0.941408311,TAMU,91
129,HiRain_SWW_SP,0.952058271,TAMU,104
130,HiRain_SWW_SP,0.952862125,TAMU,91
131,HiRain_SWW_SP,0.950932629,TAMU,106
132,HiRain_SWW_SP,0.953412246,TAMU,88
133,HiRain_SWW_SP,0.951838821,TAMU,93
134,HiRain_SWW_SP,0.935085332,TAMU,80
135,HiRain_SWW_SP,0.941651676,TAMU,86
136,HiRain_SWW_SP,0.939759434,TAMU,94
137,HiRain_SWW_SP,0.943971378,TAMU,100
138,HiRain_SWW_SP,0.949397178,TAMU,95
139,HiRain_SWW_SP,0.916844819,TAMU,79
140,HiRain_SWW_SP,0.903988583,TAMU,79
