id,Details,NDVI,PLATFORM,Yield
141,HiRain_SWW_SP,0.951364808,TAMU,94
142,HiRain_SWW_SP,0.944089526,TAMU,92
143,HiRain_SWW_SP,0.946481714,TAMU,106
144,HiRain_SWW_SP,0.945532686,TAMU,94
145,HiRain_SWW_SP,0.952529889,TAMU,99
146,HiRain_SWW_SP,0.960198681,TAMU,101
147,HiRain_SWW_SP,0.956295739,TAMU,91
148,HiRain_SWW_SP,0.955425521,TAMU,92
149,HiRain_SWW_SP,0.950835055,TAMU,90
150,HiRain_SWW_SP,0.960429889,TAMU,102
151,HiRain_SWW_SP,0.966409549,TAMU,110
152,HiRain_SWW_SP,0.953408096,TAMU,106
153,HiRain_SWW_SP,0.959617817,TAMU,98
154,HiRain_SWW_SP,0.958682094,TAMU,106
155,HiRain_SWW_SP,0.962326033,TAMU,117
156,HiRain_SWW_SP,0.962807137,TAMU,111
157,HiRain_SWW_SP,0.968315152,TAMU,112
158,HiRain_SWW_SP,0.954208764,TAMU,109
159,HiRain_SWW_SP,0.958242389,TAMU,111
160,HiRain_SWW_SP,0.944692437,TAMU,83
161,HiRain_SWW_SP,0.965597111,TAMU,112
162,HiRain_SWW_SP,0.946425511,TAMU,93
163,HiRain_SWW_SP,0.937718631,TAMU,91
164,HiRain_SWW_SP,0.952352107,TAMU,92
165,HiRain_SWW_SP,0.948901622,TAMU,88
166,HiRain_SWW_SP,0.929559602,TAMU,79
167,HiRain_SWW_SP,0.93986351,TAMU,74
168,HiRain_SWW_SP,0.920782704,TAMU,77
169,HiRain_SWW_SP,0.963385095,TAMU,115
170,HiRain_SWW_SP,0.95958471,TAMU,99
171,HiRain_SWW_SP,0.934492294,TAMU,106
172,HiRain_SWW_SP,0.961199684,TAMU,109
173,HiRain_SWW_SP,0.96273783,TAMU,103
174,HiRain_SWW_SP,0.955954414,TAMU,113
175,HiRain_SWW_SP,0.949823731,TAMU,92
176,HiRain_SWW_SP,0.958832664,TAMU,118
177,HiRain_SWW_SP,0.949661318,TAMU,100
178,HiRain_SWW_SP,0.958908178,TAMU,120
179,HiRain_SWW_SP,0.964521829,TAMU,118
180,HiRain_SWW_SP,0.969189144,TAMU,122
181,HiRain_SWW_SP,0.962983687,TAMU,117
182,HiRain_SWW_SP,0.96296341,TAMU,127
183,HiRain_SWW_SP,0.971176771,TAMU,133
184,HiRain_SWW_SP,0.967551175,TAMU,129
185,HiRain_SWW_SP,0.970301919,TAMU,136
186,HiRain_SWW_SP,0.967621762,TAMU,127
187,HiRain_SWW_SP,0.96664542,TAMU,125
188,HiRain_SWW_SP,0.969835123,TAMU,111
189,HiRain_SWW_SP,0.967815392,TAMU,115
190,HiRain_SWW_SP,0.965535868,TAMU,111
191,HiRain_SWW_SP,0.964785706,TAMU,113
192,HiRain_SWW_SP,0.96410458,TAMU,109
193,HiRain_SWW_SP,0.958170723,TAMU,124
194,HiRain_SWW_SP,0.968580432,TAMU,111
195,HiRain_SWW_SP,0.959381058,TAMU,108
196,HiRain_SWW_SP,0.946676186,TAMU,103
197,HiRain_SWW_SP,0.9521025,TAMU,110
198,HiRain_SWW_SP,0.961338765,TAMU,106
199,HiRain_SWW_SP,0.96618656,TAMU,109
200,HiRain_SWW_SP,0.962182941,TAMU,103
201,HiRain_SWW_SP,0.972917315,TAMU,121
202,HiRain_SWW_SP,0.97111738,TAMU,114
203,HiRain_SWW_SP,0.963955244,TAMU,108
204,HiRain_SWW_SP,0.965111272,TAMU,114
205,HiRain_SWW_SP,0.969545003,TAMU,116
206,HiRain_SWW_SP,0.971968706,TAMU,117
207,HiRain_SWW_SP,0.973642308,TAMU,128
208,HiRain_SWW_SP,0.966739896,TAMU,129
209,HiRain_SWW_SP,0.97564658,TAMU,128
210,HiRain_SWW_SP,0.955776445,TAMU,96
211,HiRain_SWW_SP,0.966754355,TAMU,116
212,HiRain_SWW_SP,0.95899387,TAMU,99
213,HiRain_SWW_SP,0.94323558,TAMU,86
214,HiRain_SWW_SP,0.951931681,TAMU,100
215,HiRain_SWW_SP,0.964485203,TAMU,111
216,HiRain_SWW_SP,0.951352067,TAMU,97
217,HiRain_SWW_SP,0.955159299,TAMU,102
218,HiRain_SWW_SP,0.948181486,TAMU,84
219,HiRain_SWW_SP,0.932916711,TAMU,85
220,HiRain_SWW_SP,0.937842437,TAMU,91
221,HiRain_SWW_SP,0.951178785,TAMU,94
222,HiRain_SWW_SP,0.932367076,TAMU,74
223,HiRain_SWW_SP,0.92943337,TAMU,82
224,HiRain_SWW_SP,0.927418809,TAMU,78
225,HiRain_SWW_SP,0.944292377,TAMU,92
226,HiRain_SWW_SP,0.947155658,TAMU,88
227,HiRain_SWW_SP,0.935206637,TAMU,94
228,HiRain_SWW_SP,0.937804488,TAMU,90
229,HiRain_SWW_SP,0.941148303,TAMU,76
230,HiRain_SWW_SP,0.948876652,TAMU,95
231,HiRain_SWW_SP,0.92255985,TAMU,93
232,HiRain_SWW_SP,0.966723492,TAMU,97
233,HiRain_SWW_SP,0.961608141,TAMU,98
234,HiRain_SWW_SP,0.967362917,TAMU,96
235,HiRain_SWW_SP,0.968611447,TAMU,104
236,HiRain_SWW_SP,0.960579083,TAMU,108
237,HiRain_SWW_SP,0.953282767,TAMU,93
238,HiRain_SWW_SP,0.956124063,TAMU,96
239,HiRain_SWW_SP,0.956018072,TAMU,86
240,HiRain_SWW_SP,0.964378525,TAMU,97
241,HiRain_SWW_SP,0.950519742,TAMU,87
242,HiRain_SWW_SP,0.966388517,TAMU,88
243,HiRain_SWW_SP,0.914319402,TAMU,71
244,HiRain_SWW_SP,0.963983576,TAMU,81
245,HiRain_SWW_SP,0.958016238,TAMU,86
246,HiRain_SWW_SP,0.95929532,TAMU,83
247,HiRain_SWW_SP,0.957363511,TAMU,85
248,HiRain_SWW_SP,0.955932639,TAMU,90
249,HiRain_SWW_SP,0.943365216,TAMU,78
250,HiRain_SWW_SP,0.954409122,TAMU,98
1,Metribuzin_Trail_NoSpray,0.964426876,TAMU,119
2,Metribuzin_Trail_NoSpray,0.967072717,TAMU,119
3,Metribuzin_Trail_NoSpray,0.968804434,TAMU,120
4,Metribuzin_Trail_NoSpray,0.976972433,TAMU,127
5,Metribuzin_Trail_NoSpray,0.964195648,TAMU,115
6,Metribuzin_Trail_NoSpray,0.974050399,TAMU,129
7,Metribuzin_Trail_NoSpray,0.972800964,TAMU,120
8,Metribuzin_Trail_NoSpray,0.971982233,TAMU,133
9,Metribuzin_Trail_NoSpray,0.973659457,TAMU,119
10,Metribuzin_Trail_NoSpray,0.970163545,TAMU,109
11,Metribuzin_Trail_NoSpray,0.962442357,TAMU,98
12,Metribuzin_Trail_NoSpray,0.965855685,TAMU,91
13,Metribuzin_Trail_NoSpray,0.96858326,TAMU,100
14,Metribuzin_Trail_NoSpray,0.961196352,TAMU,104
15,Metribuzin_Trail_NoSpray,0.966872438,TAMU,104
16,Metribuzin_Trail_NoSpray,0.965576517,TAMU,112
17,Metribuzin_Trail_NoSpray,0.967965188,TAMU,80
18,Metribuzin_Trail_NoSpray,0.944601037,TAMU,84
19,Metribuzin_Trail_NoSpray,0.954465128,TAMU,87
20,Metribuzin_Trail_NoSpray,0.961311941,TAMU,83
21,Metribuzin_Trail_NoSpray,0.968186295,TAMU,105
22,Metribuzin_Trail_NoSpray,0.969164607,TAMU,101
23,Metribuzin_Trail_NoSpray,0.947436595,TAMU,86
24,Metribuzin_Trail_NoSpray,0.965540287,TAMU,91
25,Metribuzin_Trail_NoSpray,0.955176941,TAMU,86
26,Metribuzin_Trail_NoSpray,0.963993626,TAMU,84
27,Metribuzin_Trail_NoSpray,0.967193485,TAMU,95
28,Metribuzin_Trail_NoSpray,0.969319403,TAMU,89
29,Metribuzin_Trail_NoSpray,0.95249207,TAMU,91
30,Metribuzin_Trail_NoSpray,0.96884294,TAMU,87
31,Metribuzin_Trail_NoSpray,0.953406042,TAMU,82
32,Metribuzin_Trail_NoSpray,0.965359976,TAMU,105
33,Metribuzin_Trail_NoSpray,0.967574737,TAMU,101
34,Metribuzin_Trail_NoSpray,0.971058137,TAMU,102
35,Metribuzin_Trail_NoSpray,0.967904558,TAMU,96
36,Metribuzin_Trail_NoSpray,0.961963542,TAMU,95
1,Metribuzin_Trial_Spray,0.948247174,TAMU,102
2,Metribuzin_Trial_Spray,0.949624508,TAMU,94
3,Metribuzin_Trial_Spray,0.964398557,TAMU,110
4,Metribuzin_Trial_Spray,0.956155949,TAMU,105
5,Metribuzin_Trial_Spray,0.944537236,TAMU,75
6,Metribuzin_Trial_Spray,0.960416286,TAMU,92
7,Metribuzin_Trial_Spray,0.963229021,TAMU,91
8,Metribuzin_Trial_Spray,0.957123253,TAMU,102
9,Metribuzin_Trial_Spray,0.962757818,TAMU,106
10,Metribuzin_Trial_Spray,0.962495397,TAMU,104
11,Metribuzin_Trial_Spray,0.964571592,TAMU,104
12,Metribuzin_Trial_Spray,0.96640348,TAMU,104
13,Metribuzin_Trial_Spray,0.966490932,TAMU,109
14,Metribuzin_Trial_Spray,0.953215207,TAMU,102
15,Metribuzin_Trial_Spray,0.963688089,TAMU,111
16,Metribuzin_Trial_Spray,0.966849749,TAMU,118
17,Metribuzin_Trial_Spray,0.967400762,TAMU,61
18,Metribuzin_Trial_Spray,0.941029253,TAMU,80
19,Metribuzin_Trial_Spray,0.951844455,TAMU,86
20,Metribuzin_Trial_Spray,0.963297786,TAMU,91
21,Metribuzin_Trial_Spray,0.962817036,TAMU,97
22,Metribuzin_Trial_Spray,0.963743567,TAMU,99
23,Metribuzin_Trial_Spray,0.940453625,TAMU,90
24,Metribuzin_Trial_Spray,0.961941844,TAMU,106
25,Metribuzin_Trial_Spray,0.949160376,TAMU,80
26,Metribuzin_Trial_Spray,0.962909195,TAMU,85
27,Metribuzin_Trial_Spray,0.963580899,TAMU,85
28,Metribuzin_Trial_Spray,0.964890448,TAMU,87
29,Metribuzin_Trial_Spray,0.948291429,TAMU,79
30,Metribuzin_Trial_Spray,0.967396358,TAMU,71
31,Metribuzin_Trial_Spray,0.959960355,TAMU,79
32,Metribuzin_Trial_Spray,0.960165939,TAMU,88
33,Metribuzin_Trial_Spray,0.958427116,TAMU,91
34,Metribuzin_Trial_Spray,0.962747679,TAMU,94
35,Metribuzin_Trial_Spray,0.964782271,TAMU,97
36,Metribuzin_Trial_Spray,0.957792415,TAMU,90
1,HiRain_Hard_SP,0.519233543,WSU,74
2,HiRain_Hard_SP,0.521429199,WSU,30
3,HiRain_Hard_SP,0.588726213,WSU,94
4,HiRain_Hard_SP,0.580742053,WSU,87
5,HiRain_Hard_SP,0.615526615,WSU,89
6,HiRain_Hard_SP,0.537841929,WSU,86
7,HiRain_Hard_SP,0.556325016,WSU,78
8,HiRain_Hard_SP,0.544386474,WSU,92
9,HiRain_Hard_SP,0.619621391,WSU,113
10,HiRain_Hard_SP,0.617832813,WSU,88
11,HiRain_Hard_SP,0.544771684,WSU,71
12,HiRain_Hard_SP,0.636350989,WSU,103
13,HiRain_Hard_SP,0.636316112,WSU,106
14,HiRain_Hard_SP,0.659356192,WSU,106
15,HiRain_Hard_SP,0.669184107,WSU,124
16,HiRain_Hard_SP,0.655540421,WSU,117
17,HiRain_Hard_SP,0.605585103,WSU,111
18,HiRain_Hard_SP,0.616118641,WSU,120
19,HiRain_Hard_SP,0.619720501,WSU,117
20,HiRain_Hard_SP,0.610605923,WSU,127
21,HiRain_Hard_SP,0.636609085,WSU,117
22,HiRain_Hard_SP,0.631320869,WSU,102
23,HiRain_Hard_SP,0.58884623,WSU,119
24,HiRain_Hard_SP,0.632814812,WSU,109
25,HiRain_Hard_SP,0.639100968,WSU,107
26,HiRain_Hard_SP,0.625429334,WSU,98
27,HiRain_Hard_SP,0.586151498,WSU,108
28,HiRain_Hard_SP,0.630550872,WSU,96
29,HiRain_Hard_SP,0.634412627,WSU,107
30,HiRain_Hard_SP,0.673282103,WSU,105
31,HiRain_Hard_SP,0.653905816,WSU,100
32,HiRain_Hard_SP,0.654837125,WSU,92
33,HiRain_Hard_SP,0.713302497,WSU,103
34,HiRain_Hard_SP,0.70534898,WSU,104
35,HiRain_Hard_SP,0.682779237,WSU,101
36,HiRain_Hard_SP,0.709200331,WSU,108
37,HiRain_Hard_SP,0.687936536,WSU,94
38,HiRain_Hard_SP,0.719831621,WSU,107
39,HiRain_Hard_SP,0.695531397,WSU,101
40,HiRain_Hard_SP,0.703538322,WSU,100
41,HiRain_Hard_SP,0.790195331,WSU,92
42,HiRain_Hard_SP,0.700640619,WSU,98
43,HiRain_Hard_SP,0.725518702,WSU,129
44,HiRain_Hard_SP,0.728880855,WSU,121
45,HiRain_Hard_SP,0.725509766,WSU,127
46,HiRain_Hard_SP,0.69980935,WSU,123
47,HiRain_Hard_SP,0.731940503,WSU,133
48,HiRain_Hard_SP,0.696690905,WSU,124
49,HiRain_Hard_SP,0.633642224,WSU,105
50,HiRain_Hard_SP,0.716386092,WSU,121
51,HiRain_Hard_SP,0.733572777,WSU,127
52,HiRain_Hard_SP,0.6890456,WSU,115
53,HiRain_Hard_SP,0.677612362,WSU,115
54,HiRain_Hard_SP,0.712527904,WSU,122
55,HiRain_Hard_SP,0.649913115,WSU,109
56,HiRain_Hard_SP,0.660992155,WSU,117
57,HiRain_Hard_SP,0.703698117,WSU,108
58,HiRain_Hard_SP,0.720818415,WSU,109
59,HiRain_Hard_SP,0.72632943,WSU,110
60,HiRain_Hard_SP,0.708659358,WSU,107
61,HiRain_Hard_SP,0.635463662,WSU,93
62,HiRain_Hard_SP,0.712411704,WSU,111
63,HiRain_Hard_SP,0.731256732,WSU,108
64,HiRain_Hard_SP,0.715192631,WSU,111
65,HiRain_Hard_SP,0.700833936,WSU,114
66,HiRain_Hard_SP,0.714547899,WSU,116
67,HiRain_Hard_SP,0.726070511,WSU,105
68,HiRain_Hard_SP,0.65985735,WSU,100
69,HiRain_Hard_SP,0.640741398,WSU,107
70,HiRain_Hard_SP,0.6564638,WSU,111
71,HiRain_Hard_SP,0.464606119,WSU,81
72,HiRain_Hard_SP,0.507682504,WSU,78
73,HiRain_Hard_SP,0.454633683,WSU,83
74,HiRain_Hard_SP,0.596448382,WSU,90
75,HiRain_Hard_SP,0.612925251,WSU,107
76,HiRain_Hard_SP,0.616888734,WSU,109
77,HiRain_Hard_SP,0.684016154,WSU,136
78,HiRain_Hard_SP,0.694122011,WSU,103
79,HiRain_Hard_SP,0.661978756,WSU,118
80,HiRain_Hard_SP,0.658820417,WSU,106
81,HiRain_Hard_SP,0.663485554,WSU,108
82,HiRain_Hard_SP,0.706771038,WSU,126
83,HiRain_Hard_SP,0.71416695,WSU,117
84,HiRain_Hard_SP,0.712710352,WSU,115
85,HiRain_Hard_SP,0.679059298,WSU,107
86,HiRain_Hard_SP,0.61968774,WSU,106
87,HiRain_Hard_SP,0.641692653,WSU,97
88,HiRain_Hard_SP,0.657909141,WSU,103
89,HiRain_Hard_SP,0.639619092,WSU,98
90,HiRain_Hard_SP,0.6708568,WSU,95
91,HiRain_Hard_SP,0.690973967,WSU,83
92,HiRain_Hard_SP,0.492628288,WSU,87
93,HiRain_Hard_SP,0.455743959,WSU,81
94,HiRain_Hard_SP,0.564667719,WSU,96
95,HiRain_Hard_SP,0.477601915,WSU,84
96,HiRain_Hard_SP,0.387710234,WSU,70
97,HiRain_Hard_SP,0.325413453,WSU,54
98,HiRain_Hard_SP,0.372151095,WSU,70
99,HiRain_Hard_SP,0.424869292,WSU,74
100,HiRain_Hard_SP,0.396789271,WSU,67
101,HiRain_Hard_SP,0.395792335,WSU,73
102,HiRain_Hard_SP,0.391879745,WSU,72
103,HiRain_Hard_SP,0.392983313,WSU,77
104,HiRain_Hard_SP,0.460832772,WSU,75
105,HiRain_Hard_SP,0.440498099,WSU,72
106,HiRain_Hard_SP,0.412139322,WSU,70
107,HiRain_Hard_SP,0.490664897,WSU,89
108,HiRain_Hard_SP,0.491754736,WSU,88
109,HiRain_Hard_SP,0.478793193,WSU,87
110,HiRain_Hard_SP,0.505975776,WSU,94
111,HiRain_Hard_SP,0.455586514,WSU,78
112,HiRain_Hard_SP,0.555030823,WSU,110
113,HiRain_Hard_SP,0.656610915,WSU,97
114,HiRain_Hard_SP,0.578602855,WSU,89
115,HiRain_Hard_SP,0.647337678,WSU,84
116,HiRain_Hard_SP,0.593547265,WSU,81
117,HiRain_Hard_SP,0.529146062,WSU,76
118,HiRain_Hard_SP,0.478358572,WSU,76
119,HiRain_Hard_SP,0.561673661,WSU,71
120,HiRain_Hard_SP,0.414880812,WSU,56
121,HiRain_Hard_SP,0.471200187,WSU,77
122,HiRain_Hard_SP,0.400268658,WSU,74
123,HiRain_Hard_SP,0.464980492,WSU,63
124,HiRain_Hard_SP,0.434437774,WSU,63
125,HiRain_Hard_SP,0.496744682,WSU,79
126,HiRain_Hard_SP,0.570352307,WSU,88
127,HiRain_Hard_SP,0.705570663,WSU,102
128,HiRain_Hard_SP,0.635567311,WSU,100
129,HiRain_Hard_SP,0.620120633,WSU,96
130,HiRain_Hard_SP,0.551636227,WSU,97
131,HiRain_Hard_SP,0.653376638,WSU,99
132,HiRain_Hard_SP,0.604754592,WSU,118
133,HiRain_Hard_SP,0.662097508,WSU,118
134,HiRain_Hard_SP,0.791011574,WSU,118
135,HiRain_Hard_SP,0.77437784,WSU,115
136,HiRain_Hard_SP,0.749320157,WSU,120
137,HiRain_Hard_SP,0.744072687,WSU,116
138,HiRain_Hard_SP,0.71901613,WSU,112
139,HiRain_Hard_SP,0.71058146,WSU,102
140,HiRain_Hard_SP,0.710257456,WSU,107
141,HiRain_Hard_SP,0.784506801,WSU,97
142,HiRain_Hard_SP,0.7346867,WSU,105
143,HiRain_Hard_SP,0.700540278,WSU,114
144,HiRain_Hard_SP,0.712616196,WSU,119
145,HiRain_Hard_SP,0.695610504,WSU,124
146,HiRain_Hard_SP,0.697577464,WSU,117
147,HiRain_Hard_SP,0.728783142,WSU,125
148,HiRain_Hard_SP,0.718535057,WSU,120
149,HiRain_Hard_SP,0.690783379,WSU,110
150,HiRain_Hard_SP,0.679138021,WSU,98
151,HiRain_Hard_SP,0.694506615,WSU,103
152,HiRain_Hard_SP,0.585576728,WSU,93
153,HiRain_Hard_SP,0.599307901,WSU,102
154,HiRain_Hard_SP,0.624929634,WSU,93
155,HiRain_Hard_SP,0.682495795,WSU,119
156,HiRain_Hard_SP,0.759619704,WSU,119
157,HiRain_Hard_SP,0.744712341,WSU,111
158,HiRain_Hard_SP,0.727287467,WSU,116
159,HiRain_Hard_SP,0.762449214,WSU,116
160,HiRain_Hard_SP,0.65148313,WSU,119
161,HiRain_Hard_SP,0.637973326,WSU,80
162,HiRain_Hard_SP,0.763885929,WSU,123
163,HiRain_Hard_SP,0.746957043,WSU,121
164,HiRain_Hard_SP,0.66916741,WSU,129
165,HiRain_Hard_SP,0.744604716,WSU,124
166,HiRain_Hard_SP,0.687336751,WSU,127
167,HiRain_Hard_SP,0.734559477,WSU,112
168,HiRain_Hard_SP,0.761516058,WSU,124
169,HiRain_Hard_SP,0.741820321,WSU,93
170,HiRain_Hard_SP,0.728345318,WSU,118
171,HiRain_Hard_SP,0.75216525,WSU,126
172,HiRain_Hard_SP,0.716168276,WSU,128
173,HiRain_Hard_SP,0.661842501,WSU,123
174,HiRain_Hard_SP,0.691060015,WSU,130
175,HiRain_Hard_SP,0.760016028,WSU,129
176,HiRain_Hard_SP,0.709470444,WSU,120
177,HiRain_Hard_SP,0.683051855,WSU,128
178,HiRain_Hard_SP,0.682088811,WSU,135
179,HiRain_Hard_SP,0.755470708,WSU,129
180,HiRain_Hard_SP,0.730272541,WSU,113
181,HiRain_Hard_SP,0.696686081,WSU,111
182,HiRain_Hard_SP,0.690048297,WSU,131
183,HiRain_Hard_SP,0.682667034,WSU,107
184,HiRain_Hard_SP,0.699560837,WSU,109
