id,Details,NDVI,PLATFORM,Yield
185,HiRain_Hard_SP,0.688264097,WSU,110
186,HiRain_Hard_SP,0.663500382,WSU,119
187,HiRain_Hard_SP,0.646229981,WSU,117
188,HiRain_Hard_SP,0.644106888,WSU,124
189,HiRain_Hard_SP,0.726338543,WSU,123
190,HiRain_Hard_SP,0.74432309,WSU,93
191,HiRain_Hard_SP,0.797291726,WSU,96
192,HiRain_Hard_SP,0.737025207,WSU,119
193,HiRain_Hard_SP,0.735650678,WSU,118
194,HiRain_Hard_SP,0.73017282,WSU,118
195,HiRain_Hard_SP,0.746246086,WSU,103
196,HiRain_Hard_SP,0.728604314,WSU,123
197,HiRain_Hard_SP,0.601824389,WSU,103
198,HiRain_Hard_SP,0.626182999,WSU,93
199,HiRain_Hard_SP,0.626513305,WSU,107
200,HiRain_Hard_SP,0.641092117,WSU,100
201,HiRain_Hard_SP,0.720430935,WSU,113
202,HiRain_Hard_SP,0.638084697,WSU,111
203,HiRain_Hard_SP,0.645076904,WSU,105
204,HiRain_Hard_SP,0.711151793,WSU,115
205,HiRain_Hard_SP,0.713088744,WSU,103
206,HiRain_Hard_SP,0.667694817,WSU,108
207,HiRain_Hard_SP,0.662629772,WSU,100
208,HiRain_Hard_SP,0.686782766,WSU,100
209,HiRain_Hard_SP,0.668799077,WSU,96
210,HiRain_Hard_SP,0.671520609,WSU,84
211,HiRain_Hard_SP,0.573608078,WSU,71
212,HiRain_Hard_SP,0.679685598,WSU,91
213,HiRain_Hard_SP,0.666118084,WSU,94
214,HiRain_Hard_SP,0.672369003,WSU,102
215,HiRain_Hard_SP,0.701846057,WSU,99
216,HiRain_Hard_SP,0.731770421,WSU,101
217,HiRain_Hard_SP,0.741703286,WSU,103
218,HiRain_Hard_SP,0.683501264,WSU,115
219,HiRain_Hard_SP,0.707973867,WSU,109
220,HiRain_Hard_SP,0.661473957,WSU,110
221,HiRain_Hard_SP,0.625045806,WSU,90
222,HiRain_Hard_SP,0.499434185,WSU,75
223,HiRain_Hard_SP,0.566636002,WSU,84
224,HiRain_Hard_SP,0.580337662,WSU,84
225,HiRain_Hard_SP,0.614872796,WSU,92
226,HiRain_Hard_SP,0.625105831,WSU,92
227,HiRain_Hard_SP,0.5491782,WSU,91
228,HiRain_Hard_SP,0.60899562,WSU,101
229,HiRain_Hard_SP,0.586696438,WSU,101
230,HiRain_Hard_SP,0.599536593,WSU,99
231,HiRain_Hard_SP,0.701867531,WSU,104
232,HiRain_Hard_SP,0.689290392,WSU,119
233,HiRain_Hard_SP,0.670025824,WSU,109
234,HiRain_Hard_SP,0.669557904,WSU,104
235,HiRain_Hard_SP,0.641576501,WSU,97
236,HiRain_Hard_SP,0.601289381,WSU,102
237,HiRain_Hard_SP,0.612527967,WSU,99
238,HiRain_Hard_SP,0.619763291,WSU,95
239,HiRain_Hard_SP,0.760332195,WSU,97
1,HiRain_SWW_SP,0.514868603,WSU,62
2,HiRain_SWW_SP,0.546439817,WSU,68
3,HiRain_SWW_SP,0.669838607,WSU,90
4,HiRain_SWW_SP,0.603448059,WSU,77
5,HiRain_SWW_SP,0.55824998,WSU,68
6,HiRain_SWW_SP,0.542933202,WSU,69
7,HiRain_SWW_SP,0.573265865,WSU,67
8,HiRain_SWW_SP,0.601164667,WSU,72
9,HiRain_SWW_SP,0.575344422,WSU,75
10,HiRain_SWW_SP,0.622055467,WSU,83
11,HiRain_SWW_SP,0.617928176,WSU,87
12,HiRain_SWW_SP,0.630918044,WSU,86
13,HiRain_SWW_SP,0.55391397,WSU,72
14,HiRain_SWW_SP,0.6701414,WSU,60
15,HiRain_SWW_SP,0.62063522,WSU,57
16,HiRain_SWW_SP,0.650043605,WSU,82
17,HiRain_SWW_SP,0.687106049,WSU,103
18,HiRain_SWW_SP,0.646773984,WSU,90
19,HiRain_SWW_SP,0.637413687,WSU,90
20,HiRain_SWW_SP,0.589186146,WSU,83
21,HiRain_SWW_SP,0.649251883,WSU,95
22,HiRain_SWW_SP,0.54692701,WSU,83
23,HiRain_SWW_SP,0.631216898,WSU,94
24,HiRain_SWW_SP,0.56229224,WSU,73
25,HiRain_SWW_SP,0.624268193,WSU,80
26,HiRain_SWW_SP,0.61640117,WSU,83
27,HiRain_SWW_SP,0.554748922,WSU,79
28,HiRain_SWW_SP,0.611600508,WSU,86
29,HiRain_SWW_SP,0.686511923,WSU,104
30,HiRain_SWW_SP,0.599734057,WSU,91
31,HiRain_SWW_SP,0.65978231,WSU,95
32,HiRain_SWW_SP,0.655175775,WSU,87
33,HiRain_SWW_SP,0.628170549,WSU,89
34,HiRain_SWW_SP,0.62938495,WSU,85
35,HiRain_SWW_SP,0.629424501,WSU,89
36,HiRain_SWW_SP,0.633396148,WSU,87
37,HiRain_SWW_SP,0.594827435,WSU,65
38,HiRain_SWW_SP,0.644303284,WSU,81
39,HiRain_SWW_SP,0.676424701,WSU,94
40,HiRain_SWW_SP,0.746563568,WSU,100
41,HiRain_SWW_SP,0.704793056,WSU,105
42,HiRain_SWW_SP,0.704759959,WSU,68
43,HiRain_SWW_SP,0.665867124,WSU,67
44,HiRain_SWW_SP,0.703443875,WSU,109
45,HiRain_SWW_SP,0.632160355,WSU,90
46,HiRain_SWW_SP,0.683306165,WSU,105
47,HiRain_SWW_SP,0.612512654,WSU,95
48,HiRain_SWW_SP,0.642936932,WSU,93
49,HiRain_SWW_SP,0.675229356,WSU,103
50,HiRain_SWW_SP,0.665032048,WSU,96
51,HiRain_SWW_SP,0.502733959,WSU,90
52,HiRain_SWW_SP,0.63834007,WSU,92
53,HiRain_SWW_SP,0.554954521,WSU,74
54,HiRain_SWW_SP,0.604654862,WSU,84
55,HiRain_SWW_SP,0.646563269,WSU,89
56,HiRain_SWW_SP,0.65009637,WSU,87
57,HiRain_SWW_SP,0.610458858,WSU,83
58,HiRain_SWW_SP,0.630737524,WSU,94
59,HiRain_SWW_SP,0.605317338,WSU,88
60,HiRain_SWW_SP,0.652087114,WSU,93
61,HiRain_SWW_SP,0.578535384,WSU,77
62,HiRain_SWW_SP,0.697457863,WSU,99
63,HiRain_SWW_SP,0.666831818,WSU,98
64,HiRain_SWW_SP,0.666756716,WSU,103
65,HiRain_SWW_SP,0.611916133,WSU,90
66,HiRain_SWW_SP,0.66435186,WSU,102
67,HiRain_SWW_SP,0.538488046,WSU,59
68,HiRain_SWW_SP,0.596663696,WSU,63
69,HiRain_SWW_SP,0.693762558,WSU,105
70,HiRain_SWW_SP,0.697688449,WSU,80
71,HiRain_SWW_SP,0.657339155,WSU,92
72,HiRain_SWW_SP,0.632231583,WSU,73
73,HiRain_SWW_SP,0.577783372,WSU,76
74,HiRain_SWW_SP,0.533681014,WSU,61
75,HiRain_SWW_SP,0.538755139,WSU,71
76,HiRain_SWW_SP,0.52694688,WSU,41
77,HiRain_SWW_SP,0.643538928,WSU,89
78,HiRain_SWW_SP,0.570818261,WSU,86
79,HiRain_SWW_SP,0.556250644,WSU,88
80,HiRain_SWW_SP,0.599188846,WSU,91
81,HiRain_SWW_SP,0.691166685,WSU,108
82,HiRain_SWW_SP,0.570731218,WSU,75
83,HiRain_SWW_SP,0.5557195,WSU,61
84,HiRain_SWW_SP,0.567097326,WSU,62
85,HiRain_SWW_SP,0.6758051,WSU,89
86,HiRain_SWW_SP,0.560780693,WSU,93
87,HiRain_SWW_SP,0.565131576,WSU,101
88,HiRain_SWW_SP,0.547536511,WSU,95
89,HiRain_SWW_SP,0.548943471,WSU,79
90,HiRain_SWW_SP,0.57855872,WSU,89
91,HiRain_SWW_SP,0.690244962,WSU,104
92,HiRain_SWW_SP,0.66737337,WSU,92
93,HiRain_SWW_SP,0.527471943,WSU,85
94,HiRain_SWW_SP,0.612218758,WSU,86
95,HiRain_SWW_SP,0.521227809,WSU,102
96,HiRain_SWW_SP,0.515952634,WSU,88
97,HiRain_SWW_SP,0.551540961,WSU,94
98,HiRain_SWW_SP,0.60969753,WSU,89
99,HiRain_SWW_SP,0.556615737,WSU,68
100,HiRain_SWW_SP,0.590113107,WSU,83
101,HiRain_SWW_SP,0.610550374,WSU,98
102,HiRain_SWW_SP,0.54387124,WSU,85
103,HiRain_SWW_SP,0.555194884,WSU,86
104,HiRain_SWW_SP,0.532036426,WSU,80
105,HiRain_SWW_SP,0.408139784,WSU,67
106,HiRain_SWW_SP,0.390155662,WSU,56
107,HiRain_SWW_SP,0.492688488,WSU,40
108,HiRain_SWW_SP,0.45690712,WSU,65
109,HiRain_SWW_SP,0.492468541,WSU,72
110,HiRain_SWW_SP,0.543015385,WSU,77
111,HiRain_SWW_SP,0.514547144,WSU,91
112,HiRain_SWW_SP,0.67594041,WSU,84
113,HiRain_SWW_SP,0.65497139,WSU,96
114,HiRain_SWW_SP,0.651321034,WSU,87
115,HiRain_SWW_SP,0.590897449,WSU,95
116,HiRain_SWW_SP,0.536268096,WSU,91
117,HiRain_SWW_SP,0.460014672,WSU,83
118,HiRain_SWW_SP,0.460869022,WSU,80
119,HiRain_SWW_SP,0.513314443,WSU,73
120,HiRain_SWW_SP,0.536261862,WSU,80
121,HiRain_SWW_SP,0.540595037,WSU,78
122,HiRain_SWW_SP,0.573696521,WSU,100
123,HiRain_SWW_SP,0.544710763,WSU,75
124,HiRain_SWW_SP,0.649729741,WSU,92
125,HiRain_SWW_SP,0.537431384,WSU,74
126,HiRain_SWW_SP,0.616042487,WSU,78
127,HiRain_SWW_SP,0.646247443,WSU,101
128,HiRain_SWW_SP,0.587386139,WSU,91
129,HiRain_SWW_SP,0.622798154,WSU,104
130,HiRain_SWW_SP,0.63083533,WSU,91
131,HiRain_SWW_SP,0.612899005,WSU,106
132,HiRain_SWW_SP,0.634680937,WSU,88
133,HiRain_SWW_SP,0.622981009,WSU,93
134,HiRain_SWW_SP,0.551258955,WSU,80
135,HiRain_SWW_SP,0.575696975,WSU,86
136,HiRain_SWW_SP,0.563151403,WSU,94
137,HiRain_SWW_SP,0.588673078,WSU,100
138,HiRain_SWW_SP,0.612308508,WSU,95
139,HiRain_SWW_SP,0.458859283,WSU,79
140,HiRain_SWW_SP,0.436645457,WSU,79
141,HiRain_SWW_SP,0.612855878,WSU,94
142,HiRain_SWW_SP,0.581815693,WSU,92
143,HiRain_SWW_SP,0.599484074,WSU,106
144,HiRain_SWW_SP,0.600058857,WSU,94
145,HiRain_SWW_SP,0.644878565,WSU,99
146,HiRain_SWW_SP,0.671676004,WSU,101
147,HiRain_SWW_SP,0.639750853,WSU,91
148,HiRain_SWW_SP,0.638387121,WSU,92
149,HiRain_SWW_SP,0.623893308,WSU,90
150,HiRain_SWW_SP,0.674698026,WSU,102
151,HiRain_SWW_SP,0.724175862,WSU,110
152,HiRain_SWW_SP,0.628612993,WSU,106
153,HiRain_SWW_SP,0.670968771,WSU,98
154,HiRain_SWW_SP,0.66270688,WSU,106
155,HiRain_SWW_SP,0.690605787,WSU,117
156,HiRain_SWW_SP,0.694086971,WSU,111
157,HiRain_SWW_SP,0.728106778,WSU,112
158,HiRain_SWW_SP,0.651612145,WSU,109
159,HiRain_SWW_SP,0.65666735,WSU,111
160,HiRain_SWW_SP,0.599596597,WSU,83
161,HiRain_SWW_SP,0.70772543,WSU,112
162,HiRain_SWW_SP,0.594053196,WSU,93
163,HiRain_SWW_SP,0.556437028,WSU,91
164,HiRain_SWW_SP,0.635262116,WSU,92
165,HiRain_SWW_SP,0.60696855,WSU,88
166,HiRain_SWW_SP,0.535175601,WSU,79
167,HiRain_SWW_SP,0.558416265,WSU,74
168,HiRain_SWW_SP,0.487122462,WSU,77
169,HiRain_SWW_SP,0.684688927,WSU,115
170,HiRain_SWW_SP,0.66214925,WSU,99
171,HiRain_SWW_SP,0.534938655,WSU,106
172,HiRain_SWW_SP,0.666765488,WSU,109
173,HiRain_SWW_SP,0.676653241,WSU,103
174,HiRain_SWW_SP,0.648252901,WSU,113
175,HiRain_SWW_SP,0.625280001,WSU,92
176,HiRain_SWW_SP,0.682425393,WSU,118
177,HiRain_SWW_SP,0.624065233,WSU,100
178,HiRain_SWW_SP,0.665419381,WSU,120
179,HiRain_SWW_SP,0.698052269,WSU,118
180,HiRain_SWW_SP,0.728351606,WSU,122
181,HiRain_SWW_SP,0.687214334,WSU,117
182,HiRain_SWW_SP,0.693353974,WSU,127
183,HiRain_SWW_SP,0.748619558,WSU,133
184,HiRain_SWW_SP,0.719192599,WSU,129
185,HiRain_SWW_SP,0.741520294,WSU,136
186,HiRain_SWW_SP,0.731697511,WSU,127
187,HiRain_SWW_SP,0.715256924,WSU,125
188,HiRain_SWW_SP,0.734391115,WSU,111
189,HiRain_SWW_SP,0.726977787,WSU,115
190,HiRain_SWW_SP,0.707016947,WSU,111
191,HiRain_SWW_SP,0.704208144,WSU,113
192,HiRain_SWW_SP,0.713069826,WSU,109
193,HiRain_SWW_SP,0.656602716,WSU,124
194,HiRain_SWW_SP,0.732434124,WSU,111
195,HiRain_SWW_SP,0.680045864,WSU,108
196,HiRain_SWW_SP,0.605977749,WSU,103
197,HiRain_SWW_SP,0.629901699,WSU,110
198,HiRain_SWW_SP,0.683745633,WSU,106
199,HiRain_SWW_SP,0.707825019,WSU,109
200,HiRain_SWW_SP,0.685701102,WSU,103
201,HiRain_SWW_SP,0.757792813,WSU,121
202,HiRain_SWW_SP,0.740918472,WSU,114
203,HiRain_SWW_SP,0.686269929,WSU,108
204,HiRain_SWW_SP,0.703741498,WSU,114
205,HiRain_SWW_SP,0.733516107,WSU,116
206,HiRain_SWW_SP,0.749821877,WSU,117
207,HiRain_SWW_SP,0.770299568,WSU,128
208,HiRain_SWW_SP,0.715302822,WSU,129
209,HiRain_SWW_SP,0.773253584,WSU,128
210,HiRain_SWW_SP,0.642403816,WSU,96
211,HiRain_SWW_SP,0.718324473,WSU,116
212,HiRain_SWW_SP,0.692836073,WSU,99
213,HiRain_SWW_SP,0.614002245,WSU,86
214,HiRain_SWW_SP,0.659221868,WSU,100
215,HiRain_SWW_SP,0.704105217,WSU,111
216,HiRain_SWW_SP,0.645036702,WSU,97
217,HiRain_SWW_SP,0.644235703,WSU,102
218,HiRain_SWW_SP,0.615823551,WSU,84
219,HiRain_SWW_SP,0.614898515,WSU,85
220,HiRain_SWW_SP,0.568271925,WSU,91
221,HiRain_SWW_SP,0.627309411,WSU,94
222,HiRain_SWW_SP,0.558669598,WSU,74
223,HiRain_SWW_SP,0.530909399,WSU,82
224,HiRain_SWW_SP,0.545708405,WSU,78
225,HiRain_SWW_SP,0.594611455,WSU,92
226,HiRain_SWW_SP,0.616076228,WSU,88
227,HiRain_SWW_SP,0.563679426,WSU,94
228,HiRain_SWW_SP,0.581395403,WSU,90
229,HiRain_SWW_SP,0.579737079,WSU,76
230,HiRain_SWW_SP,0.614044076,WSU,95
231,HiRain_SWW_SP,0.490488892,WSU,93
232,HiRain_SWW_SP,0.719175796,WSU,97
233,HiRain_SWW_SP,0.684649992,WSU,98
234,HiRain_SWW_SP,0.732417616,WSU,96
235,HiRain_SWW_SP,0.737551094,WSU,104
236,HiRain_SWW_SP,0.68430875,WSU,108
237,HiRain_SWW_SP,0.6520107,WSU,93
238,HiRain_SWW_SP,0.669505309,WSU,96
239,HiRain_SWW_SP,0.681725942,WSU,86
240,HiRain_SWW_SP,0.721064306,WSU,97
241,HiRain_SWW_SP,0.644870296,WSU,87
242,HiRain_SWW_SP,0.745117327,WSU,88
243,HiRain_SWW_SP,0.526440019,WSU,71
244,HiRain_SWW_SP,0.710621512,WSU,81
245,HiRain_SWW_SP,0.684327659,WSU,86
246,HiRain_SWW_SP,0.678168869,WSU,83
247,HiRain_SWW_SP,0.670780783,WSU,85
248,HiRain_SWW_SP,0.673190611,WSU,90
249,HiRain_SWW_SP,0.609381589,WSU,78
250,HiRain_SWW_SP,0.669596484,WSU,98
1,Metribuzin_Trail_NoSpray,0.700872797,WSU,119
2,Metribuzin_Trail_NoSpray,0.725018829,WSU,119
3,Metribuzin_Trail_NoSpray,0.750275085,WSU,120
4,Metribuzin_Trail_NoSpray,0.801280757,WSU,127
5,Metribuzin_Trail_NoSpray,0.722979493,WSU,115
6,Metribuzin_Trail_NoSpray,0.775020499,WSU,129
7,Metribuzin_Trail_NoSpray,0.768937834,WSU,120
8,Metribuzin_Trail_NoSpray,0.76423033,WSU,133
9,Metribuzin_Trail_NoSpray,0.775506136,WSU,119
10,Metribuzin_Trail_NoSpray,0.762015052,WSU,109
11,Metribuzin_Trail_NoSpray,0.727299251,WSU,98
12,Metribuzin_Trail_NoSpray,0.736123109,WSU,91
13,Metribuzin_Trail_NoSpray,0.758038535,WSU,100
14,Metribuzin_Trail_NoSpray,0.684536356,WSU,104
15,Metribuzin_Trail_NoSpray,0.735443426,WSU,104
16,Metribuzin_Trail_NoSpray,0.730449981,WSU,112
17,Metribuzin_Trail_NoSpray,0.740748909,WSU,80
18,Metribuzin_Trail_NoSpray,0.614869039,WSU,84
19,Metribuzin_Trail_NoSpray,0.661486702,WSU,87
20,Metribuzin_Trail_NoSpray,0.709393091,WSU,83
21,Metribuzin_Trail_NoSpray,0.735918398,WSU,105
22,Metribuzin_Trail_NoSpray,0.75132115,WSU,101
23,Metribuzin_Trail_NoSpray,0.615302288,WSU,86
24,Metribuzin_Trail_NoSpray,0.727134103,WSU,91
25,Metribuzin_Trail_NoSpray,0.659090126,WSU,86
26,Metribuzin_Trail_NoSpray,0.711459964,WSU,84
27,Metribuzin_Trail_NoSpray,0.734204053,WSU,95
28,Metribuzin_Trail_NoSpray,0.760684969,WSU,89
29,Metribuzin_Trail_NoSpray,0.646114209,WSU,91
30,Metribuzin_Trail_NoSpray,0.749930189,WSU,87
31,Metribuzin_Trail_NoSpray,0.678689047,WSU,82
32,Metribuzin_Trail_NoSpray,0.718309494,WSU,105
33,Metribuzin_Trail_NoSpray,0.736178905,WSU,101
34,Metribuzin_Trail_NoSpray,0.760236047,WSU,102
35,Metribuzin_Trail_NoSpray,0.750507108,WSU,96
36,Metribuzin_Trail_NoSpray,0.717109075,WSU,95
1,Metribuzin_Trial_Spray,0.611215418,WSU,102
2,Metribuzin_Trial_Spray,0.628910845,WSU,94
3,Metribuzin_Trial_Spray,0.715388628,WSU,110
4,Metribuzin_Trial_Spray,0.679480926,WSU,105
5,Metribuzin_Trial_Spray,0.635555903,WSU,75
6,Metribuzin_Trial_Spray,0.694192036,WSU,92
7,Metribuzin_Trial_Spray,0.711424777,WSU,91
8,Metribuzin_Trial_Spray,0.681080708,WSU,102
9,Metribuzin_Trial_Spray,0.706626728,WSU,106
10,Metribuzin_Trial_Spray,0.702039981,WSU,104
11,Metribuzin_Trial_Spray,0.728198204,WSU,104
12,Metribuzin_Trial_Spray,0.730517732,WSU,104
13,Metribuzin_Trial_Spray,0.74633627,WSU,109
14,Metribuzin_Trial_Spray,0.638602781,WSU,102
15,Metribuzin_Trial_Spray,0.711309645,WSU,111
16,Metribuzin_Trial_Spray,0.730785493,WSU,118
17,Metribuzin_Trial_Spray,0.734000993,WSU,61
18,Metribuzin_Trial_Spray,0.583739419,WSU,80
19,Metribuzin_Trial_Spray,0.636129935,WSU,86
20,Metribuzin_Trial_Spray,0.709763667,WSU,91
21,Metribuzin_Trial_Spray,0.711767338,WSU,97
22,Metribuzin_Trial_Spray,0.718111214,WSU,99
23,Metribuzin_Trial_Spray,0.594007362,WSU,90
24,Metribuzin_Trial_Spray,0.719297386,WSU,106
25,Metribuzin_Trial_Spray,0.64062898,WSU,80
26,Metribuzin_Trial_Spray,0.716215063,WSU,85
27,Metribuzin_Trial_Spray,0.720151626,WSU,85
28,Metribuzin_Trial_Spray,0.743253483,WSU,87
29,Metribuzin_Trial_Spray,0.629122198,WSU,79
30,Metribuzin_Trial_Spray,0.749894486,WSU,71
31,Metribuzin_Trial_Spray,0.712101724,WSU,79
32,Metribuzin_Trial_Spray,0.695105731,WSU,88
33,Metribuzin_Trial_Spray,0.694894974,WSU,91
34,Metribuzin_Trial_Spray,0.720723563,WSU,94
35,Metribuzin_Trial_Spray,0.739604661,WSU,97
36,Metribuzin_Trial_Spray,0.699993518,WSU,90
